WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=130, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=131, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=132, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=133, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=134, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=135, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=136, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=137, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=138, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=139, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=140, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=141, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=142, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=143, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=144, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=145, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=146, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=147, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=148, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=149, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=150, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=151, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=152, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=153, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=154, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=155, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=156, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=157, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=158, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=159, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=160, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=161, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=162, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=163, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=164, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=165, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=166, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=167, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=168, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=169, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=170, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=171, loader_type='Both', approx_losses.avg=0.00012763704351932069, constraint_losses.avg=4.878690350354494e-05
------------------------- test Main, avg_test_AL=0.00012129221322574013, avg_test_CL=9.396998969402936e-05, max_test_CL=0.006013779900968075
------------------------- test un normalized Main, avg_test_AL_un_norm=8.838623864060391, avg_test_CL_un_norm=6.847639840895152, max_test_CL_un_norm=438.2271149539853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.854726475936215e-06, max_test_CL=5.980370406177826e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6452483185748193, max_test_CL_un_norm=4.357925591502873
train epoch=172, loader_type='Both', approx_losses.avg=0.00012763704067361283, constraint_losses.avg=4.8786901799815944e-05
