WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1536167031953732, constraint_losses.avg=0.1813863032013178
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=82.40719157497648, max_test_CL_un_norm=102.53562214527325
train epoch=77, loader_type='Both', approx_losses.avg=0.006458196011201168, constraint_losses.avg=0.014130691423018774
------------------------- test Main, avg_test_AL=0.03883283909332628, avg_test_CL=0.03883508744975552, max_test_CL=0.10313405096530914
------------------------- test un normalized Main, avg_test_AL_un_norm=3975.64918836136, avg_test_CL_un_norm=3975.9234367267063, max_test_CL_un_norm=10496.265387933745
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.015537791241581242, max_test_CL=0.021713711321353912
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1427.0825635035199, max_test_CL_un_norm=1707.8401911455817
train epoch=78, loader_type='Both', approx_losses.avg=0.017355406331208845, constraint_losses.avg=0.01880617902663847
------------------------- test Main, avg_test_AL=0.01171941190061625, avg_test_CL=0.011720182826451491, max_test_CL=0.035571642220020294
------------------------- test un normalized Main, avg_test_AL_un_norm=277.1217144354114, avg_test_CL_un_norm=277.2209841446352, max_test_CL_un_norm=1084.646558943175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00397037730847175, max_test_CL=0.005943201016634703
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=485.8990439927863, max_test_CL_un_norm=586.4405362323215
train epoch=79, loader_type='Both', approx_losses.avg=0.006906324676238001, constraint_losses.avg=0.01283184393811971
------------------------- test Main, avg_test_AL=0.007933926687090812, avg_test_CL=0.007934576032935486, max_test_CL=0.03364686667919159
------------------------- test un normalized Main, avg_test_AL_un_norm=359.1253092694154, avg_test_CL_un_norm=359.21677817071304, max_test_CL_un_norm=1145.3260615923873
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0162023779284209, max_test_CL=0.027867835015058517
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=462.5554043683175, max_test_CL_un_norm=547.524514326677
train epoch=80, loader_type='Both', approx_losses.avg=0.0047118203637151355, constraint_losses.avg=0.0074994510622074205
------------------------- test Main, avg_test_AL=0.0026371222795041832, avg_test_CL=0.0026370471239066926, max_test_CL=0.028567669913172722
------------------------- test un normalized Main, avg_test_AL_un_norm=129.8189513091674, avg_test_CL_un_norm=129.802610724867, max_test_CL_un_norm=1203.9150392926445
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008269764645956457, max_test_CL=0.009873414412140846
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=583.7460891891365, max_test_CL_un_norm=646.9912906917295
train epoch=81, loader_type='Both', approx_losses.avg=0.0021863148368895056, constraint_losses.avg=0.004699407241120935
------------------------- test Main, avg_test_AL=0.0017752298022727093, avg_test_CL=0.0017755385830557013, max_test_CL=0.006954079493880272
------------------------- test un normalized Main, avg_test_AL_un_norm=187.605933192537, avg_test_CL_un_norm=187.65431604920266, max_test_CL_un_norm=966.1471505241361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.005793761003762484, max_test_CL=0.006796178407967091
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=841.470711139071, max_test_CL_un_norm=965.7540347183094
train epoch=82, loader_type='Both', approx_losses.avg=0.0033481824744337548, constraint_losses.avg=0.0051776854299008844
------------------------- test Main, avg_test_AL=0.002147662681774515, avg_test_CL=0.002147515744321936, max_test_CL=0.018722884356975555
------------------------- test un normalized Main, avg_test_AL_un_norm=161.513796569849, avg_test_CL_un_norm=161.48927906581153, max_test_CL_un_norm=1287.5795770040672
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007187539556995034, max_test_CL=0.008457742631435394
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=590.0636651654106, max_test_CL_un_norm=732.7263331009797
train epoch=83, loader_type='Both', approx_losses.avg=0.0036074929722895227, constraint_losses.avg=0.008186673827469348
------------------------- test Main, avg_test_AL=0.006034503339974132, avg_test_CL=0.006035327052826081, max_test_CL=0.026369314640760422
------------------------- test un normalized Main, avg_test_AL_un_norm=622.4543874167554, avg_test_CL_un_norm=622.5634789584564, max_test_CL_un_norm=2728.385240202501
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.011217096238086621, max_test_CL=0.012528156861662865
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1161.7715888180892, max_test_CL_un_norm=1370.959861004607
train epoch=84, loader_type='Both', approx_losses.avg=0.0063696611166000365, constraint_losses.avg=0.007116167855262756
------------------------- test Main, avg_test_AL=0.0017303268915275112, avg_test_CL=0.0017299177771104345, max_test_CL=0.010669383220374584
------------------------- test un normalized Main, avg_test_AL_un_norm=212.77979300323625, avg_test_CL_un_norm=212.7270144675905, max_test_CL_un_norm=1089.2012647583251
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003747160030218462, max_test_CL=0.005905168130993843
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=494.3249880764431, max_test_CL_un_norm=758.4583528666586
train epoch=85, loader_type='Both', approx_losses.avg=0.0028894332487368955, constraint_losses.avg=0.005308822732046247
------------------------- test Main, avg_test_AL=0.002990007009929589, avg_test_CL=0.002990634074182405, max_test_CL=0.010921916924417019
------------------------- test un normalized Main, avg_test_AL_un_norm=325.35357780793305, avg_test_CL_un_norm=325.42866959989624, max_test_CL_un_norm=1223.4685918505277
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002802529927653571, max_test_CL=0.00336109078489244
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=372.6620343993439, max_test_CL_un_norm=443.93112663895647
train epoch=86, loader_type='Both', approx_losses.avg=0.0019265407574673493, constraint_losses.avg=0.0017619473230248938
------------------------- test Main, avg_test_AL=0.0006746217264905378, avg_test_CL=0.0006743552814126209, max_test_CL=0.003332032822072506
------------------------- test un normalized Main, avg_test_AL_un_norm=79.43556309817667, avg_test_CL_un_norm=79.40173267029459, max_test_CL_un_norm=376.6453360912626
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.632481706241379e-05, max_test_CL=0.00028596975607797503
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.451607863672009, max_test_CL_un_norm=39.30932402573042
train epoch=87, loader_type='Both', approx_losses.avg=0.0012530470397420382, constraint_losses.avg=0.004315625254965077
------------------------- test Main, avg_test_AL=0.005126440572602102, avg_test_CL=0.0051274127257684085, max_test_CL=0.01568644307553768
------------------------- test un normalized Main, avg_test_AL_un_norm=611.8234563915506, avg_test_CL_un_norm=611.9484285501869, max_test_CL_un_norm=1967.2190616144046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004402329079651584, max_test_CL=0.005412564612925053
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=667.3175128619107, max_test_CL_un_norm=835.0524099477686
train epoch=88, loader_type='Both', approx_losses.avg=0.005801059601921588, constraint_losses.avg=0.006967984823634227
------------------------- test Main, avg_test_AL=0.0014257607371061264, avg_test_CL=0.0014253835942618024, max_test_CL=0.004594115540385246
------------------------- test un normalized Main, avg_test_AL_un_norm=134.872124461938, avg_test_CL_un_norm=134.81532589642984, max_test_CL_un_norm=538.1949472816573
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002096590401992823, max_test_CL=0.002777461428195238
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=314.1323291556869, max_test_CL_un_norm=428.2066744259012
train epoch=89, loader_type='Both', approx_losses.avg=0.009778586910137286, constraint_losses.avg=0.024677369925379753
------------------------- test Main, avg_test_AL=0.024503605133970267, avg_test_CL=0.024505539220641366, max_test_CL=0.10894118994474411
------------------------- test un normalized Main, avg_test_AL_un_norm=2309.289576244433, avg_test_CL_un_norm=2309.505581499221, max_test_CL_un_norm=7733.7087520499845
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.030156822757174573, max_test_CL=0.035200536251068115
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2409.2152603162212, max_test_CL_un_norm=2878.0249030883774
train epoch=90, loader_type='Both', approx_losses.avg=0.006292580332878666, constraint_losses.avg=0.005167541052245845
------------------------- test Main, avg_test_AL=0.0014745293842279353, avg_test_CL=0.0014746132060245146, max_test_CL=0.009429726749658585
------------------------- test un normalized Main, avg_test_AL_un_norm=66.71714188866541, avg_test_CL_un_norm=66.7276564194669, max_test_CL_un_norm=394.12337817638127
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005515756428940222, max_test_CL=0.0010214742505922914
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=53.60813435421311, max_test_CL_un_norm=103.29015492298956
train epoch=91, loader_type='Both', approx_losses.avg=0.001925024650276949, constraint_losses.avg=0.0029415156688541175
------------------------- test Main, avg_test_AL=0.0014915082806049517, avg_test_CL=0.0014915572050682993, max_test_CL=0.004929227754473686
------------------------- test un normalized Main, avg_test_AL_un_norm=146.29460757000567, avg_test_CL_un_norm=146.31050574099817, max_test_CL_un_norm=447.5262512744403
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004792991138994694, max_test_CL=0.005101430229842663
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=531.91793949696, max_test_CL_un_norm=601.036099171853
train epoch=92, loader_type='Both', approx_losses.avg=0.0027482412649629017, constraint_losses.avg=0.0026632558124139905
------------------------- test Main, avg_test_AL=0.001963600686537878, avg_test_CL=0.001964009055576753, max_test_CL=0.01317470334470272
------------------------- test un normalized Main, avg_test_AL_un_norm=187.2727142277473, avg_test_CL_un_norm=187.31337770132475, max_test_CL_un_norm=1172.6500301105254
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001493323811252291, max_test_CL=0.002226805780082941
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=178.90147386441697, max_test_CL_un_norm=306.3650118900363
train epoch=93, loader_type='Both', approx_losses.avg=0.0038250256494308512, constraint_losses.avg=0.004750104289626082
------------------------- test Main, avg_test_AL=0.0026206458992382975, avg_test_CL=0.002620561257356409, max_test_CL=0.007021037396043539
------------------------- test un normalized Main, avg_test_AL_un_norm=238.7927182945769, avg_test_CL_un_norm=238.79026229942465, max_test_CL_un_norm=765.3004587109976
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.004132316231106718, max_test_CL=0.004706383217126131
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=480.1173191069469, max_test_CL_un_norm=559.3383915536581
train epoch=94, loader_type='Both', approx_losses.avg=0.0030281604630251727, constraint_losses.avg=0.002831312954549988
------------------------- test Main, avg_test_AL=0.0015650572981588387, avg_test_CL=0.0015653947442770004, max_test_CL=0.006197230890393257
------------------------- test un normalized Main, avg_test_AL_un_norm=124.80348438488923, avg_test_CL_un_norm=124.84178350076012, max_test_CL_un_norm=531.6951039195197
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005697081756855672, max_test_CL=0.0010276464745402336
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=51.22070740660843, max_test_CL_un_norm=86.72406715346301
train epoch=95, loader_type='Both', approx_losses.avg=0.003216082035858805, constraint_losses.avg=0.0046859034864852826
------------------------- test Main, avg_test_AL=0.003531929274312764, avg_test_CL=0.0035322623302733217, max_test_CL=0.01648923009634018
------------------------- test un normalized Main, avg_test_AL_un_norm=352.63993629284863, avg_test_CL_un_norm=352.6849326083121, max_test_CL_un_norm=1595.783599853626
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0022828541241275767, max_test_CL=0.003113401588052511
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=287.47737134593905, max_test_CL_un_norm=391.42391487837455
train epoch=96, loader_type='Both', approx_losses.avg=0.003234061737226633, constraint_losses.avg=0.003274982850874464
------------------------- test Main, avg_test_AL=0.0020902596646240755, avg_test_CL=0.0020903510609059594, max_test_CL=0.011018308810889721
------------------------- test un normalized Main, avg_test_AL_un_norm=225.0704458081493, avg_test_CL_un_norm=225.0705036096617, max_test_CL_un_norm=1489.7840909972651
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002523636226542294, max_test_CL=0.003867500927299261
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=258.59553960519344, max_test_CL_un_norm=480.3633250933695
train epoch=97, loader_type='Both', approx_losses.avg=0.0028285111451676736, constraint_losses.avg=0.003714739455344776
------------------------- test Main, avg_test_AL=0.0030981613872281743, avg_test_CL=0.0030985215587425044, max_test_CL=0.018865413963794708
------------------------- test un normalized Main, avg_test_AL_un_norm=226.59376683419288, avg_test_CL_un_norm=226.63982275545376, max_test_CL_un_norm=1375.881581810886
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0018255980748217552, max_test_CL=0.0023616424296051264
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=231.00741571200146, max_test_CL_un_norm=304.87903303197425
train epoch=98, loader_type='Both', approx_losses.avg=0.001657782737336432, constraint_losses.avg=0.0012503790270226697
------------------------- test Main, avg_test_AL=0.001816611183981877, avg_test_CL=0.0018166151941986755, max_test_CL=0.005204138346016407
------------------------- test un normalized Main, avg_test_AL_un_norm=173.35743614031816, avg_test_CL_un_norm=173.36369248345815, max_test_CL_un_norm=473.0113405781768
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004899150188527225, max_test_CL=0.0012400827836245298
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=32.59079147001317, max_test_CL_un_norm=98.4822308835825
train epoch=99, loader_type='Both', approx_losses.avg=0.0018828572242792386, constraint_losses.avg=0.003280678357866903
------------------------- test Main, avg_test_AL=0.0034712814071269048, avg_test_CL=0.0034716868409862705, max_test_CL=0.015021523460745811
------------------------- test un normalized Main, avg_test_AL_un_norm=424.89743946809983, avg_test_CL_un_norm=424.95714310758314, max_test_CL_un_norm=2053.140675487823
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001433132459099094, max_test_CL=0.002274733502417803
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=141.98009811663474, max_test_CL_un_norm=243.30938048159345
train epoch=100, loader_type='Both', approx_losses.avg=0.0054992370224868255, constraint_losses.avg=0.00579066846643885
------------------------- test Main, avg_test_AL=0.011199805016318957, avg_test_CL=0.01120028739158685, max_test_CL=0.07065804302692413
------------------------- test un normalized Main, avg_test_AL_un_norm=1665.5749311661898, avg_test_CL_un_norm=1665.6478686342532, max_test_CL_un_norm=10618.612731663608
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008092671400867403, max_test_CL=0.016312891617417336
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1248.411712270326, max_test_CL_un_norm=2527.748211041312
train epoch=101, loader_type='Both', approx_losses.avg=0.005396122285397723, constraint_losses.avg=0.0076741400668397545
------------------------- test Main, avg_test_AL=0.009190510112268385, avg_test_CL=0.009191719006630593, max_test_CL=0.058363161981105804
------------------------- test un normalized Main, avg_test_AL_un_norm=805.7654401824707, avg_test_CL_un_norm=805.9054759641721, max_test_CL_un_norm=5045.574382977362
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0019733528126962482, max_test_CL=0.002679322613403201
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=250.92878462407373, max_test_CL_un_norm=290.20693862633254
train epoch=102, loader_type='Both', approx_losses.avg=0.003594326099085932, constraint_losses.avg=0.0029310223262136183
------------------------- test Main, avg_test_AL=0.0013242824213593849, avg_test_CL=0.0013240559081204991, max_test_CL=0.005249825771898031
------------------------- test un normalized Main, avg_test_AL_un_norm=97.37580655054646, avg_test_CL_un_norm=97.35620446995, max_test_CL_un_norm=574.7461641231494
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0022889333724354704, max_test_CL=0.002607117872685194
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=261.0156753868677, max_test_CL_un_norm=294.5112196232411
train epoch=103, loader_type='Both', approx_losses.avg=0.001179374796691506, constraint_losses.avg=0.0013779530031606555
------------------------- test Main, avg_test_AL=0.0007086244388240933, avg_test_CL=0.000708378032790885, max_test_CL=0.0026678747963160276
------------------------- test un normalized Main, avg_test_AL_un_norm=60.299583161051, avg_test_CL_un_norm=60.271786344792076, max_test_CL_un_norm=248.20531252015624
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0016242172495694832, max_test_CL=0.002096953336149454
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=157.93202470511508, max_test_CL_un_norm=188.1429806316202
train epoch=104, loader_type='Both', approx_losses.avg=0.000620615528174676, constraint_losses.avg=0.0006938921420058857
------------------------- test Main, avg_test_AL=0.0007389570439499948, avg_test_CL=0.0007391862760105141, max_test_CL=0.002541700378060341
------------------------- test un normalized Main, avg_test_AL_un_norm=45.0233384888173, avg_test_CL_un_norm=45.0528162621339, max_test_CL_un_norm=163.422865517627
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005442526167025789, max_test_CL=0.0009156849118880928
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=81.16798385397125, max_test_CL_un_norm=128.779255061261
train epoch=105, loader_type='Both', approx_losses.avg=0.0015185957469861023, constraint_losses.avg=0.0018750074724977214
------------------------- test Main, avg_test_AL=0.0020548182224786916, avg_test_CL=0.0020548581967110902, max_test_CL=0.007068116217851639
------------------------- test un normalized Main, avg_test_AL_un_norm=182.2466059760898, avg_test_CL_un_norm=182.25129121639992, max_test_CL_un_norm=704.1138073103946
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005096023926938263, max_test_CL=0.0007995492778718472
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=56.54068840990246, max_test_CL_un_norm=89.39013813033287
train epoch=106, loader_type='Both', approx_losses.avg=0.001942727415477081, constraint_losses.avg=0.002444993741810322
------------------------- test Main, avg_test_AL=0.003369015465422611, avg_test_CL=0.0033696452763833803, max_test_CL=0.009583087638020515
------------------------- test un normalized Main, avg_test_AL_un_norm=329.89720475363055, avg_test_CL_un_norm=329.98479669800315, max_test_CL_un_norm=1380.9647557976164
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0025955909035013367, max_test_CL=0.003283449914306402
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=300.96721970784506, max_test_CL_un_norm=463.371559903296
train epoch=107, loader_type='Both', approx_losses.avg=0.010240924763679505, constraint_losses.avg=0.016409140435730416
------------------------- test Main, avg_test_AL=0.03234674394906809, avg_test_CL=0.03234945842127005, max_test_CL=0.1737862229347229
------------------------- test un normalized Main, avg_test_AL_un_norm=3407.6858790341794, avg_test_CL_un_norm=3408.006557653597, max_test_CL_un_norm=20091.692270969656
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023146350550775727, max_test_CL=0.04378233850002289
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2747.804831293183, max_test_CL_un_norm=5130.767522983361
train epoch=108, loader_type='Both', approx_losses.avg=0.016510023770295083, constraint_losses.avg=0.011949041836708784
------------------------- test Main, avg_test_AL=0.008435715753449282, avg_test_CL=0.008436803378436403, max_test_CL=0.04689795896410942
------------------------- test un normalized Main, avg_test_AL_un_norm=606.3020877639975, avg_test_CL_un_norm=606.4222363806549, max_test_CL_un_norm=3654.9972380686054
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002171322978916578, max_test_CL=0.0059087458066642284
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=164.71072373362125, max_test_CL_un_norm=305.0582150818246
train epoch=109, loader_type='Both', approx_losses.avg=0.0030922908248379828, constraint_losses.avg=0.0037908990326027073
------------------------- test Main, avg_test_AL=0.0011737944536713864, avg_test_CL=0.001173443130341184, max_test_CL=0.008473807945847511
------------------------- test un normalized Main, avg_test_AL_un_norm=102.37110124644951, avg_test_CL_un_norm=102.33344421290367, max_test_CL_un_norm=841.8287609414725
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007512229313763479, max_test_CL=0.008641280233860016
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=910.8569007797493, max_test_CL_un_norm=1012.4157316512853
train epoch=110, loader_type='Both', approx_losses.avg=0.000473947772969647, constraint_losses.avg=0.0008821492200096449
------------------------- test Main, avg_test_AL=0.00027274743996410204, avg_test_CL=0.00027266802005882103, max_test_CL=0.001354879466816783
------------------------- test un normalized Main, avg_test_AL_un_norm=19.08020671100079, avg_test_CL_un_norm=19.070484411183095, max_test_CL_un_norm=138.77477731742732
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0013452755026519298, max_test_CL=0.0015871654031798244
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=194.44983788554137, max_test_CL_un_norm=229.6363520053734
train epoch=111, loader_type='Both', approx_losses.avg=0.00024745814452083626, constraint_losses.avg=0.0005914770013342301
------------------------- test Main, avg_test_AL=0.0001926473105753151, avg_test_CL=0.00019263093090315426, max_test_CL=0.0015014216769486666
------------------------- test un normalized Main, avg_test_AL_un_norm=19.499777744719783, avg_test_CL_un_norm=19.499975817559832, max_test_CL_un_norm=164.4141700660574
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0011267857342027127, max_test_CL=0.001357553293928504
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=166.2511623779073, max_test_CL_un_norm=204.37883420280698
train epoch=112, loader_type='Both', approx_losses.avg=9.855386409520482e-05, constraint_losses.avg=0.00033438798687420785
------------------------- test Main, avg_test_AL=0.00010389180524195277, avg_test_CL=0.00010386462485818507, max_test_CL=0.00033091282239183784
------------------------- test un normalized Main, avg_test_AL_un_norm=5.3647167110787, avg_test_CL_un_norm=5.361802649698436, max_test_CL_un_norm=35.028934306723656
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005238546975888312, max_test_CL=0.0007572052418254316
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=57.691456775595334, max_test_CL_un_norm=80.78091869164328
train epoch=113, loader_type='Both', approx_losses.avg=7.738574427591326e-05, constraint_losses.avg=0.00027197984224185346
------------------------- test Main, avg_test_AL=0.00013693854840535262, avg_test_CL=0.0001369073336892536, max_test_CL=0.0006694597541354597
------------------------- test un normalized Main, avg_test_AL_un_norm=14.83981129748372, avg_test_CL_un_norm=14.837739997634758, max_test_CL_un_norm=73.66690159294092
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004549715314254475, max_test_CL=0.0006202860968187451
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=64.23926445622305, max_test_CL_un_norm=88.76454623623943
train epoch=114, loader_type='Both', approx_losses.avg=0.00015956538049455654, constraint_losses.avg=0.0002735261503451814
------------------------- test Main, avg_test_AL=9.877583677613681e-05, avg_test_CL=9.888114648583723e-05, max_test_CL=0.0006831515347585082
------------------------- test un normalized Main, avg_test_AL_un_norm=9.814660889216189, avg_test_CL_un_norm=9.826040503931956, max_test_CL_un_norm=72.99347038138076
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0004069987524417229, max_test_CL=0.0005923226708546281
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=50.197668654865524, max_test_CL_un_norm=71.5886643741245
train epoch=115, loader_type='Both', approx_losses.avg=0.00014933732951200607, constraint_losses.avg=0.00028854545339321097
------------------------- test Main, avg_test_AL=0.00031845815796138294, avg_test_CL=0.000318560525335973, max_test_CL=0.001743022701703012
------------------------- test un normalized Main, avg_test_AL_un_norm=20.724762030410762, avg_test_CL_un_norm=20.737599624285554, max_test_CL_un_norm=159.72084407500176
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00039897866333679606, max_test_CL=0.000559368752874434
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=56.15808492460974, max_test_CL_un_norm=80.97042249467168
train epoch=116, loader_type='Both', approx_losses.avg=0.0007458591710950714, constraint_losses.avg=0.0011583639513080318
------------------------- test Main, avg_test_AL=0.0033578480774497923, avg_test_CL=0.0033580533725325948, max_test_CL=0.0143717210739851
------------------------- test un normalized Main, avg_test_AL_un_norm=42.00888787000907, avg_test_CL_un_norm=42.034798133471455, max_test_CL_un_norm=288.0845334662145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0034436943425098436, max_test_CL=0.005883112549781799
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=88.4526156041593, max_test_CL_un_norm=121.7704897614437
train epoch=117, loader_type='Both', approx_losses.avg=0.004517155063307534, constraint_losses.avg=0.005985540687292814
------------------------- test Main, avg_test_AL=0.011546833151020109, avg_test_CL=0.011547223780304193, max_test_CL=0.05289147421717644
------------------------- test un normalized Main, avg_test_AL_un_norm=946.8026064310714, avg_test_CL_un_norm=946.8752980719862, max_test_CL_un_norm=3347.2573222412984
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.010191242628420394, max_test_CL=0.01852908357977867
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=260.86495618218845, max_test_CL_un_norm=327.0913506345599
train epoch=118, loader_type='Both', approx_losses.avg=0.007761996273075541, constraint_losses.avg=0.005992684211830298
------------------------- test Main, avg_test_AL=0.007324015024894228, avg_test_CL=0.00732477114830787, max_test_CL=0.03651699423789978
------------------------- test un normalized Main, avg_test_AL_un_norm=1079.2724804966383, avg_test_CL_un_norm=1079.3821738207932, max_test_CL_un_norm=5148.288720094314
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00033217130986304253, max_test_CL=0.0011714799329638481
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=36.49967722629954, max_test_CL_un_norm=182.0602245188432
train epoch=119, loader_type='Both', approx_losses.avg=0.0039600885547930375, constraint_losses.avg=0.003557481578613321
------------------------- test Main, avg_test_AL=0.0015210090978701677, avg_test_CL=0.0015214348978515773, max_test_CL=0.007771945558488369
------------------------- test un normalized Main, avg_test_AL_un_norm=158.27661513191129, avg_test_CL_un_norm=158.32476225977115, max_test_CL_un_norm=891.9938885721426
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003201988499145955, max_test_CL=0.004069704096764326
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=384.99424699907246, max_test_CL_un_norm=435.92599829543406
train epoch=120, loader_type='Both', approx_losses.avg=0.001995542786984394, constraint_losses.avg=0.0018246534256264567
------------------------- test Main, avg_test_AL=0.0014510781704836215, avg_test_CL=0.0014512768004497048, max_test_CL=0.006826145574450493
------------------------- test un normalized Main, avg_test_AL_un_norm=40.9401082221752, avg_test_CL_un_norm=40.96039080847635, max_test_CL_un_norm=292.1214710635707
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0021073476571279266, max_test_CL=0.002470240695402026
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=296.64991612265567, max_test_CL_un_norm=342.4541660122004
train epoch=121, loader_type='Both', approx_losses.avg=0.0007254774456804928, constraint_losses.avg=0.0011221138104175528
