WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.1737250536074241, constraint_losses.avg=0.17906522606809935
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00035686090428498573, max_test_CL=0.000657538534142077
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=24.378838757045976, max_test_CL_un_norm=57.03661527663617
train epoch=124, loader_type='Both', approx_losses.avg=0.0018532636756620681, constraint_losses.avg=0.0015451717956612508
------------------------- test Main, avg_test_AL=0.0008880574250482217, avg_test_CL=0.0008879767421555395, max_test_CL=0.0036501639988273382
------------------------- test un normalized Main, avg_test_AL_un_norm=69.23114079611733, avg_test_CL_un_norm=69.22152231050988, max_test_CL_un_norm=457.47478953000734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001720038100495003, max_test_CL=0.0029548718594014645
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=80.48005219107138, max_test_CL_un_norm=113.15403799962283
train epoch=125, loader_type='Both', approx_losses.avg=0.0013225810848137675, constraint_losses.avg=0.0013674369333001475
------------------------- test Main, avg_test_AL=0.0018559977468369955, avg_test_CL=0.0018559595409800144, max_test_CL=0.009479887783527374
------------------------- test un normalized Main, avg_test_AL_un_norm=106.29849874960279, avg_test_CL_un_norm=106.29537537578098, max_test_CL_un_norm=343.7778653675018
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006813751162165621, max_test_CL=0.0015533126424998045
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=37.62332107827483, max_test_CL_un_norm=61.70449295768681
train epoch=126, loader_type='Both', approx_losses.avg=0.0017827948932303116, constraint_losses.avg=0.0015699327707911531
------------------------- test Main, avg_test_AL=0.003271676139906049, avg_test_CL=0.0032718041681218894, max_test_CL=0.006127146538347006
------------------------- test un normalized Main, avg_test_AL_un_norm=91.88846533109512, avg_test_CL_un_norm=91.9048268878899, max_test_CL_un_norm=365.8005644044998
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0037521969893132335, max_test_CL=0.007391303312033415
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=19.98333256271832, max_test_CL_un_norm=25.174734212673844
train epoch=127, loader_type='Both', approx_losses.avg=0.00381436073773851, constraint_losses.avg=0.0033903050500899553
------------------------- test Main, avg_test_AL=0.005138156716090937, avg_test_CL=0.005138460538272435, max_test_CL=0.019570285454392433
------------------------- test un normalized Main, avg_test_AL_un_norm=190.41878670170033, avg_test_CL_un_norm=190.4643746687811, max_test_CL_un_norm=547.4028582850126
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002810511571544339, max_test_CL=0.0069764479994773865
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.44697427447821, max_test_CL_un_norm=44.10733091003776
train epoch=128, loader_type='Both', approx_losses.avg=0.00709310630025963, constraint_losses.avg=0.0051325464258591335
------------------------- test Main, avg_test_AL=0.013004717948225638, avg_test_CL=0.013005858115619048, max_test_CL=0.04110833257436752
------------------------- test un normalized Main, avg_test_AL_un_norm=967.7525704456837, avg_test_CL_un_norm=967.9160148552469, max_test_CL_un_norm=3063.916780312851
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0020110666598775425, max_test_CL=0.00845393817871809
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=45.597836995920154, max_test_CL_un_norm=84.34281613168355
train epoch=129, loader_type='Both', approx_losses.avg=0.00933995122613851, constraint_losses.avg=0.006349984341114759
------------------------- test Main, avg_test_AL=0.002685918467371569, avg_test_CL=0.0026863531624161017, max_test_CL=0.01544145867228508
------------------------- test un normalized Main, avg_test_AL_un_norm=323.3243582020354, avg_test_CL_un_norm=323.38583323443254, max_test_CL_un_norm=2373.9115621320984
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0015147096215902516, max_test_CL=0.0017751090927049518
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=119.50392634366784, max_test_CL_un_norm=146.99235219956145
train epoch=130, loader_type='Both', approx_losses.avg=0.0016009487668595588, constraint_losses.avg=0.0011338471156389764
------------------------- test Main, avg_test_AL=0.0008771438457088152, avg_test_CL=0.0008774255797775368, max_test_CL=0.005460010841488838
------------------------- test un normalized Main, avg_test_AL_un_norm=103.40559188389415, avg_test_CL_un_norm=103.43873521263869, max_test_CL_un_norm=649.6296992473335
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00047960911211945736, max_test_CL=0.0007566864369437099
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=35.7680827814829, max_test_CL_un_norm=73.88211122574717
train epoch=131, loader_type='Both', approx_losses.avg=0.0006681520091214528, constraint_losses.avg=0.00048712191282150645
------------------------- test Main, avg_test_AL=0.00023052646166646203, avg_test_CL=0.0002307216328767936, max_test_CL=0.0017183333402499557
------------------------- test un normalized Main, avg_test_AL_un_norm=27.382097432487267, avg_test_CL_un_norm=27.404128294719293, max_test_CL_un_norm=191.44355441800397
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019476780826031852, max_test_CL=0.0005539184203371406
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.94071380809726, max_test_CL_un_norm=28.367038084827044
train epoch=132, loader_type='Both', approx_losses.avg=0.00029039467938710004, constraint_losses.avg=0.00029189687956046936
------------------------- test Main, avg_test_AL=0.0003083155797391252, avg_test_CL=0.0003085219867856116, max_test_CL=0.0026657318230718374
------------------------- test un normalized Main, avg_test_AL_un_norm=34.11471685823788, avg_test_CL_un_norm=34.13926405322497, max_test_CL_un_norm=290.2755148534799
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00019301367491546747, max_test_CL=0.0006701286765746772
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.410518259269523, max_test_CL_un_norm=26.943056319433765
train epoch=133, loader_type='Both', approx_losses.avg=0.00046476356978334175, constraint_losses.avg=0.000453328164271079
------------------------- test Main, avg_test_AL=0.0007291504987186575, avg_test_CL=0.0007295586693185214, max_test_CL=0.00626407703384757
------------------------- test un normalized Main, avg_test_AL_un_norm=79.55442485078474, avg_test_CL_un_norm=79.60153113856776, max_test_CL_un_norm=678.5331183052797
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001422110494001269, max_test_CL=0.00048093299847096205
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.1063726818779616, max_test_CL_un_norm=11.620951509138937
train epoch=134, loader_type='Both', approx_losses.avg=0.000622265232152616, constraint_losses.avg=0.0006504126551561058
------------------------- test Main, avg_test_AL=0.0006105340014522275, avg_test_CL=0.0006105268748384939, max_test_CL=0.003333461470901966
------------------------- test un normalized Main, avg_test_AL_un_norm=60.395621386708875, avg_test_CL_un_norm=60.39638862130086, max_test_CL_un_norm=350.64262186774204
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008937634973553941, max_test_CL=0.0016733951633796096
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=82.30959218559505, max_test_CL_un_norm=121.58061745104665
train epoch=135, loader_type='Both', approx_losses.avg=0.00040437866476883454, constraint_losses.avg=0.00041155842108807215
------------------------- test Main, avg_test_AL=0.00016033351999855466, avg_test_CL=0.00016030166334000265, max_test_CL=0.0005344723467715085
------------------------- test un normalized Main, avg_test_AL_un_norm=16.612325169798464, avg_test_CL_un_norm=16.610221842649185, max_test_CL_un_norm=70.3773014139824
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003447966495101961, max_test_CL=0.0009617430041544139
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=24.663894221916582, max_test_CL_un_norm=57.53609737451942
train epoch=136, loader_type='Both', approx_losses.avg=0.000565670630116559, constraint_losses.avg=0.0005473854054075976
------------------------- test Main, avg_test_AL=0.001150399840446577, avg_test_CL=0.0011503472559270449, max_test_CL=0.006756377872079611
------------------------- test un normalized Main, avg_test_AL_un_norm=11.477750291186641, avg_test_CL_un_norm=11.473393211546457, max_test_CL_un_norm=82.47222066072084
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009254893669470524, max_test_CL=0.0017554702935740352
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=41.52989383418875, max_test_CL_un_norm=89.38328625299216
train epoch=137, loader_type='Both', approx_losses.avg=0.0017340286238487655, constraint_losses.avg=0.0016949443525324265
------------------------- test Main, avg_test_AL=0.006952766018048957, avg_test_CL=0.006952652539521902, max_test_CL=0.018958987668156624
------------------------- test un normalized Main, avg_test_AL_un_norm=70.5512601243159, avg_test_CL_un_norm=70.54242199300458, max_test_CL_un_norm=305.05378592004604
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006947672617815745, max_test_CL=0.013284066691994667
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=39.42125956481083, max_test_CL_un_norm=131.6177155984784
train epoch=138, loader_type='Both', approx_losses.avg=0.0031814131567487495, constraint_losses.avg=0.0025509053622682887
------------------------- test Main, avg_test_AL=0.008883791780414565, avg_test_CL=0.008885499549059508, max_test_CL=0.045811351388692856
------------------------- test un normalized Main, avg_test_AL_un_norm=927.1700073455053, avg_test_CL_un_norm=927.383597142787, max_test_CL_un_norm=4586.786302792734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001188928614060084, max_test_CL=0.00293133407831192
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=78.03779550401123, max_test_CL_un_norm=160.47364209065847
train epoch=139, loader_type='Both', approx_losses.avg=0.025676066754510004, constraint_losses.avg=0.01684904103477796
------------------------- test Main, avg_test_AL=0.015311994023349446, avg_test_CL=0.015312842449794212, max_test_CL=0.04181728884577751
------------------------- test un normalized Main, avg_test_AL_un_norm=1773.2641517602851, avg_test_CL_un_norm=1773.4031303733743, max_test_CL_un_norm=6376.1757689602755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.007423439642259231, max_test_CL=0.009481165558099747
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=48.20363703967472, max_test_CL_un_norm=189.64072921827858
train epoch=140, loader_type='Both', approx_losses.avg=0.004948543395210678, constraint_losses.avg=0.004210127081349492
------------------------- test Main, avg_test_AL=0.0014971408789327446, avg_test_CL=0.0014976082331704674, max_test_CL=0.015579956583678722
------------------------- test un normalized Main, avg_test_AL_un_norm=210.01595025089978, avg_test_CL_un_norm=210.0801065487381, max_test_CL_un_norm=2388.804661302932
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003486951229938616, max_test_CL=0.004620476625859737
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=505.17504487675143, max_test_CL_un_norm=670.0275860765762
train epoch=141, loader_type='Both', approx_losses.avg=0.0008095580632410322, constraint_losses.avg=0.0010212604044005276
------------------------- test Main, avg_test_AL=0.00032001661825779593, avg_test_CL=0.00032005177397998824, max_test_CL=0.0026948838494718075
------------------------- test un normalized Main, avg_test_AL_un_norm=35.85131947662082, avg_test_CL_un_norm=35.85696641985804, max_test_CL_un_norm=417.9830248741908
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001034807863140789, max_test_CL=0.0022898237220942974
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=112.68821696551352, max_test_CL_un_norm=172.98952643540727
train epoch=142, loader_type='Both', approx_losses.avg=0.00025638598462828665, constraint_losses.avg=0.0004371273253268252
------------------------- test Main, avg_test_AL=0.0001225709018096192, avg_test_CL=0.00012255734219555355, max_test_CL=0.0006010816432535648
------------------------- test un normalized Main, avg_test_AL_un_norm=9.947587171056753, avg_test_CL_un_norm=9.946569365797082, max_test_CL_un_norm=92.21658722114086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005835880519007333, max_test_CL=0.0010832039406523108
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=55.99307062912469, max_test_CL_un_norm=88.06980317025725
train epoch=143, loader_type='Both', approx_losses.avg=7.755148224993415e-05, constraint_losses.avg=0.00023269307523344953
------------------------- test Main, avg_test_AL=4.327468781987894e-05, avg_test_CL=4.32788153339061e-05, max_test_CL=0.00044574818457476795
------------------------- test un normalized Main, avg_test_AL_un_norm=5.684588120620035, avg_test_CL_un_norm=5.68574444762423, max_test_CL_un_norm=69.61158578263175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003926985157498469, max_test_CL=0.0009486281196586788
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=33.099100727397655, max_test_CL_un_norm=59.2649947240875
train epoch=144, loader_type='Both', approx_losses.avg=4.1001530713644265e-05, constraint_losses.avg=0.0001710334451093028
------------------------- test Main, avg_test_AL=5.139561839284094e-05, avg_test_CL=5.142512301063107e-05, max_test_CL=0.0003030929947271943
------------------------- test un normalized Main, avg_test_AL_un_norm=4.687387255965784, avg_test_CL_un_norm=4.691756571536759, max_test_CL_un_norm=46.52864338645833
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003081340441131033, max_test_CL=0.0006396747776307166
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=19.346942967176865, max_test_CL_un_norm=37.71544695937246
train epoch=145, loader_type='Both', approx_losses.avg=0.00010000731289037503, constraint_losses.avg=0.00019046615073457362
------------------------- test Main, avg_test_AL=0.00014496401642463753, avg_test_CL=0.00014497673462634945, max_test_CL=0.000751261250115931
------------------------- test un normalized Main, avg_test_AL_un_norm=12.684723722033757, avg_test_CL_un_norm=12.686469590587002, max_test_CL_un_norm=74.01689416262292
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000268888902637021, max_test_CL=0.0006197275943122804
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.909450640075647, max_test_CL_un_norm=29.774098146284576
train epoch=146, loader_type='Both', approx_losses.avg=0.0008300935610139277, constraint_losses.avg=0.0007978207800498542
------------------------- test Main, avg_test_AL=0.0009651621052665481, avg_test_CL=0.0009653542949812011, max_test_CL=0.006378720980137587
------------------------- test un normalized Main, avg_test_AL_un_norm=87.78234756816627, avg_test_CL_un_norm=87.80368602876732, max_test_CL_un_norm=664.4714370859627
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.80612670246046e-05, max_test_CL=0.00031550717540085316
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.816697784987402, max_test_CL_un_norm=12.887092758615978
train epoch=147, loader_type='Both', approx_losses.avg=0.0029199623609873623, constraint_losses.avg=0.002520665799578031
------------------------- test Main, avg_test_AL=0.0030467710247103243, avg_test_CL=0.003046952264611415, max_test_CL=0.017084043473005295
------------------------- test un normalized Main, avg_test_AL_un_norm=61.033668206886475, avg_test_CL_un_norm=61.05915088142345, max_test_CL_un_norm=316.3424592803484
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00229347994060178, max_test_CL=0.005279959179461002
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=71.90083879312398, max_test_CL_un_norm=113.62292394078361
train epoch=148, loader_type='Both', approx_losses.avg=0.009131057398486882, constraint_losses.avg=0.006344347153479854
------------------------- test Main, avg_test_AL=0.011014953294458488, avg_test_CL=0.011016395509863892, max_test_CL=0.03614625334739685
------------------------- test un normalized Main, avg_test_AL_un_norm=1150.3221699815263, avg_test_CL_un_norm=1150.5192200687713, max_test_CL_un_norm=3031.0239164335494
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002507884088573822, max_test_CL=0.007098056375980377
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=51.31559040421684, max_test_CL_un_norm=76.05942989284252
train epoch=149, loader_type='Both', approx_losses.avg=0.005547398598802587, constraint_losses.avg=0.004166713449607293
------------------------- test Main, avg_test_AL=0.0024345728479286967, avg_test_CL=0.002434934156587891, max_test_CL=0.015748877078294754
------------------------- test un normalized Main, avg_test_AL_un_norm=339.34834327487374, avg_test_CL_un_norm=339.4049616612371, max_test_CL_un_norm=2461.907318580899
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010911099687606718, max_test_CL=0.002562914276495576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=87.84273327684777, max_test_CL_un_norm=135.70181086471183
train epoch=150, loader_type='Both', approx_losses.avg=0.004144667492682735, constraint_losses.avg=0.003154226301237941
------------------------- test Main, avg_test_AL=0.0013073859442247339, avg_test_CL=0.0013075808419280293, max_test_CL=0.005273450165987015
------------------------- test un normalized Main, avg_test_AL_un_norm=122.84355518919305, avg_test_CL_un_norm=122.86371386209156, max_test_CL_un_norm=606.3847036006634
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015081386476231272, max_test_CL=0.00046111567644402385
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.070048854760122, max_test_CL_un_norm=42.39441207280465
train epoch=151, loader_type='Both', approx_losses.avg=0.0017722616236191242, constraint_losses.avg=0.0012685696394803623
------------------------- test Main, avg_test_AL=0.00023330777904396883, avg_test_CL=0.00023325099057179463, max_test_CL=0.0009359691175632179
------------------------- test un normalized Main, avg_test_AL_un_norm=25.098590201000295, avg_test_CL_un_norm=25.089485709404194, max_test_CL_un_norm=98.97845506350058
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006068723063605528, max_test_CL=0.0012310300953686237
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=31.248728421038265, max_test_CL_un_norm=54.43510853994914
train epoch=152, loader_type='Both', approx_losses.avg=0.0004458461866267802, constraint_losses.avg=0.0004704332384436081
------------------------- test Main, avg_test_AL=0.0001861930590745639, avg_test_CL=0.00018627470258434186, max_test_CL=0.0011203846661373973
------------------------- test un normalized Main, avg_test_AL_un_norm=20.881914750645855, avg_test_CL_un_norm=20.892459188617483, max_test_CL_un_norm=154.6941851776287
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005099522300394408, max_test_CL=0.0014519363176077604
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=42.19720909112581, max_test_CL_un_norm=77.77670118774319
train epoch=153, loader_type='Both', approx_losses.avg=0.0009907606552277382, constraint_losses.avg=0.0008499931695560614
------------------------- test Main, avg_test_AL=0.00045604044818416394, avg_test_CL=0.000456329383347717, max_test_CL=0.0028364628087729216
------------------------- test un normalized Main, avg_test_AL_un_norm=49.644084583977225, avg_test_CL_un_norm=49.67728565022456, max_test_CL_un_norm=307.91313305741073
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00020576309219419878, max_test_CL=0.0005889348685741425
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.087264938833256, max_test_CL_un_norm=28.60729416458377
train epoch=154, loader_type='Both', approx_losses.avg=0.001175711796040802, constraint_losses.avg=0.0008628605955901245
------------------------- test Main, avg_test_AL=0.0005280869570475867, avg_test_CL=0.0005281974638843773, max_test_CL=0.0012359971879050136
------------------------- test un normalized Main, avg_test_AL_un_norm=20.280922636593292, avg_test_CL_un_norm=20.295272590897913, max_test_CL_un_norm=99.94541652079374
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010924922562941598, max_test_CL=0.0021677890326827765
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=31.25101931081516, max_test_CL_un_norm=49.26895647093696
train epoch=155, loader_type='Both', approx_losses.avg=0.0001423354774500088, constraint_losses.avg=0.00032693295396553975
------------------------- test Main, avg_test_AL=0.0001860986837333864, avg_test_CL=0.00018610078111184217, max_test_CL=0.0006697589415125549
------------------------- test un normalized Main, avg_test_AL_un_norm=3.5839668645596947, avg_test_CL_un_norm=3.584963709757161, max_test_CL_un_norm=39.85370379164102
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005137424330847959, max_test_CL=0.000840908323880285
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=32.954943406707066, max_test_CL_un_norm=48.21584150985437
train epoch=156, loader_type='Both', approx_losses.avg=0.00014345852395005447, constraint_losses.avg=0.00027431513119178516
------------------------- test Main, avg_test_AL=8.396032263832846e-05, avg_test_CL=8.401711587218112e-05, max_test_CL=0.0015234816819429398
------------------------- test un normalized Main, avg_test_AL_un_norm=7.159152200214233, avg_test_CL_un_norm=7.167967610178076, max_test_CL_un_norm=30.12193124983213
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005006329180129493, max_test_CL=0.0010277198161929846
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=20.499419564810115, max_test_CL_un_norm=29.67929758223633
train epoch=157, loader_type='Both', approx_losses.avg=0.0008936255357625972, constraint_losses.avg=0.0010744406652947267
------------------------- test Main, avg_test_AL=0.0014014716082989859, avg_test_CL=0.001401762157329358, max_test_CL=0.0047127846628427505
------------------------- test un normalized Main, avg_test_AL_un_norm=65.78919179847233, avg_test_CL_un_norm=65.82912127493285, max_test_CL_un_norm=207.16753909266646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0017985121982637792, max_test_CL=0.0030413037165999413
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.132113109560771, max_test_CL_un_norm=23.803469770816736
train epoch=158, loader_type='Both', approx_losses.avg=0.004121976812370121, constraint_losses.avg=0.004086584269721061
------------------------- test Main, avg_test_AL=0.007771885677396009, avg_test_CL=0.007773115570501735, max_test_CL=0.030842743813991547
------------------------- test un normalized Main, avg_test_AL_un_norm=377.3575553822705, avg_test_CL_un_norm=377.51401879837067, max_test_CL_un_norm=1427.8063538517629
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.006307056835755551, max_test_CL=0.01115808542817831
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=163.98069922150114, max_test_CL_un_norm=402.62564774634353
train epoch=159, loader_type='Both', approx_losses.avg=0.01072840644037351, constraint_losses.avg=0.0077423202310999235
------------------------- test Main, avg_test_AL=0.009323801158927381, avg_test_CL=0.009325232159889613, max_test_CL=0.037516266107559204
------------------------- test un normalized Main, avg_test_AL_un_norm=834.7266013628671, avg_test_CL_un_norm=834.9129566555757, max_test_CL_un_norm=3995.429226353018
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0032724223124484223, max_test_CL=0.007085122168064117
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=186.31748120244146, max_test_CL_un_norm=198.29328678368634
train epoch=160, loader_type='Both', approx_losses.avg=0.0056601494211703535, constraint_losses.avg=0.00420962127322952
------------------------- test Main, avg_test_AL=0.0029189927765595107, avg_test_CL=0.0029196796602142666, max_test_CL=0.011235552839934826
------------------------- test un normalized Main, avg_test_AL_un_norm=347.2910295923449, avg_test_CL_un_norm=347.3863247367271, max_test_CL_un_norm=1712.905700200896
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008506503567138376, max_test_CL=0.0031488602980971336
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=40.10828691729433, max_test_CL_un_norm=101.04712894228642
train epoch=161, loader_type='Both', approx_losses.avg=0.002527112160840382, constraint_losses.avg=0.0020006144495680928
------------------------- test Main, avg_test_AL=0.0008764714752311799, avg_test_CL=0.0008763119015081126, max_test_CL=0.005247609224170446
------------------------- test un normalized Main, avg_test_AL_un_norm=92.52354104881509, avg_test_CL_un_norm=92.49760310703545, max_test_CL_un_norm=337.72403572396945
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00027999707730001923, max_test_CL=0.00072458665817976
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=23.329738686861607, max_test_CL_un_norm=57.70088391181594
train epoch=162, loader_type='Both', approx_losses.avg=0.0006011050938473394, constraint_losses.avg=0.0005925865802448243
------------------------- test Main, avg_test_AL=0.00023192883181885312, avg_test_CL=0.00023208750336198137, max_test_CL=0.0018015559762716293
------------------------- test un normalized Main, avg_test_AL_un_norm=28.684098981472737, avg_test_CL_un_norm=28.70864825234464, max_test_CL_un_norm=272.4653721744916
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000713156271376647, max_test_CL=0.0018215170130133629
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=76.29538697796717, max_test_CL_un_norm=155.50383701474033
train epoch=163, loader_type='Both', approx_losses.avg=0.00017591257668003285, constraint_losses.avg=0.000326517913552622
------------------------- test Main, avg_test_AL=9.528119191287487e-05, avg_test_CL=9.524629841475492e-05, max_test_CL=0.00042663037311285734
------------------------- test un normalized Main, avg_test_AL_un_norm=13.166388396463015, avg_test_CL_un_norm=13.161575961876684, max_test_CL_un_norm=65.4923819533703
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00037691417753618834, max_test_CL=0.0008309825207106769
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=27.65848745627603, max_test_CL_un_norm=42.82628262853382
train epoch=164, loader_type='Both', approx_losses.avg=0.00016599266062451837, constraint_losses.avg=0.0002784441330625365
------------------------- test Main, avg_test_AL=0.00011746530314572586, avg_test_CL=0.00011749434071655666, max_test_CL=0.00045584127656184137
------------------------- test un normalized Main, avg_test_AL_un_norm=13.966143292594277, avg_test_CL_un_norm=13.970854506862457, max_test_CL_un_norm=68.40467654933181
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00028243720760413757, max_test_CL=0.0007488352130167186
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=17.662454712395082, max_test_CL_un_norm=29.644209033656864
train epoch=165, loader_type='Both', approx_losses.avg=0.00035205442235868153, constraint_losses.avg=0.0004512281784011672
------------------------- test Main, avg_test_AL=0.000204687404612964, avg_test_CL=0.00020475765593939125, max_test_CL=0.0007327046478167176
------------------------- test un normalized Main, avg_test_AL_un_norm=23.112153558263962, avg_test_CL_un_norm=23.120739630238084, max_test_CL_un_norm=80.28682973860533
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00024049218295840545, max_test_CL=0.000727831618860364
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.47724563908348, max_test_CL_un_norm=28.784403665133684
train epoch=166, loader_type='Both', approx_losses.avg=0.0012832070467457622, constraint_losses.avg=0.0012748304425428312
------------------------- test Main, avg_test_AL=0.0009564351927365351, avg_test_CL=0.0009568173641588753, max_test_CL=0.0031913812272250652
------------------------- test un normalized Main, avg_test_AL_un_norm=95.03986461209642, avg_test_CL_un_norm=95.08622140677925, max_test_CL_un_norm=371.81717226994647
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00036049933893203464, max_test_CL=0.0014024198753759265
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=24.457821509249193, max_test_CL_un_norm=75.5400811270643
train epoch=167, loader_type='Both', approx_losses.avg=0.003583112332717671, constraint_losses.avg=0.0026061879727678995
------------------------- test Main, avg_test_AL=0.0028750194211218816, avg_test_CL=0.0028756078259126903, max_test_CL=0.016573935747146606
------------------------- test un normalized Main, avg_test_AL_un_norm=186.79928698197222, avg_test_CL_un_norm=186.87506926103208, max_test_CL_un_norm=902.9082804354491
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006209866618834591, max_test_CL=0.002501441165804863
