WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05252614613821109, constraint_losses.avg=0.11625493490497271
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4229875161453291, max_test_CL=0.4748687148094177
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4229875161453291, max_test_CL_un_norm=0.4748687148094177
train epoch=67, loader_type='Both', approx_losses.avg=0.013748476814726988, constraint_losses.avg=0.07881359251737595
------------------------- test Main, avg_test_AL=0.024462428896010177, avg_test_CL=0.024462181426402, max_test_CL=0.03850337862968445
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024462428896010177, avg_test_CL_un_norm=0.024462181426402, max_test_CL_un_norm=0.03850337862968445
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42215190158114657, max_test_CL=0.4737412631511688
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42215190158114657, max_test_CL_un_norm=0.4737412631511688
train epoch=68, loader_type='Both', approx_losses.avg=0.015811004913349948, constraint_losses.avg=0.08119482432206472
------------------------- test Main, avg_test_AL=0.026447829765708628, avg_test_CL=0.026448945068773832, max_test_CL=0.0411614328622818
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026447829765708628, avg_test_CL_un_norm=0.026448945068773832, max_test_CL_un_norm=0.0411614328622818
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42740061914956606, max_test_CL=0.4806332588195801
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42740061914956606, max_test_CL_un_norm=0.4806332588195801
train epoch=69, loader_type='Both', approx_losses.avg=0.013697696380565564, constraint_losses.avg=0.07906584381262462
------------------------- test Main, avg_test_AL=0.02363966981408646, avg_test_CL=0.023636926552868105, max_test_CL=0.03624144569039345
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02363966981408646, avg_test_CL_un_norm=0.023636926552868105, max_test_CL_un_norm=0.03624144569039345
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42262267709912005, max_test_CL=0.4741508364677429
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42262267709912005, max_test_CL_un_norm=0.4741508364677429
train epoch=70, loader_type='Both', approx_losses.avg=0.014663334653278192, constraint_losses.avg=0.08045098727146785
------------------------- test Main, avg_test_AL=0.02514374366839294, avg_test_CL=0.02514350841505205, max_test_CL=0.039547666907310486
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02514374366839294, avg_test_CL_un_norm=0.02514350841505205, max_test_CL_un_norm=0.039547666907310486
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4249691799417272, max_test_CL=0.4771689176559448
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4249691799417272, max_test_CL_un_norm=0.4771689176559448
train epoch=71, loader_type='Both', approx_losses.avg=0.013743134781221548, constraint_losses.avg=0.07915927388270697
------------------------- test Main, avg_test_AL=0.02455626560787151, avg_test_CL=0.024556365780051315, max_test_CL=0.03894878923892975
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02455626560787151, avg_test_CL_un_norm=0.024556365780051315, max_test_CL_un_norm=0.03894878923892975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4212067153181758, max_test_CL=0.4727123975753784
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4212067153181758, max_test_CL_un_norm=0.4727123975753784
train epoch=72, loader_type='Both', approx_losses.avg=0.014298655496289333, constraint_losses.avg=0.0796531355381012
------------------------- test Main, avg_test_AL=0.025101992480286228, avg_test_CL=0.025103344078953226, max_test_CL=0.03907998278737068
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025101992480286228, avg_test_CL_un_norm=0.025103344078953226, max_test_CL_un_norm=0.03907998278737068
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4195513235436784, max_test_CL=0.4708419740200043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4195513235436784, max_test_CL_un_norm=0.4708419740200043
train epoch=73, loader_type='Both', approx_losses.avg=0.013752562883496284, constraint_losses.avg=0.0788501667380333
------------------------- test Main, avg_test_AL=0.02452819609876584, avg_test_CL=0.024527729141178192, max_test_CL=0.03836046904325485
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02452819609876584, avg_test_CL_un_norm=0.024527729141178192, max_test_CL_un_norm=0.03836046904325485
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4248736710161776, max_test_CL=0.47669464349746704
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4248736710161776, max_test_CL_un_norm=0.47669464349746704
train epoch=74, loader_type='Both', approx_losses.avg=0.01396908542588353, constraint_losses.avg=0.0801917426665624
------------------------- test Main, avg_test_AL=0.0256006924108741, avg_test_CL=0.025599606417667668, max_test_CL=0.040267135947942734
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0256006924108741, avg_test_CL_un_norm=0.025599606417667668, max_test_CL_un_norm=0.040267135947942734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4257031997760853, max_test_CL=0.4778293967247009
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4257031997760853, max_test_CL_un_norm=0.4778293967247009
train epoch=75, loader_type='Both', approx_losses.avg=0.016030173702538012, constraint_losses.avg=0.08155455089012782
------------------------- test Main, avg_test_AL=0.026563035832760897, avg_test_CL=0.026564201947909455, max_test_CL=0.04157205671072006
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026563035832760897, avg_test_CL_un_norm=0.026564201947909455, max_test_CL_un_norm=0.04157205671072006
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42817452734893746, max_test_CL=0.48149412870407104
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42817452734893746, max_test_CL_un_norm=0.48149412870407104
train epoch=76, loader_type='Both', approx_losses.avg=0.013743445235490799, constraint_losses.avg=0.07939700975815456
------------------------- test Main, avg_test_AL=0.02352299899943322, avg_test_CL=0.023520981155995938, max_test_CL=0.036379944533109665
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02352299899943322, avg_test_CL_un_norm=0.023520981155995938, max_test_CL_un_norm=0.036379944533109665
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4220608835284774, max_test_CL=0.4736133813858032
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4220608835284774, max_test_CL_un_norm=0.4736133813858032
train epoch=77, loader_type='Both', approx_losses.avg=0.013487570936481157, constraint_losses.avg=0.07971800510883331
------------------------- test Main, avg_test_AL=0.024745518656296504, avg_test_CL=0.024742966701227193, max_test_CL=0.038855232298374176
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024745518656296504, avg_test_CL_un_norm=0.024742966701227193, max_test_CL_un_norm=0.038855232298374176
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42420237822396617, max_test_CL=0.47591841220855713
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42420237822396617, max_test_CL_un_norm=0.47591841220855713
train epoch=78, loader_type='Both', approx_losses.avg=0.015944132295747596, constraint_losses.avg=0.08155386321544647
------------------------- test Main, avg_test_AL=0.026069314986303285, avg_test_CL=0.026070468351468666, max_test_CL=0.04083436354994774
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026069314986303285, avg_test_CL_un_norm=0.026070468351468666, max_test_CL_un_norm=0.04083436354994774
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4277092585782031, max_test_CL=0.48080846667289734
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4277092585782031, max_test_CL_un_norm=0.48080846667289734
train epoch=79, loader_type='Both', approx_losses.avg=0.013732835362354914, constraint_losses.avg=0.07962195062239964
------------------------- test Main, avg_test_AL=0.023637830813716468, avg_test_CL=0.023635427296223182, max_test_CL=0.03632988780736923
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023637830813716468, avg_test_CL_un_norm=0.023635427296223182, max_test_CL_un_norm=0.03632988780736923
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4228917184445235, max_test_CL=0.4745170474052429
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4228917184445235, max_test_CL_un_norm=0.4745170474052429
train epoch=80, loader_type='Both', approx_losses.avg=0.013585094795872768, constraint_losses.avg=0.07999436705509821
------------------------- test Main, avg_test_AL=0.024832888669963624, avg_test_CL=0.024829618775894544, max_test_CL=0.03886411711573601
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024832888669963624, avg_test_CL_un_norm=0.024829618775894544, max_test_CL_un_norm=0.03886411711573601
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4240592090008376, max_test_CL=0.475771963596344
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4240592090008376, max_test_CL_un_norm=0.475771963596344
train epoch=81, loader_type='Both', approx_losses.avg=0.015439570778608322, constraint_losses.avg=0.08109809909264247
------------------------- test Main, avg_test_AL=0.025749982338402425, avg_test_CL=0.02575136000384671, max_test_CL=0.04013175517320633
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025749982338402425, avg_test_CL_un_norm=0.02575136000384671, max_test_CL_un_norm=0.04013175517320633
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.425223353925768, max_test_CL=0.4774928092956543
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.425223353925768, max_test_CL_un_norm=0.4774928092956543
train epoch=82, loader_type='Both', approx_losses.avg=0.013399074119826158, constraint_losses.avg=0.07973156547149023
------------------------- test Main, avg_test_AL=0.0237863862309493, avg_test_CL=0.023785532675674174, max_test_CL=0.03713468462228775
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0237863862309493, avg_test_CL_un_norm=0.023785532675674174, max_test_CL_un_norm=0.03713468462228775
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4239076217552563, max_test_CL=0.475462406873703
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4239076217552563, max_test_CL_un_norm=0.475462406873703
train epoch=83, loader_type='Both', approx_losses.avg=0.014678165510296822, constraint_losses.avg=0.08124469973643621
------------------------- test Main, avg_test_AL=0.026496038610652625, avg_test_CL=0.026498494037493197, max_test_CL=0.040234655141830444
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026496038610652625, avg_test_CL_un_norm=0.026498494037493197, max_test_CL_un_norm=0.040234655141830444
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42348337319639473, max_test_CL=0.47514796257019043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42348337319639473, max_test_CL_un_norm=0.47514796257019043
train epoch=84, loader_type='Both', approx_losses.avg=0.015224562664826712, constraint_losses.avg=0.08099149652719498
------------------------- test Main, avg_test_AL=0.025102910994262144, avg_test_CL=0.025104139321106108, max_test_CL=0.03932304307818413
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025102910994262144, avg_test_CL_un_norm=0.025104139321106108, max_test_CL_un_norm=0.03932304307818413
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4242611109494447, max_test_CL=0.4763667583465576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4242611109494447, max_test_CL_un_norm=0.4763667583465576
train epoch=85, loader_type='Both', approx_losses.avg=0.013657246647278468, constraint_losses.avg=0.08088941274881363
------------------------- test Main, avg_test_AL=0.02364951170756257, avg_test_CL=0.02364939026225981, max_test_CL=0.0364704430103302
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02364951170756257, avg_test_CL_un_norm=0.02364939026225981, max_test_CL_un_norm=0.0364704430103302
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42354713043233416, max_test_CL=0.4750332236289978
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42354713043233416, max_test_CL_un_norm=0.4750332236289978
train epoch=86, loader_type='Both', approx_losses.avg=0.01658219817876816, constraint_losses.avg=0.08335408511956532
------------------------- test Main, avg_test_AL=0.02522963183480795, avg_test_CL=0.02523121888119097, max_test_CL=0.03938884660601616
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02522963183480795, avg_test_CL_un_norm=0.02523121888119097, max_test_CL_un_norm=0.03938884660601616
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42614756190442704, max_test_CL=0.479045033454895
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42614756190442704, max_test_CL_un_norm=0.479045033454895
train epoch=87, loader_type='Both', approx_losses.avg=0.015303164667387804, constraint_losses.avg=0.08187218258778255
------------------------- test Main, avg_test_AL=0.023696411072413576, avg_test_CL=0.023697711528512883, max_test_CL=0.037289444357156754
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023696411072413576, avg_test_CL_un_norm=0.023697711528512883, max_test_CL_un_norm=0.037289444357156754
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4250038749015367, max_test_CL=0.47718286514282227
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4250038749015367, max_test_CL_un_norm=0.47718286514282227
train epoch=88, loader_type='Both', approx_losses.avg=0.014286133097112179, constraint_losses.avg=0.08004380322694779
------------------------- test Main, avg_test_AL=0.02368785610755307, avg_test_CL=0.02368897092421432, max_test_CL=0.0374942421913147
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02368785610755307, avg_test_CL_un_norm=0.02368897092421432, max_test_CL_un_norm=0.0374942421913147
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42224314510523975, max_test_CL=0.4739319086074829
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42224314510523975, max_test_CL_un_norm=0.4739319086074829
train epoch=89, loader_type='Both', approx_losses.avg=0.013178180760641893, constraint_losses.avg=0.08033062405188879
------------------------- test Main, avg_test_AL=0.024508681977531303, avg_test_CL=0.024508891752813837, max_test_CL=0.037881311029195786
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024508681977531303, avg_test_CL_un_norm=0.024508891752813837, max_test_CL_un_norm=0.037881311029195786
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42379847673085835, max_test_CL=0.47531935572624207
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42379847673085835, max_test_CL_un_norm=0.47531935572624207
train epoch=90, loader_type='Both', approx_losses.avg=0.015521325008074443, constraint_losses.avg=0.08252498073975245
------------------------- test Main, avg_test_AL=0.025856463679320388, avg_test_CL=0.025857986018361825, max_test_CL=0.04009488970041275
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025856463679320388, avg_test_CL_un_norm=0.025857986018361825, max_test_CL_un_norm=0.04009488970041275
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4255442461660794, max_test_CL=0.47775885462760925
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4255442461660794, max_test_CL_un_norm=0.47775885462760925
train epoch=91, loader_type='Both', approx_losses.avg=0.0141520954494675, constraint_losses.avg=0.08065455556313197
------------------------- test Main, avg_test_AL=0.026356538408552413, avg_test_CL=0.026357709601693025, max_test_CL=0.04080050811171532
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026356538408552413, avg_test_CL_un_norm=0.026357709601693025, max_test_CL_un_norm=0.04080050811171532
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42532308720372936, max_test_CL=0.47835978865623474
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42532308720372936, max_test_CL_un_norm=0.47835978865623474
train epoch=92, loader_type='Both', approx_losses.avg=0.013337172214438519, constraint_losses.avg=0.08096145695050558
------------------------- test Main, avg_test_AL=0.024149070832751564, avg_test_CL=0.024149739436126565, max_test_CL=0.03660958260297775
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024149070832751564, avg_test_CL_un_norm=0.024149739436126565, max_test_CL_un_norm=0.03660958260297775
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42301836612823607, max_test_CL=0.4743104577064514
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42301836612823607, max_test_CL_un_norm=0.4743104577064514
train epoch=93, loader_type='Both', approx_losses.avg=0.01743710606942574, constraint_losses.avg=0.08416516975561777
------------------------- test Main, avg_test_AL=0.024383364160460334, avg_test_CL=0.024384674546238896, max_test_CL=0.03798692673444748
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024383364160460334, avg_test_CL_un_norm=0.024384674546238896, max_test_CL_un_norm=0.03798692673444748
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4250700101927594, max_test_CL=0.47803807258605957
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4250700101927594, max_test_CL_un_norm=0.47803807258605957
train epoch=94, loader_type='Both', approx_losses.avg=0.015591030341883501, constraint_losses.avg=0.08186173326174419
------------------------- test Main, avg_test_AL=0.02212249947729538, avg_test_CL=0.02212342372149214, max_test_CL=0.03423943370580673
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02212249947729538, avg_test_CL_un_norm=0.02212342372149214, max_test_CL_un_norm=0.03423943370580673
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42226712650305276, max_test_CL=0.4741564989089966
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42226712650305276, max_test_CL_un_norm=0.4741564989089966
train epoch=95, loader_type='Both', approx_losses.avg=0.014825933422148227, constraint_losses.avg=0.08131733896732331
------------------------- test Main, avg_test_AL=0.02387862542091316, avg_test_CL=0.02387969241942744, max_test_CL=0.03686198219656944
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02387862542091316, avg_test_CL_un_norm=0.02387969241942744, max_test_CL_un_norm=0.03686198219656944
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42374661248606127, max_test_CL=0.4760090708732605
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42374661248606127, max_test_CL_un_norm=0.4760090708732605
train epoch=96, loader_type='Both', approx_losses.avg=0.013564998777459066, constraint_losses.avg=0.08071754897038141
------------------------- test Main, avg_test_AL=0.02343901957071072, avg_test_CL=0.023436299543147226, max_test_CL=0.03557296842336655
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02343901957071072, avg_test_CL_un_norm=0.023436299543147226, max_test_CL_un_norm=0.03557296842336655
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42045840603095275, max_test_CL=0.4715152680873871
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42045840603095275, max_test_CL_un_norm=0.4715152680873871
train epoch=97, loader_type='Both', approx_losses.avg=0.014100566336512566, constraint_losses.avg=0.08153488400777181
------------------------- test Main, avg_test_AL=0.024456590294252494, avg_test_CL=0.024457189261687693, max_test_CL=0.03842506557703018
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024456590294252494, avg_test_CL_un_norm=0.024457189261687693, max_test_CL_un_norm=0.03842506557703018
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41931406005068467, max_test_CL=0.4704589545726776
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41931406005068467, max_test_CL_un_norm=0.4704589545726776
train epoch=98, loader_type='Both', approx_losses.avg=0.01381790469835202, constraint_losses.avg=0.08088583540519079
------------------------- test Main, avg_test_AL=0.02414701462691152, avg_test_CL=0.024147429917538137, max_test_CL=0.038236312568187714
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02414701462691152, avg_test_CL_un_norm=0.024147429917538137, max_test_CL_un_norm=0.038236312568187714
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.419545040727855, max_test_CL=0.47064608335494995
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.419545040727855, max_test_CL_un_norm=0.47064608335494995
train epoch=99, loader_type='Both', approx_losses.avg=0.013697271682322026, constraint_losses.avg=0.08102909028132757
------------------------- test Main, avg_test_AL=0.024446113583947847, avg_test_CL=0.024445809565626225, max_test_CL=0.038465261459350586
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024446113583947847, avg_test_CL_un_norm=0.024445809565626225, max_test_CL_un_norm=0.038465261459350586
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42380114693243104, max_test_CL=0.47529715299606323
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42380114693243104, max_test_CL_un_norm=0.47529715299606323
train epoch=100, loader_type='Both', approx_losses.avg=0.013828621616214514, constraint_losses.avg=0.08064141534169515
------------------------- test Main, avg_test_AL=0.024260209542135144, avg_test_CL=0.024261093112053694, max_test_CL=0.038480982184410095
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024260209542135144, avg_test_CL_un_norm=0.024261093112053694, max_test_CL_un_norm=0.038480982184410095
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.416114388002051, max_test_CL=0.46668505668640137
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.416114388002051, max_test_CL_un_norm=0.46668505668640137
train epoch=101, loader_type='Both', approx_losses.avg=0.013575393101076284, constraint_losses.avg=0.08008095970551173
------------------------- test Main, avg_test_AL=0.024805460831390933, avg_test_CL=0.024805744345699838, max_test_CL=0.039280667901039124
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024805460831390933, avg_test_CL_un_norm=0.024805744345699838, max_test_CL_un_norm=0.039280667901039124
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42532453048336616, max_test_CL=0.47711944580078125
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42532453048336616, max_test_CL_un_norm=0.47711944580078125
train epoch=102, loader_type='Both', approx_losses.avg=0.01376383178209265, constraint_losses.avg=0.08117730428775151
------------------------- test Main, avg_test_AL=0.024728201507302646, avg_test_CL=0.024728595635744633, max_test_CL=0.038089677691459656
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024728201507302646, avg_test_CL_un_norm=0.024728595635744633, max_test_CL_un_norm=0.038089677691459656
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42477053344190063, max_test_CL=0.47635969519615173
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42477053344190063, max_test_CL_un_norm=0.47635969519615173
train epoch=103, loader_type='Both', approx_losses.avg=0.01629908293733994, constraint_losses.avg=0.08414529755512873
------------------------- test Main, avg_test_AL=0.026352600428043632, avg_test_CL=0.026352614143376682, max_test_CL=0.04140803962945938
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026352600428043632, avg_test_CL_un_norm=0.026352614143376682, max_test_CL_un_norm=0.04140803962945938
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4273378361273814, max_test_CL=0.48009392619132996
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4273378361273814, max_test_CL_un_norm=0.48009392619132996
train epoch=104, loader_type='Both', approx_losses.avg=0.01564634408603112, constraint_losses.avg=0.08160911343097686
------------------------- test Main, avg_test_AL=0.027134712081163883, avg_test_CL=0.027135821008072183, max_test_CL=0.042312122881412506
------------------------- test un normalized Main, avg_test_AL_un_norm=0.027134712081163883, avg_test_CL_un_norm=0.027135821008072183, max_test_CL_un_norm=0.042312122881412506
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4269245557479553, max_test_CL=0.4804334342479706
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4269245557479553, max_test_CL_un_norm=0.4804334342479706
train epoch=105, loader_type='Both', approx_losses.avg=0.013621971981227398, constraint_losses.avg=0.08074957437912623
------------------------- test Main, avg_test_AL=0.02370213656579037, avg_test_CL=0.023698896872582618, max_test_CL=0.036862071603536606
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02370213656579037, avg_test_CL_un_norm=0.023698896872582618, max_test_CL_un_norm=0.036862071603536606
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4212258225297546, max_test_CL=0.47261738777160645
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4212258225297546, max_test_CL_un_norm=0.47261738777160645
train epoch=106, loader_type='Both', approx_losses.avg=0.013335465465734402, constraint_losses.avg=0.08061330175002417
------------------------- test Main, avg_test_AL=0.023824549599637364, avg_test_CL=0.023824539750598155, max_test_CL=0.037865135818719864
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023824549599637364, avg_test_CL_un_norm=0.023824539750598155, max_test_CL_un_norm=0.037865135818719864
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41353249376839224, max_test_CL=0.4636974334716797
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41353249376839224, max_test_CL_un_norm=0.4636974334716797
train epoch=107, loader_type='Both', approx_losses.avg=0.014754920932650566, constraint_losses.avg=0.08125484002828598
------------------------- test Main, avg_test_AL=0.025800497501620556, avg_test_CL=0.02580176066472992, max_test_CL=0.03944002836942673
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025800497501620556, avg_test_CL_un_norm=0.02580176066472992, max_test_CL_un_norm=0.03944002836942673
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4203644780156849, max_test_CL=0.47159892320632935
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4203644780156849, max_test_CL_un_norm=0.47159892320632935
train epoch=108, loader_type='Both', approx_losses.avg=0.014627840979397297, constraint_losses.avg=0.08237388180096944
------------------------- test Main, avg_test_AL=0.028434980086874107, avg_test_CL=0.028436429489560582, max_test_CL=0.04323927313089371
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028434980086874107, avg_test_CL_un_norm=0.028436429489560582, max_test_CL_un_norm=0.04323927313089371
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4228577729579326, max_test_CL=0.47631093859672546
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4228577729579326, max_test_CL_un_norm=0.47631093859672546
train epoch=109, loader_type='Both', approx_losses.avg=0.016019962919255098, constraint_losses.avg=0.08424929971694946
------------------------- test Main, avg_test_AL=0.023717969045829814, avg_test_CL=0.02371888907833232, max_test_CL=0.033140555024147034
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023717969045829814, avg_test_CL_un_norm=0.02371888907833232, max_test_CL_un_norm=0.033140555024147034
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.41954123681491323, max_test_CL=0.4699189364910126
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.41954123681491323, max_test_CL_un_norm=0.4699189364910126
train epoch=110, loader_type='Both', approx_losses.avg=0.018492357720434664, constraint_losses.avg=0.08605494374831517
------------------------- test Main, avg_test_AL=0.0259336581406136, avg_test_CL=0.025934860999420942, max_test_CL=0.039750441908836365
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0259336581406136, avg_test_CL_un_norm=0.025934860999420942, max_test_CL_un_norm=0.039750441908836365
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42730482402924186, max_test_CL=0.4801095426082611
