WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
num of nodes = 1500 and num of edges = 2556
train epoch=0, loader_type='Both', approx_losses.avg=0.0003940125077141501, constraint_losses.avg=0.00019669440987941234
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7360464449447882, max_test_CL_un_norm=4.883359240361074
train epoch=145, loader_type='Both', approx_losses.avg=0.00013172932946069942, constraint_losses.avg=5.751374069349988e-05
------------------------- test Main, avg_test_AL=0.00012834244997472676, avg_test_CL=0.00010074492476491148, max_test_CL=0.004760647192597389
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352378125033102, avg_test_CL_un_norm=7.341332737223476, max_test_CL_un_norm=346.9107200017263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0095325424467117e-05, max_test_CL=6.701373058604077e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.735651379752008, max_test_CL_un_norm=4.883323684228551
train epoch=146, loader_type='Both', approx_losses.avg=0.00013172410848593635, constraint_losses.avg=5.7503833594622964e-05
------------------------- test Main, avg_test_AL=0.00012833991148555768, avg_test_CL=0.00010074824139620774, max_test_CL=0.004760721232742071
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352193108913298, avg_test_CL_un_norm=7.341574392424976, max_test_CL_un_norm=346.91611435050777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0089776972118437e-05, max_test_CL=6.701470556436107e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.735247060844082, max_test_CL_un_norm=4.883394796622978
train epoch=147, loader_type='Both', approx_losses.avg=0.0001317223851195209, constraint_losses.avg=5.749414756959711e-05
------------------------- test Main, avg_test_AL=0.00012833894849452677, avg_test_CL=0.00010074305729569666, max_test_CL=0.004760679788887501
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352122970008065, avg_test_CL_un_norm=7.341196655200693, max_test_CL_un_norm=346.91311748489574
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0083326103072832e-05, max_test_CL=6.701421807520092e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7347769829102181, max_test_CL_un_norm=4.883359240361074
train epoch=148, loader_type='Both', approx_losses.avg=0.00013171634021152083, constraint_losses.avg=5.748765089753313e-05
------------------------- test Main, avg_test_AL=0.00012834784351490835, avg_test_CL=0.0001006986389252571, max_test_CL=0.004760211333632469
------------------------- test un normalized Main, avg_test_AL_un_norm=9.35277116385082, avg_test_CL_un_norm=7.337959851679931, max_test_CL_un_norm=346.8789541318286
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0073256846126366e-05, max_test_CL=6.70083609293215e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7340432321755135, max_test_CL_un_norm=4.8829325753142285
train epoch=149, loader_type='Both', approx_losses.avg=0.00013171585440530122, constraint_losses.avg=5.7480368687215054e-05
------------------------- test Main, avg_test_AL=0.00012833851756193182, avg_test_CL=0.00010073840470319962, max_test_CL=0.004760260693728924
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352091552000305, avg_test_CL_un_norm=7.340857591442317, max_test_CL_un_norm=346.88255019503714
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0070251293219367e-05, max_test_CL=6.700884841848165e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7338242158435818, max_test_CL_un_norm=4.882968130022867
train epoch=150, loader_type='Both', approx_losses.avg=0.00013171579774860307, constraint_losses.avg=5.7470971946410525e-05
------------------------- test Main, avg_test_AL=0.00012833873579052346, avg_test_CL=0.00010072378454851272, max_test_CL=0.004760317970067263
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352107426229566, avg_test_CL_un_norm=7.339792226924027, max_test_CL_un_norm=346.8867456256728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.006388024437399e-05, max_test_CL=6.700982339680195e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7333599543407733, max_test_CL_un_norm=4.883039239828414
train epoch=151, loader_type='Both', approx_losses.avg=0.00013170216380898464, constraint_losses.avg=5.746867614664278e-05
------------------------- test Main, avg_test_AL=0.00012834170717084835, avg_test_CL=0.00010073909458775888, max_test_CL=0.004759643692523241
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352323971674013, avg_test_CL_un_norm=7.340907887218438, max_test_CL_un_norm=346.8376007446783
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0056554548944162e-05, max_test_CL=6.700104131596163e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7328261273136404, max_test_CL_un_norm=4.882399270218114
train epoch=152, loader_type='Both', approx_losses.avg=0.00013170591341907036, constraint_losses.avg=5.7456390416186806e-05
------------------------- test Main, avg_test_AL=0.00012834334344361274, avg_test_CL=0.00010072579647752588, max_test_CL=0.004759396892040968
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352443193339333, avg_test_CL_un_norm=7.3399388791784785, max_test_CL_un_norm=346.8196217800309
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.004893038950394e-05, max_test_CL=6.699811638100073e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7322705507734355, max_test_CL_un_norm=4.882185956334628
train epoch=153, loader_type='Both', approx_losses.avg=0.00013171161439073502, constraint_losses.avg=5.7449760764794766e-05
------------------------- test Main, avg_test_AL=0.00012833415973418695, avg_test_CL=0.00010074793631076995, max_test_CL=0.004759857431054115
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351773975373847, avg_test_CL_un_norm=7.341552199529757, max_test_CL_un_norm=346.85318289097955
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0045603746655197e-05, max_test_CL=6.700397352688015e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7320281353512702, max_test_CL_un_norm=4.882612588761584
train epoch=154, loader_type='Both', approx_losses.avg=0.00013170647601607868, constraint_losses.avg=5.744379650203637e-05
------------------------- test Main, avg_test_AL=0.0001283283789931371, avg_test_CL=0.00010074913121434959, max_test_CL=0.004760194569826126
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351352713214304, avg_test_CL_un_norm=7.341639242551055, max_test_CL_un_norm=346.8777554482353
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0040146651427495e-05, max_test_CL=6.70083609293215e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7316304760981248, max_test_CL_un_norm=4.8829325753142285
train epoch=155, loader_type='Both', approx_losses.avg=0.0001317040544775135, constraint_losses.avg=5.743779280081591e-05
------------------------- test Main, avg_test_AL=0.0001283214902455705, avg_test_CL=0.0001007573393922785, max_test_CL=0.004760573152452707
------------------------- test un normalized Main, avg_test_AL_un_norm=9.350850741801786, avg_test_CL_un_norm=7.342237392754865, max_test_CL_un_norm=346.9053256948847
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0035610218833035e-05, max_test_CL=6.701275560772046e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7312999027008443, max_test_CL_un_norm=4.883252572351837
train epoch=156, loader_type='Both', approx_losses.avg=0.00013169957772951753, constraint_losses.avg=5.7441608710741136e-05
------------------------- test Main, avg_test_AL=0.00012832579609610263, avg_test_CL=0.00010075953933454195, max_test_CL=0.004759808070957661
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351164513625292, avg_test_CL_un_norm=7.3423976867988445, max_test_CL_un_norm=346.8495869799972
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0027521247641057e-05, max_test_CL=6.700347876176238e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7307104560214218, max_test_CL_un_norm=4.882577035347386
train epoch=157, loader_type='Both', approx_losses.avg=0.00013169596810871194, constraint_losses.avg=5.743427115325291e-05
------------------------- test Main, avg_test_AL=0.00012835766843884055, avg_test_CL=0.00010053250019762582, max_test_CL=0.004759002011269331
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353487080348465, avg_test_CL_un_norm=7.325853245165939, max_test_CL_un_norm=346.7908564058729
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0006266831973587e-05, max_test_CL=6.699323421344161e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7291616345875573, max_test_CL_un_norm=4.881830443551027
train epoch=158, loader_type='Both', approx_losses.avg=0.00013167109544602205, constraint_losses.avg=5.741300471547422e-05
------------------------- test Main, avg_test_AL=0.00012836957179531704, avg_test_CL=0.00010065832302527333, max_test_CL=0.004756190348416567
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354354454530078, avg_test_CL_un_norm=7.335022002549942, max_test_CL_un_norm=346.5859376454819
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.000125441834454e-05, max_test_CL=6.695713818771765e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7287963780709529, max_test_CL_un_norm=4.879200051264293
train epoch=159, loader_type='Both', approx_losses.avg=0.00013170240627501727, constraint_losses.avg=5.740376155627596e-05
------------------------- test Main, avg_test_AL=0.00012835724870521848, avg_test_CL=0.00010054248744310267, max_test_CL=0.004758410155773163
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353456515095926, avg_test_CL_un_norm=7.326581037495403, max_test_CL_un_norm=346.7477105814288
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.994920846911448e-06, max_test_CL=6.69854343868792e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7283348488108574, max_test_CL_un_norm=4.881261650021605
train epoch=160, loader_type='Both', approx_losses.avg=0.00013167864335584802, constraint_losses.avg=5.739325320090367e-05
------------------------- test Main, avg_test_AL=0.0001283615031734766, avg_test_CL=0.0001006777134758865, max_test_CL=0.004756272304803133
------------------------- test un normalized Main, avg_test_AL_un_norm=9.35376652970586, avg_test_CL_un_norm=7.336435025598292, max_test_CL_un_norm=346.59192856259324
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.992253062777844e-06, max_test_CL=6.69586006551981e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7281404460801852, max_test_CL_un_norm=4.879306675003617
train epoch=161, loader_type='Both', approx_losses.avg=0.00013169742199906545, constraint_losses.avg=5.736992269336793e-05
------------------------- test Main, avg_test_AL=0.00012837491594054517, avg_test_CL=0.00010064794304867153, max_test_CL=0.004755228292196989
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354743927584494, avg_test_CL_un_norm=7.334265624205767, max_test_CL_un_norm=346.5158477620957
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.983383811851265e-06, max_test_CL=6.694494368275627e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7274941371380864, max_test_CL_un_norm=4.878311565408452
train epoch=162, loader_type='Both', approx_losses.avg=0.0001317054531968068, constraint_losses.avg=5.7371245276290066e-05
------------------------- test Main, avg_test_AL=0.00012835591438236448, avg_test_CL=0.00010053023093843239, max_test_CL=0.004758007358759642
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353359268164906, avg_test_CL_un_norm=7.325687864814258, max_test_CL_un_norm=346.7183489858519
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.978656770984084e-06, max_test_CL=6.698055221932009e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7271496773791627, max_test_CL_un_norm=4.880906170893444
train epoch=163, loader_type='Both', approx_losses.avg=0.0001316662439963, constraint_losses.avg=5.7381411550782756e-05
------------------------- test Main, avg_test_AL=0.00012837223722937007, avg_test_CL=0.00010065070739006022, max_test_CL=0.00475496519356966
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354548724365742, avg_test_CL_un_norm=7.334467078903575, max_test_CL_un_norm=346.49667911383784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.972423771628769e-06, max_test_CL=6.694153125863522e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7266954758410885, max_test_CL_un_norm=4.878062803866519
train epoch=164, loader_type='Both', approx_losses.avg=0.0001317158018472193, constraint_losses.avg=5.73447622908076e-05
------------------------- test Main, avg_test_AL=0.00012835007942911192, avg_test_CL=0.0001005512921953069, max_test_CL=0.0047582704573869705
------------------------- test un normalized Main, avg_test_AL_un_norm=9.352934065009071, avg_test_CL_un_norm=7.327222618860591, max_test_CL_un_norm=346.7375237645778
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.971071057031544e-06, max_test_CL=6.698396464344114e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7265969007004347, max_test_CL_un_norm=4.881155004923957
train epoch=165, loader_type='Both', approx_losses.avg=0.00013166563700773594, constraint_losses.avg=5.736448069930905e-05
------------------------- test Main, avg_test_AL=0.00012837778629336548, avg_test_CL=0.000100576985411025, max_test_CL=0.004754973575472832
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354953084194944, avg_test_CL_un_norm=7.329094900671662, max_test_CL_un_norm=346.49727812606955
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.958965850370038e-06, max_test_CL=6.694201874779537e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7257147902724911, max_test_CL_un_norm=4.87809834084133
train epoch=166, loader_type='Both', approx_losses.avg=0.00013168404410198345, constraint_losses.avg=5.734012067472259e-05
------------------------- test Main, avg_test_AL=0.00012839779301290698, avg_test_CL=0.00010045065700935441, max_test_CL=0.004754620138555765
------------------------- test un normalized Main, avg_test_AL_un_norm=9.356411001221787, avg_test_CL_un_norm=7.319889273891048, max_test_CL_un_norm=346.47152106762354
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.947331229143153e-06, max_test_CL=6.693763134535402e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7248669693163615, max_test_CL_un_norm=4.877778512728148
train epoch=167, loader_type='Both', approx_losses.avg=0.0001316744528816892, constraint_losses.avg=5.7332375090077724e-05
------------------------- test Main, avg_test_AL=0.00012839147568403543, avg_test_CL=0.00010048435088806285, max_test_CL=0.0047547598369419575
------------------------- test un normalized Main, avg_test_AL_un_norm=9.355950637057107, avg_test_CL_un_norm=7.322344562175139, max_test_CL_un_norm=346.4817039763011
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.945304302148906e-06, max_test_CL=6.693909381283447e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7247192657593488, max_test_CL_un_norm=4.877885120934192
train epoch=168, loader_type='Both', approx_losses.avg=0.000131672429024995, constraint_losses.avg=5.7327918637412716e-05
------------------------- test Main, avg_test_AL=0.000128364043978066, avg_test_CL=0.00010066182327046214, max_test_CL=0.004754702094942331
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353951666490232, avg_test_CL_un_norm=7.335277085939775, max_test_CL_un_norm=346.47751099578267
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.950527805107523e-06, max_test_CL=6.693860632367432e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7250999064352833, max_test_CL_un_norm=4.877849584736046
train epoch=169, loader_type='Both', approx_losses.avg=0.00013169308647962996, constraint_losses.avg=5.7307648074504596e-05
------------------------- test Main, avg_test_AL=0.00012836988029014718, avg_test_CL=0.00010061116423983174, max_test_CL=0.004754652734845877
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354376946114659, avg_test_CL_un_norm=7.331585535883588, max_test_CL_un_norm=346.4739170326737
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.943763509065561e-06, max_test_CL=6.693763134535402e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7246069881106446, max_test_CL_un_norm=4.877778512728148
train epoch=170, loader_type='Both', approx_losses.avg=0.00013168707686194437, constraint_losses.avg=5.7315666864197404e-05
------------------------- test Main, avg_test_AL=0.00012838080990951582, avg_test_CL=0.00010053196642964623, max_test_CL=0.0047540608793497086
------------------------- test un normalized Main, avg_test_AL_un_norm=9.355173416343288, avg_test_CL_un_norm=7.325814355647873, max_test_CL_un_norm=346.43079092928275
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.93386967080312e-06, max_test_CL=6.693031900795177e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7238860203242646, max_test_CL_un_norm=4.877245489172746
train epoch=171, loader_type='Both', approx_losses.avg=0.00013167739940301602, constraint_losses.avg=5.7313709722375425e-05
------------------------- test Main, avg_test_AL=0.00012836512925370203, avg_test_CL=0.0001007527434760065, max_test_CL=0.004752573557198048
------------------------- test un normalized Main, avg_test_AL_un_norm=9.35403079446431, avg_test_CL_un_norm=7.341902478692325, max_test_CL_un_norm=346.3223885524046
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.937152462488274e-06, max_test_CL=6.691129965474829e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7241252376057417, max_test_CL_un_norm=4.875859764233189
train epoch=172, loader_type='Both', approx_losses.avg=0.00013170695292847952, constraint_losses.avg=5.727313146145741e-05
------------------------- test Main, avg_test_AL=0.00012835921907310334, avg_test_CL=0.00010076778553942045, max_test_CL=0.004752885550260544
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353600063985553, avg_test_CL_un_norm=7.342998621442843, max_test_CL_un_norm=346.3451456556701
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.934888191240887e-06, max_test_CL=6.691519956802949e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7239602386934048, max_test_CL_un_norm=4.87614399945175
train epoch=173, loader_type='Both', approx_losses.avg=0.00013168843292453582, constraint_losses.avg=5.729177350636631e-05
------------------------- test Main, avg_test_AL=0.0001283601329632864, avg_test_CL=0.00010076786639036595, max_test_CL=0.004752450156956911
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353666641290127, avg_test_CL_un_norm=7.3430044853715355, max_test_CL_un_norm=346.31340569114235
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.928749552856608e-06, max_test_CL=6.690983718726784e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.723512911542347, max_test_CL_un_norm=4.87575317816207
train epoch=174, loader_type='Both', approx_losses.avg=0.00013168866414287636, constraint_losses.avg=5.7282166124048035e-05
------------------------- test Main, avg_test_AL=0.00012836120428943022, avg_test_CL=0.0001007539057643303, max_test_CL=0.004752137698233128
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353744753968805, avg_test_CL_un_norm=7.34198718615377, max_test_CL_un_norm=346.2906496306788
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.9225878125333e-06, max_test_CL=6.690593727398664e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7230639030669147, max_test_CL_un_norm=4.8754689543345195
train epoch=175, loader_type='Both', approx_losses.avg=0.00013169501993553917, constraint_losses.avg=5.726349629191053e-05
------------------------- test Main, avg_test_AL=0.00012835815340943445, avg_test_CL=0.00010076254790118622, max_test_CL=0.00475231884047389
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353522423404456, avg_test_CL_un_norm=7.342616926342004, max_test_CL_un_norm=346.3038241008708
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.919376614465403e-06, max_test_CL=6.690837471978739e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7228299027427937, max_test_CL_un_norm=4.875646593255885
train epoch=176, loader_type='Both', approx_losses.avg=0.00013171336431133524, constraint_losses.avg=5.7239081146748045e-05
------------------------- test Main, avg_test_AL=0.00012834560482683389, avg_test_CL=0.00010078097805691933, max_test_CL=0.004753189627081156
------------------------- test un normalized Main, avg_test_AL_un_norm=9.35260801037996, avg_test_CL_un_norm=7.343959952878421, max_test_CL_un_norm=346.36730460621106
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.918850885058727e-06, max_test_CL=6.69190994813107e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7227915927485122, max_test_CL_un_norm=4.876428242954789
train epoch=177, loader_type='Both', approx_losses.avg=0.00013168763457609215, constraint_losses.avg=5.7249629321934964e-05
------------------------- test Main, avg_test_AL=0.0001283651834228108, avg_test_CL=0.00010077012438745303, max_test_CL=0.004751398228108883
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354034718390709, avg_test_CL_un_norm=7.343169037076523, max_test_CL_un_norm=346.2367566803898
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.909557501242893e-06, max_test_CL=6.689667497994378e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7221143787088927, max_test_CL_un_norm=4.874793955946576
train epoch=178, loader_type='Both', approx_losses.avg=0.00013168704894927767, constraint_losses.avg=5.7244953579298914e-05
------------------------- test Main, avg_test_AL=0.00012836277535078054, avg_test_CL=0.0001007922892772859, max_test_CL=0.0047510284930467606
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353859201714975, avg_test_CL_un_norm=7.344784197279802, max_test_CL_un_norm=346.2098117779905
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.905513613141625e-06, max_test_CL=6.689180008834228e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.721819698036462, max_test_CL_un_norm=4.874438712406505
train epoch=179, loader_type='Both', approx_losses.avg=0.00013174063306653098, constraint_losses.avg=5.721267742808864e-05
------------------------- test Main, avg_test_AL=0.0001283291675685727, avg_test_CL=0.00010089182363296922, max_test_CL=0.004753378685563803
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351410224305978, avg_test_CL_un_norm=7.3520373429805925, max_test_CL_un_norm=346.3810794462456
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.913019813712953e-06, max_test_CL=6.692153692711145e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7223666793480007, max_test_CL_un_norm=4.876605899351096
train epoch=180, loader_type='Both', approx_losses.avg=0.00013167192309262486, constraint_losses.avg=5.724175132248395e-05
------------------------- test Main, avg_test_AL=0.00012836654720336106, avg_test_CL=0.00010077633834065791, max_test_CL=0.004750691819936037
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354134126414586, avg_test_CL_un_norm=7.343621846352566, max_test_CL_un_norm=346.1852628908646
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.895749182622816e-06, max_test_CL=6.688741268590093e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7211081601864722, max_test_CL_un_norm=4.874119004287854
train epoch=181, loader_type='Both', approx_losses.avg=0.00013168763973353347, constraint_losses.avg=5.7215196178904515e-05
------------------------- test Main, avg_test_AL=0.0001283545189526789, avg_test_CL=0.00010080032156128649, max_test_CL=0.004751554224640131
------------------------- test un normalized Main, avg_test_AL_un_norm=9.353257587875671, avg_test_CL_un_norm=7.34536955034945, max_test_CL_un_norm=346.248133731766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.89509092648122e-06, max_test_CL=6.689862493658438e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7210601928261112, max_test_CL_un_norm=4.874936056987023
train epoch=182, loader_type='Both', approx_losses.avg=0.00013169457969283867, constraint_losses.avg=5.7213723695548694e-05
------------------------- test Main, avg_test_AL=0.00012832467560412074, avg_test_CL=0.00010092373130217113, max_test_CL=0.0047529516741633415
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351082866704626, avg_test_CL_un_norm=7.354362465052733, max_test_CL_un_norm=346.3499367200499
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.900880842461657e-06, max_test_CL=6.69161745463498e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7214821064868039, max_test_CL_un_norm=4.876215059550861
train epoch=183, loader_type='Both', approx_losses.avg=0.00013167797370966755, constraint_losses.avg=5.7227439156988457e-05
------------------------- test Main, avg_test_AL=0.00012833505353621933, avg_test_CL=0.00010091014539301346, max_test_CL=0.004751760046929121
------------------------- test un normalized Main, avg_test_AL_un_norm=9.351839114564028, avg_test_CL_un_norm=7.353372426566453, max_test_CL_un_norm=346.26310382098546
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.892792049160714e-06, max_test_CL=6.690106238238513e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7208926723283023, max_test_CL_un_norm=4.875113686200089
train epoch=184, loader_type='Both', approx_losses.avg=0.00013173919522901882, constraint_losses.avg=5.7181040784122336e-05
------------------------- test Main, avg_test_AL=0.00012831514833493962, avg_test_CL=0.00010090553474033293, max_test_CL=0.004753724206238985
------------------------- test un normalized Main, avg_test_AL_un_norm=9.350388598225104, avg_test_CL_un_norm=7.353036458194592, max_test_CL_un_norm=346.4062342087244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.894817758143936e-06, max_test_CL=6.692593160551041e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7210402866536084, max_test_CL_un_norm=4.876925689019408
train epoch=185, loader_type='Both', approx_losses.avg=0.00013170515149510994, constraint_losses.avg=5.718117529856196e-05
------------------------- test Main, avg_test_AL=0.00012837656508108574, avg_test_CL=0.00010069839873957332, max_test_CL=0.004749960266053677
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354864109460326, avg_test_CL_un_norm=7.3379423693819605, max_test_CL_un_norm=346.1319768385371
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.871656293166885e-06, max_test_CL=6.687815039185807e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7193524986759451, max_test_CL_un_norm=4.873444099358482
train epoch=186, loader_type='Both', approx_losses.avg=0.00013171660419559176, constraint_losses.avg=5.715663428718616e-05
------------------------- test Main, avg_test_AL=0.00012837414148131598, avg_test_CL=0.0001007244060154302, max_test_CL=0.004749886691570282
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354687510755065, avg_test_CL_un_norm=7.339837521296893, max_test_CL_un_norm=346.126588589675
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.869702180004935e-06, max_test_CL=6.687717541353777e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7192101032241512, max_test_CL_un_norm=4.873373059452636
train epoch=187, loader_type='Both', approx_losses.avg=0.00013171249893697214, constraint_losses.avg=5.7151564998627964e-05
------------------------- test Main, avg_test_AL=0.00012837276010214626, avg_test_CL=0.00010073344469453716, max_test_CL=0.0047498042695224285
------------------------- test un normalized Main, avg_test_AL_un_norm=9.354586835566822, avg_test_CL_un_norm=7.340496188573157, max_test_CL_un_norm=346.1206016956834
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.867095909381174e-06, max_test_CL=6.687620043521747e-05
