WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
train epoch=0, loader_type='Both', approx_losses.avg=0.10736476853047497, constraint_losses.avg=0.0570409121229682
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=42, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=43, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=44, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=45, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=46, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=47, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=48, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=49, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=50, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=51, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=52, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=53, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=54, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=55, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=56, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=57, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=58, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=59, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=60, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=61, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=62, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=63, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=64, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=65, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=66, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=67, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=68, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=69, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=70, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=71, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=72, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=73, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=74, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=75, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=76, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=77, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=78, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=79, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=80, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=81, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=82, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=83, loader_type='Both', approx_losses.avg=0.14775809621081376, constraint_losses.avg=0.08274807856465244
------------------------- test Main, avg_test_AL=0.013822856382927153, avg_test_CL=0.013822591206356613, max_test_CL=0.04501430317759514
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013822856382927153, avg_test_CL_un_norm=0.013822591206356613, max_test_CL_un_norm=0.04501430317759514
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
