WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
num of nodes = 500 and num of edges = 828
train epoch=0, loader_type='Both', approx_losses.avg=0.10662164522310098, constraint_losses.avg=0.05331378229136268
train epoch=139, loader_type='Both', approx_losses.avg=0.007510281881317496, constraint_losses.avg=0.003756561118597165
------------------------- test Main, avg_test_AL=0.04002313560658589, avg_test_CL=0.04002462368679767, max_test_CL=0.297543466091156
------------------------- test un normalized Main, avg_test_AL_un_norm=4303.696884653873, avg_test_CL_un_norm=4303.903333337707, max_test_CL_un_norm=32558.986434959166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.05104416045702e-06, max_test_CL=8.048504241742194e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20899872407915748, max_test_CL_un_norm=0.6313779264982952
train epoch=140, loader_type='Both', approx_losses.avg=0.007678909105745454, constraint_losses.avg=0.0038409099062283836
------------------------- test Main, avg_test_AL=0.04019820055878184, avg_test_CL=0.04019973071053816, max_test_CL=0.29982468485832214
------------------------- test un normalized Main, avg_test_AL_un_norm=4301.178164313736, avg_test_CL_un_norm=4301.3912614266355, max_test_CL_un_norm=32595.737990698763
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.157924832236091e-06, max_test_CL=9.005682841234375e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20810888886021126, max_test_CL_un_norm=0.6309729770222476
train epoch=141, loader_type='Both', approx_losses.avg=0.007667352959141135, constraint_losses.avg=0.0038351025240806243
------------------------- test Main, avg_test_AL=0.03976478806727748, avg_test_CL=0.03976630562635084, max_test_CL=0.2962169051170349
------------------------- test un normalized Main, avg_test_AL_un_norm=4306.062771658793, avg_test_CL_un_norm=4306.273833299357, max_test_CL_un_norm=32892.171617356
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0413110104933926e-06, max_test_CL=7.743676178506576e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20743542651167332, max_test_CL_un_norm=0.6309538072239927
train epoch=142, loader_type='Both', approx_losses.avg=0.007604659119993448, constraint_losses.avg=0.0038037649760954083
------------------------- test Main, avg_test_AL=0.03975323431585214, avg_test_CL=0.039754775555380546, max_test_CL=0.2956571578979492
------------------------- test un normalized Main, avg_test_AL_un_norm=4299.719192048629, avg_test_CL_un_norm=4299.933765472583, max_test_CL_un_norm=32484.258845374992
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.051131930021673e-06, max_test_CL=7.773640390951186e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2085603910265187, max_test_CL_un_norm=0.6313492100416792
train epoch=143, loader_type='Both', approx_losses.avg=0.007775725992644826, constraint_losses.avg=0.0038892772139360507
------------------------- test Main, avg_test_AL=0.04042970587030868, avg_test_CL=0.040431182114742115, max_test_CL=0.29698875546455383
------------------------- test un normalized Main, avg_test_AL_un_norm=4377.614075383014, avg_test_CL_un_norm=4377.818538264462, max_test_CL_un_norm=33109.43450551155
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0104516010448493e-06, max_test_CL=7.500320407416439e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2073297459311984, max_test_CL_un_norm=0.6308963901381974
train epoch=144, loader_type='Both', approx_losses.avg=0.00777020774850001, constraint_losses.avg=0.0038865467380111416
------------------------- test Main, avg_test_AL=0.047803066920042776, avg_test_CL=0.04780461021128758, max_test_CL=0.31185829639434814
------------------------- test un normalized Main, avg_test_AL_un_norm=4141.545812437463, avg_test_CL_un_norm=4141.760867208125, max_test_CL_un_norm=32730.686020313617
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.1022042359544932e-06, max_test_CL=8.14948452898534e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20926196449418297, max_test_CL_un_norm=0.6319322128494546
train epoch=145, loader_type='Both', approx_losses.avg=0.008014172907670338, constraint_losses.avg=0.004008522734061505
------------------------- test Main, avg_test_AL=0.04084934533618313, avg_test_CL=0.04085091240814169, max_test_CL=0.3064034581184387
------------------------- test un normalized Main, avg_test_AL_un_norm=4327.061116620337, avg_test_CL_un_norm=4327.279764878072, max_test_CL_un_norm=32462.93421581644
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0302197149000278e-06, max_test_CL=7.686801836825907e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2091893618181756, max_test_CL_un_norm=0.6311755078035695
train epoch=146, loader_type='Both', approx_losses.avg=0.007858710949060817, constraint_losses.avg=0.0039307769249503815
------------------------- test Main, avg_test_AL=0.03983211163964067, avg_test_CL=0.039833641379074226, max_test_CL=0.29140543937683105
------------------------- test un normalized Main, avg_test_AL_un_norm=4307.041278780043, avg_test_CL_un_norm=4307.253834728919, max_test_CL_un_norm=32591.75538485484
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9765947520598754e-06, max_test_CL=6.935789770068368e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20912282151269918, max_test_CL_un_norm=0.6317998654220063
train epoch=147, loader_type='Both', approx_losses.avg=0.007783441275979082, constraint_losses.avg=0.0038931431176761786
------------------------- test Main, avg_test_AL=0.03977342812238438, avg_test_CL=0.03977494178263131, max_test_CL=0.2919633984565735
------------------------- test un normalized Main, avg_test_AL_un_norm=4307.5190847715685, avg_test_CL_un_norm=4307.729370392752, max_test_CL_un_norm=32660.321600770294
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.056067570959404e-06, max_test_CL=7.860616278776433e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20885556132862976, max_test_CL_un_norm=0.6314594334206232
train epoch=148, loader_type='Both', approx_losses.avg=0.00736090179135402, constraint_losses.avg=0.003681844975892454
------------------------- test Main, avg_test_AL=0.04034323608700652, avg_test_CL=0.040344750963233915, max_test_CL=0.2958418130874634
------------------------- test un normalized Main, avg_test_AL_un_norm=4313.095608392111, avg_test_CL_un_norm=4313.306327096734, max_test_CL_un_norm=32659.89823434074
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9683513062765574e-06, max_test_CL=6.937335456314031e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20926260125508722, max_test_CL_un_norm=0.631445349661561
train epoch=149, loader_type='Both', approx_losses.avg=0.007775043267135818, constraint_losses.avg=0.0038889624317797523
------------------------- test Main, avg_test_AL=0.03981184850113183, avg_test_CL=0.03981340766429086, max_test_CL=0.29475000500679016
------------------------- test un normalized Main, avg_test_AL_un_norm=4314.483123937202, avg_test_CL_un_norm=4314.700394820173, max_test_CL_un_norm=32668.33512835887
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0988954894178845e-06, max_test_CL=8.276501830550842e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20833046354779594, max_test_CL_un_norm=0.6312013414185604
train epoch=150, loader_type='Both', approx_losses.avg=0.008650537148832033, constraint_losses.avg=0.004326714844349772
------------------------- test Main, avg_test_AL=0.03995070858037343, avg_test_CL=0.039952192798581865, max_test_CL=0.2968117594718933
------------------------- test un normalized Main, avg_test_AL_un_norm=4356.463225361587, avg_test_CL_un_norm=4356.669084860678, max_test_CL_un_norm=33114.01987806314
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0273245106263714e-06, max_test_CL=7.551345333922654e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20802736694938873, max_test_CL_un_norm=0.6313406922127841
train epoch=151, loader_type='Both', approx_losses.avg=0.007405084081801275, constraint_losses.avg=0.003703957889415324
------------------------- test Main, avg_test_AL=0.03962428317972399, avg_test_CL=0.03962582576514645, max_test_CL=0.29508596658706665
------------------------- test un normalized Main, avg_test_AL_un_norm=4294.076995056408, avg_test_CL_un_norm=4294.291561736674, max_test_CL_un_norm=32525.24310532707
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.036747139811427e-06, max_test_CL=7.683373041800223e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20895265220037246, max_test_CL_un_norm=0.6315076522302243
train epoch=152, loader_type='Both', approx_losses.avg=0.007451083934493363, constraint_losses.avg=0.0037269452857164047
------------------------- test Main, avg_test_AL=0.039730646753673986, avg_test_CL=0.03973213638941646, max_test_CL=0.29573142528533936
------------------------- test un normalized Main, avg_test_AL_un_norm=4296.335599775343, avg_test_CL_un_norm=4296.542134717513, max_test_CL_un_norm=32459.19658155152
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.054931583319449e-06, max_test_CL=7.921524229459465e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2092605227604074, max_test_CL_un_norm=0.6317170327426636
train epoch=153, loader_type='Both', approx_losses.avg=0.0074713533366099, constraint_losses.avg=0.0037370959884797535
------------------------- test Main, avg_test_AL=0.039715048432416855, avg_test_CL=0.03971656165657259, max_test_CL=0.29469990730285645
------------------------- test un normalized Main, avg_test_AL_un_norm=4302.769504951531, avg_test_CL_un_norm=4302.979983241023, max_test_CL_un_norm=32694.387791102963
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0672951888265343e-06, max_test_CL=7.97825850895606e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20921658506485039, max_test_CL_un_norm=0.6316767710833113
train epoch=154, loader_type='Both', approx_losses.avg=0.007654789821865658, constraint_losses.avg=0.0038287873601230483
------------------------- test Main, avg_test_AL=0.03986192770417377, avg_test_CL=0.03986343840013372, max_test_CL=0.29681396484375
------------------------- test un normalized Main, avg_test_AL_un_norm=4295.058249370891, avg_test_CL_un_norm=4295.2679972730475, max_test_CL_un_norm=32528.528937683826
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.979761449252345e-06, max_test_CL=6.962049155845307e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20964463026121397, max_test_CL_un_norm=0.6321912579180164
train epoch=155, loader_type='Both', approx_losses.avg=0.007646225042206546, constraint_losses.avg=0.0038245128980682543
------------------------- test Main, avg_test_AL=0.03953877664968119, avg_test_CL=0.039540325875686295, max_test_CL=0.29281845688819885
------------------------- test un normalized Main, avg_test_AL_un_norm=4302.282087904644, avg_test_CL_un_norm=4302.497856098018, max_test_CL_un_norm=32658.94094815977
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0090788166644556e-06, max_test_CL=7.370867024292238e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20869787735869916, max_test_CL_un_norm=0.6316400813836727
train epoch=156, loader_type='Both', approx_losses.avg=0.007525542785041034, constraint_losses.avg=0.0037641717263497414
------------------------- test Main, avg_test_AL=0.03959235739031647, avg_test_CL=0.039593888641427835, max_test_CL=0.29647958278656006
------------------------- test un normalized Main, avg_test_AL_un_norm=4296.90229260627, avg_test_CL_un_norm=4297.115171188762, max_test_CL_un_norm=32470.543747882497
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0151797430332982e-06, max_test_CL=7.444823040714255e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2088290995983541, max_test_CL_un_norm=0.6313713797560262
train epoch=157, loader_type='Both', approx_losses.avg=0.007925556309397022, constraint_losses.avg=0.003964197712019086
------------------------- test Main, avg_test_AL=0.03991417084896875, avg_test_CL=0.03991573358248418, max_test_CL=0.2953990399837494
------------------------- test un normalized Main, avg_test_AL_un_norm=4337.304339573538, avg_test_CL_un_norm=4337.521586930343, max_test_CL_un_norm=32911.58816303373
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.094396768966315e-06, max_test_CL=8.212471584556624e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2086082884540403, max_test_CL_un_norm=0.6319274995859161
train epoch=158, loader_type='Both', approx_losses.avg=0.007589429362056156, constraint_losses.avg=0.0037961114679773648
------------------------- test Main, avg_test_AL=0.03980903985964687, avg_test_CL=0.03981057909517161, max_test_CL=0.29485899209976196
------------------------- test un normalized Main, avg_test_AL_un_norm=4310.268796461056, avg_test_CL_un_norm=4310.482828314625, max_test_CL_un_norm=32585.875866883012
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9541510530457864e-06, max_test_CL=6.6102993514505215e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20912349226639135, max_test_CL_un_norm=0.63174644542845
train epoch=159, loader_type='Both', approx_losses.avg=0.007687851984302203, constraint_losses.avg=0.0038453424441628158
------------------------- test Main, avg_test_AL=0.03994938916482169, avg_test_CL=0.03995090525563152, max_test_CL=0.2993730902671814
------------------------- test un normalized Main, avg_test_AL_un_norm=4321.867184523901, avg_test_CL_un_norm=4322.078068503278, max_test_CL_un_norm=32424.397550174475
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0485511207457565e-06, max_test_CL=7.586153060401557e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20927778567051872, max_test_CL_un_norm=0.6316883293159338
train epoch=160, loader_type='Both', approx_losses.avg=0.007921104573706785, constraint_losses.avg=0.003961951502909263
------------------------- test Main, avg_test_AL=0.03955907009234579, avg_test_CL=0.039560567082489194, max_test_CL=0.2948909103870392
------------------------- test un normalized Main, avg_test_AL_un_norm=4311.770275829675, avg_test_CL_un_norm=4311.97763673064, max_test_CL_un_norm=32547.480419906336
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9652785023258623e-06, max_test_CL=6.734763701388147e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20902400813009436, max_test_CL_un_norm=0.6320229594508537
train epoch=161, loader_type='Both', approx_losses.avg=0.007418687422169994, constraint_losses.avg=0.0037107555656383435
------------------------- test Main, avg_test_AL=0.03995152634039187, avg_test_CL=0.039953059983254206, max_test_CL=0.2979564070701599
------------------------- test un normalized Main, avg_test_AL_un_norm=4314.2744004878405, avg_test_CL_un_norm=4314.487303131164, max_test_CL_un_norm=32785.38980135452
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0863329284696402e-06, max_test_CL=8.000561138032936e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20883272712158207, max_test_CL_un_norm=0.6317621422423757
train epoch=162, loader_type='Both', approx_losses.avg=0.007424497320130468, constraint_losses.avg=0.0037136421973817052
------------------------- test Main, avg_test_AL=0.03996362037576455, avg_test_CL=0.039965142002661956, max_test_CL=0.3008645176887512
------------------------- test un normalized Main, avg_test_AL_un_norm=4335.962676731897, avg_test_CL_un_norm=4336.173875511984, max_test_CL_un_norm=32757.020520104437
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.984823529488959e-06, max_test_CL=6.9764937506988645e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20765809057136092, max_test_CL_un_norm=0.630948189068286
train epoch=163, loader_type='Both', approx_losses.avg=0.00757215149824818, constraint_losses.avg=0.003787464479232828
------------------------- test Main, avg_test_AL=0.03996403460930988, avg_test_CL=0.03996558590706043, max_test_CL=0.30412787199020386
------------------------- test un normalized Main, avg_test_AL_un_norm=4306.053025114478, avg_test_CL_un_norm=4306.26839844629, max_test_CL_un_norm=32558.86394978734
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9981404306281074e-06, max_test_CL=7.03551086189691e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20905887131675857, max_test_CL_un_norm=0.6317626501299811
train epoch=164, loader_type='Both', approx_losses.avg=0.00765732264816761, constraint_losses.avg=0.0038300423970756433
------------------------- test Main, avg_test_AL=0.04087145593692791, avg_test_CL=0.040872989098876135, max_test_CL=0.2989696264266968
------------------------- test un normalized Main, avg_test_AL_un_norm=4504.251275236084, avg_test_CL_un_norm=4504.464322169508, max_test_CL_un_norm=33499.39157391138
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.978839421079866e-06, max_test_CL=7.068312697811052e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20723741768424847, max_test_CL_un_norm=0.6312849164047801
train epoch=165, loader_type='Both', approx_losses.avg=0.007503914432227612, constraint_losses.avg=0.0037533539153635502
------------------------- test Main, avg_test_AL=0.03988926718938334, avg_test_CL=0.0398908199806574, max_test_CL=0.3013641834259033
------------------------- test un normalized Main, avg_test_AL_un_norm=4283.645022922529, avg_test_CL_un_norm=4283.8607928211495, max_test_CL_un_norm=32409.419165870182
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.961557251401273e-06, max_test_CL=6.587961252080277e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20913245063942731, max_test_CL_un_norm=0.6318222193562195
train epoch=166, loader_type='Both', approx_losses.avg=0.007606340961406628, constraint_losses.avg=0.00380457250882561
------------------------- test Main, avg_test_AL=0.04016811022415277, avg_test_CL=0.04016960596178615, max_test_CL=0.30373111367225647
------------------------- test un normalized Main, avg_test_AL_un_norm=4301.922551096202, avg_test_CL_un_norm=4302.130122666104, max_test_CL_un_norm=32400.37808300213
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.012554465749735e-06, max_test_CL=7.13647750671953e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20958853430532737, max_test_CL_un_norm=0.6321066054658975
train epoch=167, loader_type='Both', approx_losses.avg=0.007580093216150999, constraint_losses.avg=0.0037914343573153017
------------------------- test Main, avg_test_AL=0.04021601837611433, avg_test_CL=0.0402175426257733, max_test_CL=0.3097681403160095
------------------------- test un normalized Main, avg_test_AL_un_norm=4295.827791559687, avg_test_CL_un_norm=4296.0397269742325, max_test_CL_un_norm=32381.707117597834
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9481304256500446e-06, max_test_CL=6.459849828388542e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20955304469841451, max_test_CL_un_norm=0.6321587305233602
train epoch=168, loader_type='Both', approx_losses.avg=0.007898247787728905, constraint_losses.avg=0.003950520283356309
------------------------- test Main, avg_test_AL=0.04061548899132928, avg_test_CL=0.04061701112926797, max_test_CL=0.3037157654762268
------------------------- test un normalized Main, avg_test_AL_un_norm=4295.657723840261, avg_test_CL_un_norm=4295.869367370267, max_test_CL_un_norm=32417.089383814746
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.988161537460324e-06, max_test_CL=6.944220331206452e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20956794090345743, max_test_CL_un_norm=0.6323137135427933
train epoch=169, loader_type='Both', approx_losses.avg=0.00774178004997472, constraint_losses.avg=0.0038722571020014585
------------------------- test Main, avg_test_AL=0.03987996524586894, avg_test_CL=0.039881476401660926, max_test_CL=0.2972584366798401
------------------------- test un normalized Main, avg_test_AL_un_norm=4309.763563346983, avg_test_CL_un_norm=4309.9732958355435, max_test_CL_un_norm=32454.54901936277
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.921682533186105e-06, max_test_CL=6.141341145848855e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20960120706917065, max_test_CL_un_norm=0.6323009779529647
train epoch=170, loader_type='Both', approx_losses.avg=0.007727473385197421, constraint_losses.avg=0.0038651640785547594
------------------------- test Main, avg_test_AL=0.04037239502593851, avg_test_CL=0.040373923145982794, max_test_CL=0.3011401891708374
------------------------- test un normalized Main, avg_test_AL_un_norm=4301.311428535722, avg_test_CL_un_norm=4301.5237074293045, max_test_CL_un_norm=32499.119649032353
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.103293754106043e-06, max_test_CL=8.133837582136039e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2094671175331131, max_test_CL_un_norm=0.6322878338496133
train epoch=171, loader_type='Both', approx_losses.avg=0.007637796353797118, constraint_losses.avg=0.0038202837276582915
------------------------- test Main, avg_test_AL=0.03993881835613498, avg_test_CL=0.03994034301845166, max_test_CL=0.3022843897342682
------------------------- test un normalized Main, avg_test_AL_un_norm=4325.065383281801, avg_test_CL_un_norm=4325.276634376191, max_test_CL_un_norm=32501.169642665824
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.995703581538777e-06, max_test_CL=7.033721885818522e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20971810783349107, max_test_CL_un_norm=0.6324796113765702
train epoch=172, loader_type='Both', approx_losses.avg=0.007956473607756198, constraint_losses.avg=0.003979626543136935
------------------------- test Main, avg_test_AL=0.03990213203804607, avg_test_CL=0.039903709577718285, max_test_CL=0.302035391330719
------------------------- test un normalized Main, avg_test_AL_un_norm=4332.059444000868, avg_test_CL_un_norm=4332.2794336505385, max_test_CL_un_norm=32678.17495599013
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.974850783301285e-06, max_test_CL=6.796280104026664e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20920285108412887, max_test_CL_un_norm=0.6320088778011268
train epoch=173, loader_type='Both', approx_losses.avg=0.007809604511782527, constraint_losses.avg=0.003906205330727001
------------------------- test Main, avg_test_AL=0.0404647224434907, avg_test_CL=0.04046624340736631, max_test_CL=0.30850106477737427
------------------------- test un normalized Main, avg_test_AL_un_norm=4327.800491433531, avg_test_CL_un_norm=4328.011425616966, max_test_CL_un_norm=32448.173702930715
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.042829261130308e-06, max_test_CL=7.624991667398717e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20909974766775566, max_test_CL_un_norm=0.6316064336997483
train epoch=174, loader_type='Both', approx_losses.avg=0.007875255810469389, constraint_losses.avg=0.003939029037083189
------------------------- test Main, avg_test_AL=0.04058383442935095, avg_test_CL=0.0405853750310295, max_test_CL=0.3034857511520386
------------------------- test un normalized Main, avg_test_AL_un_norm=4343.5680252109405, avg_test_CL_un_norm=4343.781563823024, max_test_CL_un_norm=32882.21486898703
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.093020817352927e-06, max_test_CL=8.069255272857845e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.209558121081057, max_test_CL_un_norm=0.6324110883289047
train epoch=175, loader_type='Both', approx_losses.avg=0.007597863478586078, constraint_losses.avg=0.0038003308984140556
------------------------- test Main, avg_test_AL=0.03980271238220265, avg_test_CL=0.03980426030121142, max_test_CL=0.296448290348053
------------------------- test un normalized Main, avg_test_AL_un_norm=4307.940466804725, avg_test_CL_un_norm=4308.155200784301, max_test_CL_un_norm=32582.238711849193
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9648098850832222e-06, max_test_CL=6.5660728978400584e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20931807167949734, max_test_CL_un_norm=0.6321460057657446
train epoch=176, loader_type='Both', approx_losses.avg=0.007520518746040762, constraint_losses.avg=0.003761664671668162
------------------------- test Main, avg_test_AL=0.03984689999043045, avg_test_CL=0.03984845220365984, max_test_CL=0.30255454778671265
------------------------- test un normalized Main, avg_test_AL_un_norm=4299.747308643479, avg_test_CL_un_norm=4299.963528235301, max_test_CL_un_norm=32431.751247635886
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.005513028435916e-06, max_test_CL=7.1119457061286084e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20909027513767703, max_test_CL_un_norm=0.6319564279549721
train epoch=177, loader_type='Both', approx_losses.avg=0.0075252390827983615, constraint_losses.avg=0.0037640212413544458
------------------------- test Main, avg_test_AL=0.03984982614073836, avg_test_CL=0.03985139502636457, max_test_CL=0.30387961864471436
------------------------- test un normalized Main, avg_test_AL_un_norm=4292.811073756905, avg_test_CL_un_norm=4293.029603365387, max_test_CL_un_norm=32525.91877850381
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9807960809754553e-06, max_test_CL=6.858389497210737e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20908213811080506, max_test_CL_un_norm=0.6319675103694822
train epoch=178, loader_type='Both', approx_losses.avg=0.00748003970173498, constraint_losses.avg=0.0037414263980152704
------------------------- test Main, avg_test_AL=0.04035835377843394, avg_test_CL=0.0403598930001153, max_test_CL=0.29788193106651306
------------------------- test un normalized Main, avg_test_AL_un_norm=4311.520302352594, avg_test_CL_un_norm=4311.733569234733, max_test_CL_un_norm=32657.95205574647
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0538958263832306e-06, max_test_CL=7.720167559455149e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2089763410603551, max_test_CL_un_norm=0.6316421036335597
train epoch=179, loader_type='Both', approx_losses.avg=0.007633596599412461, constraint_losses.avg=0.0038181935569581884
------------------------- test Main, avg_test_AL=0.04006298200124574, avg_test_CL=0.04006455034892239, max_test_CL=0.299721360206604
------------------------- test un normalized Main, avg_test_AL_un_norm=4353.622144577011, avg_test_CL_un_norm=4353.840591343122, max_test_CL_un_norm=33062.672820671185
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9663042608528693e-06, max_test_CL=6.731517714797519e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.2086281834648482, max_test_CL_un_norm=0.6318019839753509
train epoch=180, loader_type='Both', approx_losses.avg=0.007595740777440369, constraint_losses.avg=0.003799285439106946
------------------------- test Main, avg_test_AL=0.040022082622227194, avg_test_CL=0.04002360412186044, max_test_CL=0.3001176118850708
------------------------- test un normalized Main, avg_test_AL_un_norm=4305.670702977106, avg_test_CL_un_norm=4305.882074843375, max_test_CL_un_norm=32791.01157932481
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.0594866976437013e-06, max_test_CL=7.734222890576348e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20916721342485495, max_test_CL_un_norm=0.631693918750101
train epoch=181, loader_type='Both', approx_losses.avg=0.007681229767203331, constraint_losses.avg=0.003842023364144067
------------------------- test Main, avg_test_AL=0.04009568161901139, avg_test_CL=0.04009724516392403, max_test_CL=0.30845242738723755
------------------------- test un normalized Main, avg_test_AL_un_norm=4307.796498561342, avg_test_CL_un_norm=4308.014171151743, max_test_CL_un_norm=32404.56957151508
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.9702106502051582e-06, max_test_CL=6.771491825929843e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.20911013117870764, max_test_CL_un_norm=0.6320384956441956
train epoch=182, loader_type='Both', approx_losses.avg=0.008437515983358025, constraint_losses.avg=0.004220144967036322
------------------------- test Main, avg_test_AL=0.03942070205049943, avg_test_CL=0.03942225668464016, max_test_CL=0.2952129542827606
------------------------- test un normalized Main, avg_test_AL_un_norm=4323.771467994769, avg_test_CL_un_norm=4323.987501703985, max_test_CL_un_norm=32565.258300254853
