WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.01685859722828027, constraint_losses.avg=0.00842983903933006
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08099503834116549, max_test_CL_un_norm=0.438497129216553
train epoch=127, loader_type='Both', approx_losses.avg=0.002079284570350622, constraint_losses.avg=0.0010400412024813704
------------------------- test Main, avg_test_AL=0.005749814766359874, avg_test_CL=0.005749955429923967, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=57.68868483180426, avg_test_CL_un_norm=57.70679348460976, max_test_CL_un_norm=3204.6644918591173
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.492203031550034e-07, max_test_CL=3.6657615964941215e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08695430571472408, max_test_CL_un_norm=0.4578583223932731
train epoch=128, loader_type='Both', approx_losses.avg=0.00200760365856889, constraint_losses.avg=0.0010042141128409033
------------------------- test Main, avg_test_AL=0.00606417233693827, avg_test_CL=0.006064265346898808, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=60.499642361618285, avg_test_CL_un_norm=60.51022602075673, max_test_CL_un_norm=3204.2860702137805
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.342549743029318e-07, max_test_CL=3.619882136263186e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08441840813287717, max_test_CL_un_norm=0.4489265267055618
train epoch=129, loader_type='Both', approx_losses.avg=0.0020716596676347157, constraint_losses.avg=0.001036229659531576
------------------------- test Main, avg_test_AL=0.006192318433978294, avg_test_CL=0.006192443684891979, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=63.33085930108223, avg_test_CL_un_norm=63.34654298088202, max_test_CL_un_norm=3202.813162297504
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.447191747767609e-07, max_test_CL=3.68903010894428e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08731282681469939, max_test_CL_un_norm=0.45954227473529174
train epoch=130, loader_type='Both', approx_losses.avg=0.002153932740034846, constraint_losses.avg=0.0010773622236350396
------------------------- test Main, avg_test_AL=0.0052707630186232274, avg_test_CL=0.005270822793518423, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=82.38462409226872, avg_test_CL_un_norm=82.3900067615763, max_test_CL_un_norm=10333.462139307108
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.87864968910738e-07, max_test_CL=3.362312781973742e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07074985736799261, max_test_CL_un_norm=0.3965885837657411
train epoch=131, loader_type='Both', approx_losses.avg=0.00206192683383512, constraint_losses.avg=0.0010313661027040021
------------------------- test Main, avg_test_AL=0.005508773404596118, avg_test_CL=0.005508948692838287, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=62.98414310333393, avg_test_CL_un_norm=63.007578818819745, max_test_CL_un_norm=3204.691922984728
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.781111913108338e-07, max_test_CL=3.7541590245382395e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08945264668668433, max_test_CL_un_norm=0.46663832902550706
train epoch=132, loader_type='Both', approx_losses.avg=0.001997756327164825, constraint_losses.avg=0.0009992939720201927
------------------------- test Main, avg_test_AL=0.005708270870986847, avg_test_CL=0.005708407727534842, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=58.71767987261845, avg_test_CL_un_norm=58.735271934984, max_test_CL_un_norm=3202.12530322714
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.718140117185413e-07, max_test_CL=3.760013441933552e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08899551533613935, max_test_CL_un_norm=0.46519426839514855
train epoch=133, loader_type='Both', approx_losses.avg=0.002500474641782542, constraint_losses.avg=0.0012506601694932517
------------------------- test Main, avg_test_AL=0.007345814920063492, avg_test_CL=0.0073458896892799955, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=69.85128782789104, avg_test_CL_un_norm=69.85910638795484, max_test_CL_un_norm=3173.5272256429625
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.360622546709587e-07, max_test_CL=3.586890215956373e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07869827414239267, max_test_CL_un_norm=0.435752826307255
train epoch=134, loader_type='Both', approx_losses.avg=0.002280797300441191, constraint_losses.avg=0.001140812774640896
------------------------- test Main, avg_test_AL=0.006147331825119475, avg_test_CL=0.006147448889997636, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=56.635898336684775, avg_test_CL_un_norm=56.65040602625998, max_test_CL_un_norm=1142.9238858355552
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.731812088917934e-07, max_test_CL=3.7136937862669583e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08517433792343353, max_test_CL_un_norm=0.4563671002287327
train epoch=135, loader_type='Both', approx_losses.avg=0.0020956513868334394, constraint_losses.avg=0.0010482270867350357
------------------------- test Main, avg_test_AL=0.006391229883073964, avg_test_CL=0.006391320793030247, max_test_CL=1.3229440450668335
------------------------- test un normalized Main, avg_test_AL_un_norm=87.20873986042604, avg_test_CL_un_norm=87.21938593013853, max_test_CL_un_norm=12042.075175431435
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.395532292690966e-07, max_test_CL=3.6121598441241076e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08033084447492861, max_test_CL_un_norm=0.4403596495917089
train epoch=136, loader_type='Both', approx_losses.avg=0.002412595455298045, constraint_losses.avg=0.0012066961685932862
------------------------- test Main, avg_test_AL=0.007957832172629062, avg_test_CL=0.007957937595904959, max_test_CL=1.3232438564300537
------------------------- test un normalized Main, avg_test_AL_un_norm=137.94040917397444, avg_test_CL_un_norm=137.95319725289872, max_test_CL_un_norm=17466.871124755657
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.976719983290674e-07, max_test_CL=3.436322913330514e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07164543792105119, max_test_CL_un_norm=0.41068841826028946
train epoch=137, loader_type='Both', approx_losses.avg=0.0028055950336003054, constraint_losses.avg=0.001403221615725973
------------------------- test Main, avg_test_AL=0.00610587265478852, avg_test_CL=0.006105973602894847, max_test_CL=1.3232367038726807
------------------------- test un normalized Main, avg_test_AL_un_norm=108.71810168512302, avg_test_CL_un_norm=108.73078246638006, max_test_CL_un_norm=13915.34710554541
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.891003084226709e-07, max_test_CL=3.7730776512034936e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08608505771383364, max_test_CL_un_norm=0.4562350016113378
train epoch=138, loader_type='Both', approx_losses.avg=0.002507378581969533, constraint_losses.avg=0.0012540812982653733
------------------------- test Main, avg_test_AL=0.004999349390074816, avg_test_CL=0.004999488487562782, max_test_CL=1.3232908248901367
------------------------- test un normalized Main, avg_test_AL_un_norm=59.779194773921624, avg_test_CL_un_norm=59.79732474451173, max_test_CL_un_norm=1047.1701161954197
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.853943474180781e-07, max_test_CL=3.7834420254512224e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08828960420502642, max_test_CL_un_norm=0.46498588499031396
train epoch=139, loader_type='Both', approx_losses.avg=0.0019252874280752924, constraint_losses.avg=0.0009630675573066886
------------------------- test Main, avg_test_AL=0.0056410657597087376, avg_test_CL=0.00564116199059421, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=56.27990104513317, avg_test_CL_un_norm=56.29131437218918, max_test_CL_un_norm=1086.8123324293292
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.885803266656111e-07, max_test_CL=3.7915961001999676e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08843859144770132, max_test_CL_un_norm=0.4640592055144677
train epoch=140, loader_type='Both', approx_losses.avg=0.0020736860325637585, constraint_losses.avg=0.0010372784922190476
------------------------- test Main, avg_test_AL=0.005854602825158622, avg_test_CL=0.00585474182353397, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=57.51441374915684, avg_test_CL_un_norm=57.532090270539946, max_test_CL_un_norm=885.9490942587888
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.86739098887368e-07, max_test_CL=3.8011130527593195e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08891361288818403, max_test_CL_un_norm=0.4652754934682218
train epoch=141, loader_type='Both', approx_losses.avg=0.002041357730953799, constraint_losses.avg=0.001021101315956912
------------------------- test Main, avg_test_AL=0.006285689317144537, avg_test_CL=0.006285774585293281, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=61.392086389876205, avg_test_CL_un_norm=61.4016713691272, max_test_CL_un_norm=3955.4542989195097
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.653031022666605e-07, max_test_CL=3.722617066159728e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08761577556280864, max_test_CL_un_norm=0.4613674129235353
train epoch=142, loader_type='Both', approx_losses.avg=0.002135082192369737, constraint_losses.avg=0.0010679474323949155
------------------------- test Main, avg_test_AL=0.006125224230206122, avg_test_CL=0.006125360355335964, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=56.39926173800467, avg_test_CL_un_norm=56.41684573234768, max_test_CL_un_norm=3188.4530021377386
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.428778581790475e-07, max_test_CL=3.6891276522510452e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0887386191601732, max_test_CL_un_norm=0.46474684841945857
train epoch=143, loader_type='Both', approx_losses.avg=0.0023263762007312227, constraint_losses.avg=0.0011635931340473083
------------------------- test Main, avg_test_AL=0.006394570202483471, avg_test_CL=0.0063945951580612025, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=61.67456744195857, avg_test_CL_un_norm=61.675051909087486, max_test_CL_un_norm=3480.341232146317
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.068546743797238e-07, max_test_CL=3.471981472102925e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07477162402763811, max_test_CL_un_norm=0.4178930697102639
train epoch=144, loader_type='Both', approx_losses.avg=0.0027823397617515486, constraint_losses.avg=0.0013915984839084558
------------------------- test Main, avg_test_AL=0.006055159205213002, avg_test_CL=0.006055218349064538, max_test_CL=1.3232911825180054
------------------------- test un normalized Main, avg_test_AL_un_norm=52.213590264325, avg_test_CL_un_norm=52.21928692661166, max_test_CL_un_norm=1053.456344382741
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.867050664994972e-07, max_test_CL=3.8656371543766e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08723118707550707, max_test_CL_un_norm=0.4623061515372771
train epoch=145, loader_type='Both', approx_losses.avg=0.002176836593429713, constraint_losses.avg=0.0010888293108379003
------------------------- test Main, avg_test_AL=0.005102328020589977, avg_test_CL=0.005102471946904145, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=61.585299525640565, avg_test_CL_un_norm=61.60394745842188, max_test_CL_un_norm=1603.2113067178939
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.754959709094124e-07, max_test_CL=3.8637326724710874e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0885397985642728, max_test_CL_un_norm=0.4648384194206137
train epoch=146, loader_type='Both', approx_losses.avg=0.0019060693255936107, constraint_losses.avg=0.0009534549655431571
------------------------- test Main, avg_test_AL=0.005883980578121143, avg_test_CL=0.005884031031048141, max_test_CL=1.3231782913208008
------------------------- test un normalized Main, avg_test_AL_un_norm=54.72345920474834, avg_test_CL_un_norm=54.727516612678336, max_test_CL_un_norm=943.7690544882836
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.115075263681604e-07, max_test_CL=3.863789061142597e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0844704886534198, max_test_CL_un_norm=0.4556559229391864
train epoch=147, loader_type='Both', approx_losses.avg=0.0019981418976870676, constraint_losses.avg=0.0009994832128480387
------------------------- test Main, avg_test_AL=0.006138761244462564, avg_test_CL=0.006138888464442295, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=56.77174443622211, avg_test_CL_un_norm=56.78799700078092, max_test_CL_un_norm=797.9651092178748
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.520456281164712e-07, max_test_CL=3.860818651446607e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08799978827401254, max_test_CL_un_norm=0.46380469295832044
train epoch=148, loader_type='Both', approx_losses.avg=0.0020943355638689052, constraint_losses.avg=0.0010475546799580723
------------------------- test Main, avg_test_AL=0.006451384420178541, avg_test_CL=0.006451453494491772, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=60.526411459246205, avg_test_CL_un_norm=60.53334290973721, max_test_CL_un_norm=1310.9440966439233
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.257630838537366e-07, max_test_CL=3.855191152979387e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0814158650975314, max_test_CL_un_norm=0.449454614547389
train epoch=149, loader_type='Both', approx_losses.avg=0.0021455817263612213, constraint_losses.avg=0.0010731827221151131
------------------------- test Main, avg_test_AL=0.006094707079044828, avg_test_CL=0.006094822829189688, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=65.99770929448826, avg_test_CL_un_norm=66.0120005138456, max_test_CL_un_norm=3204.69037756608
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.486914273238e-07, max_test_CL=3.851252586173359e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0880950922155773, max_test_CL_un_norm=0.46373583413624175
train epoch=150, loader_type='Both', approx_losses.avg=0.002057382890372537, constraint_losses.avg=0.001029076606122544
------------------------- test Main, avg_test_AL=0.006374369716146977, avg_test_CL=0.006374480636147756, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=63.174392470012236, avg_test_CL_un_norm=63.18757301050843, max_test_CL_un_norm=3204.6082777361244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.200541856426824e-07, max_test_CL=3.844866569124861e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08348350053436805, max_test_CL_un_norm=0.4517109698890134
train epoch=151, loader_type='Both', approx_losses.avg=0.002440205021443156, constraint_losses.avg=0.0012204768626834265
------------------------- test Main, avg_test_AL=0.007109957702724542, avg_test_CL=0.007110023518762063, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=73.63550631092416, avg_test_CL_un_norm=73.64274779197896, max_test_CL_un_norm=10052.325644544911
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.680046769408515e-07, max_test_CL=3.6625569919124246e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08225096887167606, max_test_CL_un_norm=0.44685093105972784
train epoch=152, loader_type='Both', approx_losses.avg=0.002133884794812184, constraint_losses.avg=0.0010673168335730832
------------------------- test Main, avg_test_AL=0.004893771089871872, avg_test_CL=0.004893910168993216, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=72.11378891629357, avg_test_CL_un_norm=72.13184174721448, max_test_CL_un_norm=8790.198514451286
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.147185596262633e-07, max_test_CL=3.820839083346073e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08250113966997544, max_test_CL_un_norm=0.45060652057771966
train epoch=153, loader_type='Both', approx_losses.avg=0.0018236820568835051, constraint_losses.avg=0.0009122463649100003
------------------------- test Main, avg_test_AL=0.00589900815237002, avg_test_CL=0.005899075333302456, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=68.2176252847629, avg_test_CL_un_norm=68.22426979726124, max_test_CL_un_norm=9555.956773035217
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.973328533503002e-07, max_test_CL=3.7983131733199116e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.077597251169401, max_test_CL_un_norm=0.43628250929614787
train epoch=154, loader_type='Both', approx_losses.avg=0.002179280160883597, constraint_losses.avg=0.0010900293462890356
------------------------- test Main, avg_test_AL=0.004341723377198273, avg_test_CL=0.004341863139547532, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=65.35330753019528, avg_test_CL_un_norm=65.37107621265066, max_test_CL_un_norm=5846.963266416228
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.319444244664353e-07, max_test_CL=3.7217509998299647e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07927219448485211, max_test_CL_un_norm=0.43528614558248346
train epoch=155, loader_type='Both', approx_losses.avg=0.0023656339990052707, constraint_losses.avg=0.0011832081292406655
------------------------- test Main, avg_test_AL=0.0055804811432015565, avg_test_CL=0.005580513491939146, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=60.79536753582861, avg_test_CL_un_norm=60.79702892977531, max_test_CL_un_norm=3203.6816850503988
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.911764894276511e-07, max_test_CL=3.721291932379245e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07202983645002398, max_test_CL_un_norm=0.4011980197215538
train epoch=156, loader_type='Both', approx_losses.avg=0.002046209376041467, constraint_losses.avg=0.0010234624651357686
------------------------- test Main, avg_test_AL=0.006518170914081874, avg_test_CL=0.006518280511558167, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=55.46367956319703, avg_test_CL_un_norm=55.47746047032246, max_test_CL_un_norm=3204.603062017749
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.941634234323776e-07, max_test_CL=3.7849692944291746e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.07523193348071743, max_test_CL_un_norm=0.4235374078285473
train epoch=157, loader_type='Both', approx_losses.avg=0.0020857237491717874, constraint_losses.avg=0.0010432298270034758
------------------------- test Main, avg_test_AL=0.006613300808974631, avg_test_CL=0.0066133418556952464, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=58.1113946707158, avg_test_CL_un_norm=58.11464312151851, max_test_CL_un_norm=1676.1544086930703
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.191322176387516e-07, max_test_CL=3.718812649822212e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06385903489282874, max_test_CL_un_norm=0.3974144408204795
train epoch=158, loader_type='Both', approx_losses.avg=0.0021966069408808834, constraint_losses.avg=0.0010986588546618198
------------------------- test Main, avg_test_AL=0.006106332035661166, avg_test_CL=0.006106440945024162, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=54.657057386530745, avg_test_CL_un_norm=54.67075493018209, max_test_CL_un_norm=2564.9742652621894
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.622153735351578e-07, max_test_CL=3.6651526897912845e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06874221822552382, max_test_CL_un_norm=0.3993980234710568
train epoch=159, loader_type='Both', approx_losses.avg=0.002103273853457843, constraint_losses.avg=0.0010519689735452023
------------------------- test Main, avg_test_AL=0.006745745407173281, avg_test_CL=0.006745878693923767, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=96.88675426863377, avg_test_CL_un_norm=96.90372741634026, max_test_CL_un_norm=13620.698501580355
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.606148041281198e-07, max_test_CL=3.2983571145450696e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.05291938291073159, max_test_CL_un_norm=0.3285324511203736
train epoch=160, loader_type='Both', approx_losses.avg=0.0022816504808686054, constraint_losses.avg=0.0011411746174582126
------------------------- test Main, avg_test_AL=0.006991217049737956, avg_test_CL=0.0069912043748086485, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=145.16367904672032, avg_test_CL_un_norm=145.1581593018028, max_test_CL_un_norm=16031.578658209794
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.151170664090323e-07, max_test_CL=3.3350640933349496e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0578340483806198, max_test_CL_un_norm=0.34345220810011334
train epoch=161, loader_type='Both', approx_losses.avg=0.002882527287125898, constraint_losses.avg=0.0014416395530803129
------------------------- test Main, avg_test_AL=0.005222968501974652, avg_test_CL=0.005223047376070241, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=72.17996043804803, avg_test_CL_un_norm=72.18885141379111, max_test_CL_un_norm=11743.837970703422
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.903910715197544e-07, max_test_CL=3.83485257771099e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06781022933617917, max_test_CL_un_norm=0.3983177531613017
train epoch=162, loader_type='Both', approx_losses.avg=0.0020127232546374822, constraint_losses.avg=0.0010067119249860602
------------------------- test Main, avg_test_AL=0.004679312225848032, avg_test_CL=0.004679377490090673, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=48.705707405449864, avg_test_CL_un_norm=48.71270798510962, max_test_CL_un_norm=1327.2719513093361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.504912486157404e-07, max_test_CL=3.7032950785942376e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.061636887704794203, max_test_CL_un_norm=0.38203904172584835
train epoch=163, loader_type='Both', approx_losses.avg=0.0018161018787689197, constraint_losses.avg=0.0009084340316224067
------------------------- test Main, avg_test_AL=0.005247434674271254, avg_test_CL=0.005247476942284053, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=49.16482578856128, avg_test_CL_un_norm=49.16785031675634, max_test_CL_un_norm=816.943558809392
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.893553781492812e-07, max_test_CL=3.785922672250308e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06815919281262336, max_test_CL_un_norm=0.3959489940651637
train epoch=164, loader_type='Both', approx_losses.avg=0.001934574334055651, constraint_losses.avg=0.000967647534715555
------------------------- test Main, avg_test_AL=0.005384681768169492, avg_test_CL=0.005384754729219111, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=51.42285335354426, avg_test_CL_un_norm=51.430426565231485, max_test_CL_un_norm=786.3087978043495
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.712134952235772e-07, max_test_CL=3.7419426917040255e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06543990777958256, max_test_CL_un_norm=0.39141332506223075
train epoch=165, loader_type='Both', approx_losses.avg=0.001803079301957041, constraint_losses.avg=0.0009019112945670107
------------------------- test Main, avg_test_AL=0.005444753546777695, avg_test_CL=0.005444795233650368, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=54.550560966873824, avg_test_CL_un_norm=54.5534634110304, max_test_CL_un_norm=997.3117774651461
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.683886862454396e-07, max_test_CL=3.4017418784060283e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06566082788173087, max_test_CL_un_norm=0.3547829721698819
train epoch=166, loader_type='Both', approx_losses.avg=0.001870425228382616, constraint_losses.avg=0.0009355743111945533
------------------------- test Main, avg_test_AL=0.005644501135121729, avg_test_CL=0.00564458985250901, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=59.417376873401516, avg_test_CL_un_norm=59.427914879856324, max_test_CL_un_norm=7365.454371366945
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.843399057789856e-07, max_test_CL=3.284475269538234e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.05389921275549884, max_test_CL_un_norm=0.32445240652357793
train epoch=167, loader_type='Both', approx_losses.avg=0.0018685344373535675, constraint_losses.avg=0.0009346372166260457
------------------------- test Main, avg_test_AL=0.00577404341429175, avg_test_CL=0.005774073789639734, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=52.058610026613515, avg_test_CL_un_norm=52.05966633286158, max_test_CL_un_norm=2998.71087716692
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.680384210232797e-07, max_test_CL=3.5723603559745243e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06688611000927379, max_test_CL_un_norm=0.39514953113253937
train epoch=168, loader_type='Both', approx_losses.avg=0.00195130819256107, constraint_losses.avg=0.0009760262393819478
------------------------- test Main, avg_test_AL=0.0063635662468640415, avg_test_CL=0.006363669092350671, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=51.728991399468605, avg_test_CL_un_norm=51.74131978498671, max_test_CL_un_norm=847.9954389031409
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.396578350922963e-07, max_test_CL=3.6983826703362865e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06466656098320904, max_test_CL_un_norm=0.3979583583499915
train epoch=169, loader_type='Both', approx_losses.avg=0.002030327696702443, constraint_losses.avg=0.0010155271734945321
------------------------- test Main, avg_test_AL=0.006147352771851934, avg_test_CL=0.006147422893315756, max_test_CL=1.323291301727295
------------------------- test un normalized Main, avg_test_AL_un_norm=53.503645973897086, avg_test_CL_un_norm=53.51046987815249, max_test_CL_un_norm=764.5651961721421
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.381745016030728e-07, max_test_CL=3.2984714835038176e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.06325683668464509, max_test_CL_un_norm=0.35303135002671776
train epoch=170, loader_type='Both', approx_losses.avg=0.002115993985844155, constraint_losses.avg=0.0010583298497037806
------------------------- test Main, avg_test_AL=0.006305124561246968, avg_test_CL=0.006305179662647218, max_test_CL=1.323291540145874
