WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.0944864306397736, constraint_losses.avg=0.07395870861262083
train epoch=76, loader_type='Both', approx_losses.avg=0.0018943564945521454, constraint_losses.avg=0.0011142419731399666
------------------------- test Main, avg_test_AL=0.0021352757380421585, avg_test_CL=0.0021356469312837968, max_test_CL=0.01107193436473608
------------------------- test un normalized Main, avg_test_AL_un_norm=290.980469633624, avg_test_CL_un_norm=291.0316536053129, max_test_CL_un_norm=1635.7974254314113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002958585857753254, max_test_CL=0.0006462614401243627
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=35.07300729548474, max_test_CL_un_norm=79.89202385133153
train epoch=77, loader_type='Both', approx_losses.avg=0.004006051915115677, constraint_losses.avg=0.0025540034767240287
------------------------- test Main, avg_test_AL=0.0038065013848633195, avg_test_CL=0.00380653725444184, max_test_CL=0.11663945764303207
------------------------- test un normalized Main, avg_test_AL_un_norm=135.2542778487664, avg_test_CL_un_norm=135.2612731035683, max_test_CL_un_norm=1647.3571617678012
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.002689844711838911, max_test_CL=0.006994631141424179
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=37.38462276020015, max_test_CL_un_norm=64.79716611763271
train epoch=78, loader_type='Both', approx_losses.avg=0.00271887894202373, constraint_losses.avg=0.0016808126019934814
------------------------- test Main, avg_test_AL=0.0015488536685540264, avg_test_CL=0.0015488287838040075, max_test_CL=0.010311230085790157
------------------------- test un normalized Main, avg_test_AL_un_norm=56.427765550441904, avg_test_CL_un_norm=56.424604602201825, max_test_CL_un_norm=268.11246728488453
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000668774535889194, max_test_CL=0.0009268120629712939
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.082073876716274, max_test_CL_un_norm=31.911966897844486
train epoch=79, loader_type='Both', approx_losses.avg=0.0009816155227056393, constraint_losses.avg=0.0005672688924785082
------------------------- test Main, avg_test_AL=0.0007685860557151803, avg_test_CL=0.0007686913644817348, max_test_CL=0.0027076653204858303
------------------------- test un normalized Main, avg_test_AL_un_norm=89.78464803531398, avg_test_CL_un_norm=89.80177107476152, max_test_CL_un_norm=405.85080602477194
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.798219115946267e-05, max_test_CL=0.00012741924729198217
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=5.098535042635247, max_test_CL_un_norm=13.115454486346843
train epoch=80, loader_type='Both', approx_losses.avg=0.0005139451272572236, constraint_losses.avg=0.0002973487294046208
------------------------- test Main, avg_test_AL=0.0005027307689670124, avg_test_CL=0.0005027924621099373, max_test_CL=0.0020284901838749647
------------------------- test un normalized Main, avg_test_AL_un_norm=66.47120956020225, avg_test_CL_un_norm=66.48036406296823, max_test_CL_un_norm=251.99013473742298
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.925760476423117e-05, max_test_CL=0.00011144111340399832
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.158918154081535, max_test_CL_un_norm=10.12066944982287
train epoch=81, loader_type='Both', approx_losses.avg=0.0007627514272554738, constraint_losses.avg=0.0004290500072141488
------------------------- test Main, avg_test_AL=0.0008704917330372457, avg_test_CL=0.0008705673171789385, max_test_CL=0.0036119972355663776
------------------------- test un normalized Main, avg_test_AL_un_norm=130.8299612751331, avg_test_CL_un_norm=130.84592546627596, max_test_CL_un_norm=554.0629448695518
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.464444803901036e-06, max_test_CL=4.109617293579504e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5498436894192035, max_test_CL_un_norm=4.555110484554142
train epoch=82, loader_type='Both', approx_losses.avg=0.0009065775923120479, constraint_losses.avg=0.0005315432470990345
------------------------- test Main, avg_test_AL=0.00121862719670753, avg_test_CL=0.0012187333511537873, max_test_CL=0.004904541652649641
------------------------- test un normalized Main, avg_test_AL_un_norm=175.59751457182745, avg_test_CL_un_norm=175.61521049217407, max_test_CL_un_norm=672.7080673805712
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00011606242655034294, max_test_CL=0.00024421524722129107
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.3278705804993844, max_test_CL_un_norm=16.51679318854712
train epoch=83, loader_type='Both', approx_losses.avg=0.0011008402569932514, constraint_losses.avg=0.0007056228106375784
------------------------- test Main, avg_test_AL=0.001086140189533277, avg_test_CL=0.0010861392137497508, max_test_CL=0.006154125090688467
------------------------- test un normalized Main, avg_test_AL_un_norm=64.4824456743741, avg_test_CL_un_norm=64.48380266838005, max_test_CL_un_norm=348.8878199474896
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000625419734584284, max_test_CL=0.0017883176915347576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7933154230501502, max_test_CL_un_norm=14.783110685919276
train epoch=84, loader_type='Both', approx_losses.avg=0.001002865367992005, constraint_losses.avg=0.0006234385704699283
------------------------- test Main, avg_test_AL=0.0011299121413436903, avg_test_CL=0.0011299249466889402, max_test_CL=0.005309560801833868
------------------------- test un normalized Main, avg_test_AL_un_norm=39.84416646975098, avg_test_CL_un_norm=39.8460450702634, max_test_CL_un_norm=146.20109141893812
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.742044861476946e-05, max_test_CL=0.00024067648337222636
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.9876451591661946, max_test_CL_un_norm=8.815852639125668
train epoch=85, loader_type='Both', approx_losses.avg=0.0030736838680381576, constraint_losses.avg=0.0020679408663573364
------------------------- test Main, avg_test_AL=0.008692441771660621, avg_test_CL=0.008693055256774338, max_test_CL=0.024128373712301254
------------------------- test un normalized Main, avg_test_AL_un_norm=1235.7097270432696, avg_test_CL_un_norm=1235.8111308869763, max_test_CL_un_norm=3635.9598809981117
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000989270151689804, max_test_CL=0.002321146195754409
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=50.97445020790027, max_test_CL_un_norm=109.44915540215534
train epoch=86, loader_type='Both', approx_losses.avg=0.00824315132559277, constraint_losses.avg=0.005018202027305961
------------------------- test Main, avg_test_AL=0.005732075430685654, avg_test_CL=0.005732400249088338, max_test_CL=0.020801648497581482
------------------------- test un normalized Main, avg_test_AL_un_norm=582.3058081993254, avg_test_CL_un_norm=582.3641046243716, max_test_CL_un_norm=3014.3598526510277
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005929208122252021, max_test_CL=0.0008040196262300014
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=38.68667211128405, max_test_CL_un_norm=62.9258154934022
train epoch=87, loader_type='Both', approx_losses.avg=0.0037176478207150165, constraint_losses.avg=0.002356606758820514
------------------------- test Main, avg_test_AL=0.0014222219736705786, avg_test_CL=0.00142228886931116, max_test_CL=0.004748047329485416
------------------------- test un normalized Main, avg_test_AL_un_norm=93.85750649398065, avg_test_CL_un_norm=93.87053209196785, max_test_CL_un_norm=312.2889953940441
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009203949264726058, max_test_CL=0.0017718201270326972
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=5.956774771530369, max_test_CL_un_norm=21.004541882572404
train epoch=88, loader_type='Both', approx_losses.avg=0.0010993724501070876, constraint_losses.avg=0.0006922391605253021
------------------------- test Main, avg_test_AL=0.0004586610015558108, avg_test_CL=0.00045863493142678637, max_test_CL=0.0023478884249925613
------------------------- test un normalized Main, avg_test_AL_un_norm=22.230375923033368, avg_test_CL_un_norm=22.226137378086403, max_test_CL_un_norm=204.61179259614747
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002779968769258024, max_test_CL=0.0005508578615263104
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.375545179258141, max_test_CL_un_norm=28.877912498620763
train epoch=89, loader_type='Both', approx_losses.avg=0.0005555395093164407, constraint_losses.avg=0.00035742767768291137
------------------------- test Main, avg_test_AL=0.00036674668867711565, avg_test_CL=0.0003668546288598312, max_test_CL=0.002596189733594656
------------------------- test un normalized Main, avg_test_AL_un_norm=16.30579703841285, avg_test_CL_un_norm=16.317561306035866, max_test_CL_un_norm=146.38192796688975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00034654591616708786, max_test_CL=0.0008638230501674116
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.255164679115484, max_test_CL_un_norm=24.92036605415679
train epoch=90, loader_type='Both', approx_losses.avg=0.0006748401610044918, constraint_losses.avg=0.00037236072035933226
------------------------- test Main, avg_test_AL=0.0003277468054498058, avg_test_CL=0.00032772668975015524, max_test_CL=0.0014392886077985168
------------------------- test un normalized Main, avg_test_AL_un_norm=34.03061437997797, avg_test_CL_un_norm=34.02709182010478, max_test_CL_un_norm=159.26166160598655
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.025875906717071e-05, max_test_CL=4.593247649609111e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.7896649234739646, max_test_CL_un_norm=5.502282851095407
train epoch=91, loader_type='Both', approx_losses.avg=0.00042988458336719, constraint_losses.avg=0.00026505345427819217
------------------------- test Main, avg_test_AL=0.00025680172883393957, avg_test_CL=0.0002568445066434606, max_test_CL=0.002762659452855587
------------------------- test un normalized Main, avg_test_AL_un_norm=15.730709553122589, avg_test_CL_un_norm=15.734312945201465, max_test_CL_un_norm=106.3665902857082
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00027224056439323856, max_test_CL=0.0006586235831491649
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.8307202267734874, max_test_CL_un_norm=20.0298166605312
train epoch=92, loader_type='Both', approx_losses.avg=0.0005678635982990575, constraint_losses.avg=0.0003528238364572947
------------------------- test Main, avg_test_AL=0.00034992607652854226, avg_test_CL=0.00034978790905067095, max_test_CL=0.0034216437488794327
------------------------- test un normalized Main, avg_test_AL_un_norm=8.583530135551142, avg_test_CL_un_norm=8.56671661314248, max_test_CL_un_norm=138.53780591571035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00028449332794722675, max_test_CL=0.0008049362804740667
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=2.512932316829441, max_test_CL_un_norm=8.162596024978921
train epoch=93, loader_type='Both', approx_losses.avg=0.00044274734818172874, constraint_losses.avg=0.00026584135583834724
------------------------- test Main, avg_test_AL=0.00027383414309819424, avg_test_CL=0.00027375898337713046, max_test_CL=0.0010901507921516895
------------------------- test un normalized Main, avg_test_AL_un_norm=10.619930170946512, avg_test_CL_un_norm=10.609870790125335, max_test_CL_un_norm=64.74425467769825
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.543262246618421e-05, max_test_CL=7.58823734940961e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.720965578758218, max_test_CL_un_norm=3.1353642162220146
train epoch=94, loader_type='Both', approx_losses.avg=0.0017152897870497932, constraint_losses.avg=0.0010843129908006328
------------------------- test Main, avg_test_AL=0.0013802069282877103, avg_test_CL=0.0013801765720030139, max_test_CL=0.00747723039239645
------------------------- test un normalized Main, avg_test_AL_un_norm=58.08139150648414, avg_test_CL_un_norm=58.08246945471863, max_test_CL_un_norm=378.21194080086104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0008032401158173646, max_test_CL=0.0024161064065992832
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.842707673357671, max_test_CL_un_norm=15.270670621793435
train epoch=95, loader_type='Both', approx_losses.avg=0.0011164261216297746, constraint_losses.avg=0.0006782041856165354
------------------------- test Main, avg_test_AL=0.0011779772613881505, avg_test_CL=0.0011779084563774329, max_test_CL=0.005119885317981243
------------------------- test un normalized Main, avg_test_AL_un_norm=27.29368996723737, avg_test_CL_un_norm=27.28607450656313, max_test_CL_un_norm=157.70349986693293
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.234334813636148e-05, max_test_CL=0.00022003483900334686
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7300141754423597, max_test_CL_un_norm=7.812893328348548
train epoch=96, loader_type='Both', approx_losses.avg=0.0020079005770598695, constraint_losses.avg=0.0013496579889440909
------------------------- test Main, avg_test_AL=0.0016679150703906391, avg_test_CL=0.001667937405242507, max_test_CL=0.010165294632315636
------------------------- test un normalized Main, avg_test_AL_un_norm=135.46268767949556, avg_test_CL_un_norm=135.4644995458901, max_test_CL_un_norm=1593.3954321049744
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009508422739406038, max_test_CL=0.0023648536298424006
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.80768592095085, max_test_CL_un_norm=27.161966624618955
train epoch=97, loader_type='Both', approx_losses.avg=0.004056023554806597, constraint_losses.avg=0.003144731643733879
------------------------- test Main, avg_test_AL=0.008334341849122818, avg_test_CL=0.008334804237936623, max_test_CL=0.02183905616402626
------------------------- test un normalized Main, avg_test_AL_un_norm=1253.7736934598909, avg_test_CL_un_norm=1253.8565424141327, max_test_CL_un_norm=3401.8907688183954
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009643081384516942, max_test_CL=0.001672012615017593
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=101.0094981322006, max_test_CL_un_norm=187.62455230757172
train epoch=98, loader_type='Both', approx_losses.avg=0.005143356997628386, constraint_losses.avg=0.0035232051698490976
------------------------- test Main, avg_test_AL=0.004927968449890614, avg_test_CL=0.004928430099505931, max_test_CL=0.044242627918720245
------------------------- test un normalized Main, avg_test_AL_un_norm=289.7569710737404, avg_test_CL_un_norm=289.81504692063874, max_test_CL_un_norm=2847.1368314489596
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010028171772525334, max_test_CL=0.0016480473568663
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=111.02999813359898, max_test_CL_un_norm=185.24472548140915
train epoch=99, loader_type='Both', approx_losses.avg=0.008978257483864823, constraint_losses.avg=0.006248519214118521
------------------------- test Main, avg_test_AL=0.005657578790075301, avg_test_CL=0.005658579932157105, max_test_CL=0.0759790688753128
------------------------- test un normalized Main, avg_test_AL_un_norm=289.9252833548649, avg_test_CL_un_norm=290.0432955877759, max_test_CL_un_norm=1268.3606899420497
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009450180117952792, max_test_CL=0.0037779263220727444
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=45.24365910559474, max_test_CL_un_norm=126.57376449639415
train epoch=100, loader_type='Both', approx_losses.avg=0.005633147057145834, constraint_losses.avg=0.0036581921999342738
------------------------- test Main, avg_test_AL=0.0018912054533914973, avg_test_CL=0.001891532650295024, max_test_CL=0.012311428785324097
------------------------- test un normalized Main, avg_test_AL_un_norm=189.58868624380332, avg_test_CL_un_norm=189.63234408111452, max_test_CL_un_norm=1184.5172977258383
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012271091860748128, max_test_CL=0.00040808500489220023
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.65150019401251, max_test_CL_un_norm=26.8489814860285
train epoch=101, loader_type='Both', approx_losses.avg=0.0017822750017124538, constraint_losses.avg=0.001139445540960878
------------------------- test Main, avg_test_AL=0.0010819061297370355, avg_test_CL=0.0010819089717697351, max_test_CL=0.011962353251874447
------------------------- test un normalized Main, avg_test_AL_un_norm=87.74039048083436, avg_test_CL_un_norm=87.74529064095158, max_test_CL_un_norm=767.1793869760061
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.439887639815424e-05, max_test_CL=0.00039611710235476494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.779547676067462, max_test_CL_un_norm=4.670084010006681
train epoch=102, loader_type='Both', approx_losses.avg=0.0013639272135527183, constraint_losses.avg=0.0009174666811944917
------------------------- test Main, avg_test_AL=0.000596497011459481, avg_test_CL=0.0005963986518151311, max_test_CL=0.00514961127191782
------------------------- test un normalized Main, avg_test_AL_un_norm=19.234230447637632, avg_test_CL_un_norm=19.222552105672317, max_test_CL_un_norm=171.19042194342495
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.102247158834871e-05, max_test_CL=0.00018571256077848375
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8439989496171448, max_test_CL_un_norm=2.8930738268719147
train epoch=103, loader_type='Both', approx_losses.avg=0.0010281401518945738, constraint_losses.avg=0.0007584944978744413
------------------------- test Main, avg_test_AL=0.000584745987288746, avg_test_CL=0.0005846390251766328, max_test_CL=0.005413365550339222
------------------------- test un normalized Main, avg_test_AL_un_norm=7.638419521462603, avg_test_CL_un_norm=7.625772267290259, max_test_CL_un_norm=79.81937632431494
------------------------- test Omega, avg_test_AL=0, avg_test_CL=4.2426785130070736e-05, max_test_CL=0.0001539188961032778
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8086091343783093, max_test_CL_un_norm=4.961305903609661
train epoch=104, loader_type='Both', approx_losses.avg=0.0009910950515302829, constraint_losses.avg=0.0007454516975597168
------------------------- test Main, avg_test_AL=0.000727836744516253, avg_test_CL=0.0007277016123646263, max_test_CL=0.006815855856984854
------------------------- test un normalized Main, avg_test_AL_un_norm=12.120399340192844, avg_test_CL_un_norm=12.10443236228486, max_test_CL_un_norm=181.03637667114015
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.0613607597976325e-05, max_test_CL=0.00018036019173450768
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.5775588943986367, max_test_CL_un_norm=6.129148652731049
train epoch=105, loader_type='Both', approx_losses.avg=0.0011195017942227422, constraint_losses.avg=0.0008356624712081006
------------------------- test Main, avg_test_AL=0.0008031260200483909, avg_test_CL=0.0008029980233613969, max_test_CL=0.00945936981588602
------------------------- test un normalized Main, avg_test_AL_un_norm=22.33442715983748, avg_test_CL_un_norm=22.32057736752903, max_test_CL_un_norm=305.78591014165204
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.196722906684348e-05, max_test_CL=0.00024227981339208782
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.550851700952489, max_test_CL_un_norm=14.240242534754431
train epoch=106, loader_type='Both', approx_losses.avg=0.0014007401507114992, constraint_losses.avg=0.0010068636509745071
------------------------- test Main, avg_test_AL=0.0011763344561574436, avg_test_CL=0.0011762141169626072, max_test_CL=0.010879192501306534
------------------------- test un normalized Main, avg_test_AL_un_norm=70.582003972085, avg_test_CL_un_norm=70.56965235009214, max_test_CL_un_norm=407.84223185390954
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001602056048674664, max_test_CL=0.00034003061591647565
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.630054967686963, max_test_CL_un_norm=27.5973066437321
train epoch=107, loader_type='Both', approx_losses.avg=0.003557248129427899, constraint_losses.avg=0.002922489286834995
------------------------- test Main, avg_test_AL=0.006226735547805826, avg_test_CL=0.0062267516057472674, max_test_CL=0.025772787630558014
------------------------- test un normalized Main, avg_test_AL_un_norm=799.5737681428517, avg_test_CL_un_norm=799.595543296779, max_test_CL_un_norm=2619.125585420804
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010709188492425408, max_test_CL=0.0018968801014125347
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=126.29123125023953, max_test_CL_un_norm=233.9213985998058
train epoch=108, loader_type='Both', approx_losses.avg=0.005020409303096433, constraint_losses.avg=0.003381305661300818
------------------------- test Main, avg_test_AL=0.0055971564669162035, avg_test_CL=0.005597355742550766, max_test_CL=0.049754273146390915
------------------------- test un normalized Main, avg_test_AL_un_norm=405.58567934480936, avg_test_CL_un_norm=405.6194207805372, max_test_CL_un_norm=1968.601950126632
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005421307341894135, max_test_CL=0.0018330112798139453
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=29.417122099177295, max_test_CL_un_norm=69.44288982682579
train epoch=109, loader_type='Both', approx_losses.avg=0.005040072010674824, constraint_losses.avg=0.003593954118217031
------------------------- test Main, avg_test_AL=0.0018960611769774309, avg_test_CL=0.001896190992226669, max_test_CL=0.14776703715324402
------------------------- test un normalized Main, avg_test_AL_un_norm=134.28906597607238, avg_test_CL_un_norm=134.3096911665334, max_test_CL_un_norm=3323.4274565841188
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001980380559786378, max_test_CL=0.0004904567031189799
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=16.29026052026983, max_test_CL_un_norm=31.65391048437329
train epoch=110, loader_type='Both', approx_losses.avg=0.001909007922707436, constraint_losses.avg=0.0011921211769338697
------------------------- test Main, avg_test_AL=0.0013459810394075855, avg_test_CL=0.0013461044312134617, max_test_CL=0.013541987165808678
------------------------- test un normalized Main, avg_test_AL_un_norm=111.98546200582662, avg_test_CL_un_norm=112.00062000313004, max_test_CL_un_norm=834.7654375596954
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002335075047206677, max_test_CL=0.0007175725768320262
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=19.925719748746925, max_test_CL_un_norm=49.39982675300377
train epoch=111, loader_type='Both', approx_losses.avg=0.0012330059330910444, constraint_losses.avg=0.0008395126865555842
------------------------- test Main, avg_test_AL=0.000859460370056695, avg_test_CL=0.000859566247785248, max_test_CL=0.006040534004569054
------------------------- test un normalized Main, avg_test_AL_un_norm=65.640615104623, avg_test_CL_un_norm=65.6535056286262, max_test_CL_un_norm=301.7947190084806
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00021561189857311546, max_test_CL=0.0005544728483073413
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=21.921488782318075, max_test_CL_un_norm=51.62271902234967
train epoch=112, loader_type='Both', approx_losses.avg=0.0011173333309047544, constraint_losses.avg=0.0007665458052729567
------------------------- test Main, avg_test_AL=0.0010936607577871958, avg_test_CL=0.0010937013781173544, max_test_CL=0.008754580281674862
------------------------- test un normalized Main, avg_test_AL_un_norm=68.64022739168492, avg_test_CL_un_norm=68.64310177236122, max_test_CL_un_norm=238.00590498955722
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017220531864101454, max_test_CL=0.00046701706014573574
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.90861901049601, max_test_CL_un_norm=37.74031979512842
train epoch=113, loader_type='Both', approx_losses.avg=0.0013884896049431216, constraint_losses.avg=0.0009650871919468045
------------------------- test Main, avg_test_AL=0.001336789884286797, avg_test_CL=0.0013368446976940807, max_test_CL=0.013724245131015778
------------------------- test un normalized Main, avg_test_AL_un_norm=82.67933324070812, avg_test_CL_un_norm=82.68532848939304, max_test_CL_un_norm=559.6987024758465
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001636909295314884, max_test_CL=0.00039457911043427885
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.03057605344024, max_test_CL_un_norm=33.01637664397149
train epoch=114, loader_type='Both', approx_losses.avg=0.002161014597505952, constraint_losses.avg=0.0014451408461357157
------------------------- test Main, avg_test_AL=0.001698737238693866, avg_test_CL=0.001698729752744839, max_test_CL=0.029661357402801514
------------------------- test un normalized Main, avg_test_AL_un_norm=115.17058753065808, avg_test_CL_un_norm=115.16828523808006, max_test_CL_un_norm=1825.1276388348138
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00023245758651561726, max_test_CL=0.00046262468094937503
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=24.166310710827847, max_test_CL_un_norm=39.06633086207179
train epoch=115, loader_type='Both', approx_losses.avg=0.002831031424117585, constraint_losses.avg=0.0020207687267102302
------------------------- test Main, avg_test_AL=0.001837556119329141, avg_test_CL=0.0018375584712290827, max_test_CL=0.05563165247440338
------------------------- test un normalized Main, avg_test_AL_un_norm=127.91698831431587, avg_test_CL_un_norm=127.91891560545528, max_test_CL_un_norm=1098.82903661404
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00024586857692338526, max_test_CL=0.00041200872510671616
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=26.225189549536328, max_test_CL_un_norm=39.972444924258156
train epoch=116, loader_type='Both', approx_losses.avg=0.0029365797522167363, constraint_losses.avg=0.0021292029354255644
------------------------- test Main, avg_test_AL=0.0015993583203817252, avg_test_CL=0.001599343403368645, max_test_CL=0.03926453739404678
------------------------- test un normalized Main, avg_test_AL_un_norm=85.05211237338128, avg_test_CL_un_norm=85.05003097484128, max_test_CL_un_norm=405.72149212378747
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00021911500365725563, max_test_CL=0.0005488472525030375
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=16.771753363137574, max_test_CL_un_norm=37.79134266329794
train epoch=117, loader_type='Both', approx_losses.avg=0.004172015352826565, constraint_losses.avg=0.002810938179989656
------------------------- test Main, avg_test_AL=0.004715816342427085, avg_test_CL=0.0047162709075491875, max_test_CL=0.05523679405450821
------------------------- test un normalized Main, avg_test_AL_un_norm=593.7171210094394, avg_test_CL_un_norm=593.7889645003697, max_test_CL_un_norm=2972.6624457468934
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003488404122617794, max_test_CL=0.001082508242689073
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=40.858698236673455, max_test_CL_un_norm=106.44726340229604
train epoch=118, loader_type='Both', approx_losses.avg=0.0037581516118409732, constraint_losses.avg=0.002494291698001325
------------------------- test Main, avg_test_AL=0.0035103907897816194, avg_test_CL=0.003510544774432977, max_test_CL=0.04202387481927872
------------------------- test un normalized Main, avg_test_AL_un_norm=342.26070410756836, avg_test_CL_un_norm=342.2909159343151, max_test_CL_un_norm=2047.7716440769723
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003488012107676089, max_test_CL=0.0013003938365727663
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=28.518132851328872, max_test_CL_un_norm=80.4820027905067
train epoch=119, loader_type='Both', approx_losses.avg=0.002580389665874342, constraint_losses.avg=0.0016851928608181575
------------------------- test Main, avg_test_AL=0.0011024597579926195, avg_test_CL=0.0011024683701847, max_test_CL=0.008699438534677029
------------------------- test un normalized Main, avg_test_AL_un_norm=46.63425468575509, avg_test_CL_un_norm=46.634889395158424, max_test_CL_un_norm=261.2704804053933
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012649191916837784, max_test_CL=0.0005681553157046437
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=5.110100808629669, max_test_CL_un_norm=16.02821278684583
