WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.025988194303959607, constraint_losses.avg=0.012994939655779551
------------------------- test Main, avg_test_AL=0.015544451570514149, avg_test_CL=0.015545242710769075, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6931247204156, avg_test_CL_un_norm=309.80461817610416, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=124, loader_type='Both', approx_losses.avg=0.016526367235012974, constraint_losses.avg=0.008264186462558184
------------------------- test Main, avg_test_AL=0.015534416518882743, avg_test_CL=0.015535204516011746, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5017727300348, avg_test_CL_un_norm=309.6129213242378, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=125, loader_type='Both', approx_losses.avg=0.016320490391630058, constraint_losses.avg=0.008161220170200491
------------------------- test Main, avg_test_AL=0.015498398825778333, avg_test_CL=0.015499165009087082, max_test_CL=0.3843132257461548
------------------------- test un normalized Main, avg_test_AL_un_norm=300.4097621930141, avg_test_CL_un_norm=300.5176633139962, max_test_CL_un_norm=4198.019654336691
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=126, loader_type='Both', approx_losses.avg=0.015795602720929308, constraint_losses.avg=0.007898793652886526
------------------------- test Main, avg_test_AL=0.016069124492631898, avg_test_CL=0.016069893081178382, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=368.13757152345465, avg_test_CL_un_norm=368.2465914659362, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=127, loader_type='Both', approx_losses.avg=0.01561954460189057, constraint_losses.avg=0.007810771733072276
------------------------- test Main, avg_test_AL=0.01613407473183381, avg_test_CL=0.016134838375308384, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=378.14466564031886, avg_test_CL_un_norm=378.2531436982135, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=128, loader_type='Both', approx_losses.avg=0.015605203527538105, constraint_losses.avg=0.0078035869314180065
------------------------- test Main, avg_test_AL=0.016220143545616694, avg_test_CL=0.016220915446969318, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=382.9678007803271, avg_test_CL_un_norm=383.0771841077409, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=129, loader_type='Both', approx_losses.avg=0.01564683423869622, constraint_losses.avg=0.007824390344399338
------------------------- test Main, avg_test_AL=0.01554176560883746, avg_test_CL=0.015542557828382743, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.6648028197977, avg_test_CL_un_norm=309.77646325380164, max_test_CL_un_norm=4197.696999012029
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=130, loader_type='Both', approx_losses.avg=0.016487882650907462, constraint_losses.avg=0.008244908385405628
------------------------- test Main, avg_test_AL=0.016119156856808637, avg_test_CL=0.016119934665103277, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=306.4890017335765, avg_test_CL_un_norm=306.5990129409547, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8689069650511906e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954196551298784, max_test_CL_un_norm=0.6312950060179776
train epoch=131, loader_type='Both', approx_losses.avg=0.015881716127026206, constraint_losses.avg=0.007941845220684385
------------------------- test Main, avg_test_AL=0.015470420827488172, avg_test_CL=0.01547118666792285, max_test_CL=0.38274356722831726
------------------------- test un normalized Main, avg_test_AL_un_norm=298.857096780035, avg_test_CL_un_norm=298.964838758125, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=132, loader_type='Both', approx_losses.avg=0.0152687666376587, constraint_losses.avg=0.007635352334675069
------------------------- test Main, avg_test_AL=0.015523714305480251, avg_test_CL=0.015524450735174881, max_test_CL=0.3827841281890869
------------------------- test un normalized Main, avg_test_AL_un_norm=307.42289075860816, avg_test_CL_un_norm=307.5258953095709, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=133, loader_type='Both', approx_losses.avg=0.015804013221912706, constraint_losses.avg=0.0079029612412521
------------------------- test Main, avg_test_AL=0.015556290027158604, avg_test_CL=0.015557023875191462, max_test_CL=0.38278985023498535
------------------------- test un normalized Main, avg_test_AL_un_norm=312.83054343901057, avg_test_CL_un_norm=312.93311519596057, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=134, loader_type='Both', approx_losses.avg=0.015774988371956473, constraint_losses.avg=0.007888462806415433
------------------------- test Main, avg_test_AL=0.019260274454893367, avg_test_CL=0.019259983156940653, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=890.9881506801368, avg_test_CL_un_norm=890.9296781743305, max_test_CL_un_norm=18993.828241706975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.872723090256656e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.179542003176606, max_test_CL_un_norm=0.6312950060179776
train epoch=135, loader_type='Both', approx_losses.avg=0.01603029341630948, constraint_losses.avg=0.008016089262394235
------------------------- test Main, avg_test_AL=0.019109795289057003, avg_test_CL=0.019109462596404742, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=868.049031564763, avg_test_CL_un_norm=867.9840269420338, max_test_CL_un_norm=18993.732855184368
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=136, loader_type='Both', approx_losses.avg=0.017046581738488747, constraint_losses.avg=0.008524245868832804
------------------------- test Main, avg_test_AL=0.019799455900957816, avg_test_CL=0.019798970786761263, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=926.3811790010383, avg_test_CL_un_norm=926.2918957927345, max_test_CL_un_norm=18993.828241706975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8685090588027956e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954196158579763, max_test_CL_un_norm=0.6312950060179776
train epoch=137, loader_type='Both', approx_losses.avg=0.01646688787305417, constraint_losses.avg=0.008234408740590638
------------------------- test Main, avg_test_AL=0.01890396369436919, avg_test_CL=0.018903479332208407, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=839.4634486924975, avg_test_CL_un_norm=839.3751925308703, max_test_CL_un_norm=18992.291081887855
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=138, loader_type='Both', approx_losses.avg=0.01686580025331738, constraint_losses.avg=0.008433859493257478
------------------------- test Main, avg_test_AL=0.018843000168054104, avg_test_CL=0.018842608447900113, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=829.3493895862753, avg_test_CL_un_norm=829.2748434721581, max_test_CL_un_norm=18993.80989812537
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=139, loader_type='Both', approx_losses.avg=0.016670652228360994, constraint_losses.avg=0.008336285022102917
------------------------- test Main, avg_test_AL=0.01585618118938142, avg_test_CL=0.015856632134307005, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=360.32298670723645, avg_test_CL_un_norm=360.3811438851489, max_test_CL_un_norm=6046.86748790771
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=140, loader_type='Both', approx_losses.avg=0.01623397694362017, constraint_losses.avg=0.00811795956888236
------------------------- test Main, avg_test_AL=0.015812833405342768, avg_test_CL=0.0158135397335521, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=343.0400826363141, avg_test_CL_un_norm=343.14029630398085, max_test_CL_un_norm=5781.798129020067
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=141, loader_type='Both', approx_losses.avg=0.016375220531302814, constraint_losses.avg=0.008188564388283219
------------------------- test Main, avg_test_AL=0.015483392479587008, avg_test_CL=0.015484156076277539, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=301.4846064236274, avg_test_CL_un_norm=301.5918116607174, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=142, loader_type='Both', approx_losses.avg=0.016241057632133987, constraint_losses.avg=0.00812147861472331
------------------------- test Main, avg_test_AL=0.015453679467179628, avg_test_CL=0.015454478026809146, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=296.7819249993718, avg_test_CL_un_norm=296.89473717759466, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=143, loader_type='Both', approx_losses.avg=0.016249730992705252, constraint_losses.avg=0.008125821526146805
------------------------- test Main, avg_test_AL=0.015528657519130623, avg_test_CL=0.015529402856703164, max_test_CL=0.3843134641647339
------------------------- test un normalized Main, avg_test_AL_un_norm=308.3239710084067, avg_test_CL_un_norm=308.42821373256805, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=144, loader_type='Both', approx_losses.avg=0.016279814724515503, constraint_losses.avg=0.008140858192167555
------------------------- test Main, avg_test_AL=0.01588750184128241, avg_test_CL=0.015888217099768547, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=362.4644185781579, avg_test_CL_un_norm=362.56423495238505, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=145, loader_type='Both', approx_losses.avg=0.01721860822564922, constraint_losses.avg=0.00861025303156736
------------------------- test Main, avg_test_AL=0.01954629233775406, avg_test_CL=0.019546077279873123, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=920.3077443985966, avg_test_CL_un_norm=920.2610959100612, max_test_CL_un_norm=18993.828241706975
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=146, loader_type='Both', approx_losses.avg=0.016372379486216233, constraint_losses.avg=0.008187113369613265
------------------------- test Main, avg_test_AL=0.018545648224627714, avg_test_CL=0.018546094117016, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=671.5649122229206, avg_test_CL_un_norm=671.6223041761449, max_test_CL_un_norm=18993.80989812537
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727080774549876e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200302842913, max_test_CL_un_norm=0.6312950060179776
train epoch=147, loader_type='Both', approx_losses.avg=0.016933887485430267, constraint_losses.avg=0.00846789843463339
------------------------- test Main, avg_test_AL=0.016061293938581574, avg_test_CL=0.016062086646267095, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=310.15399384530315, avg_test_CL_un_norm=310.26565894093693, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=148, loader_type='Both', approx_losses.avg=0.016815549618952597, constraint_losses.avg=0.008408781047832842
------------------------- test Main, avg_test_AL=0.01655706382367032, avg_test_CL=0.0165578531635748, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.51953576817897, avg_test_CL_un_norm=309.63082724887727, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.869522473463429e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954197158779905, max_test_CL_un_norm=0.6312950060179776
train epoch=149, loader_type='Both', approx_losses.avg=0.015908909635199232, constraint_losses.avg=0.007955421396795039
------------------------- test Main, avg_test_AL=0.01611674425025179, avg_test_CL=0.016117537180413605, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=296.5404265102604, avg_test_CL_un_norm=296.6522543477725, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=150, loader_type='Both', approx_losses.avg=0.015687917904012527, constraint_losses.avg=0.007844913822676365
------------------------- test Main, avg_test_AL=0.01610485480875472, avg_test_CL=0.016105640594593483, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=297.4920896015468, avg_test_CL_un_norm=297.60290942973563, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=151, loader_type='Both', approx_losses.avg=0.01589483842944416, constraint_losses.avg=0.007948374288327372
------------------------- test Main, avg_test_AL=0.01599061529884396, avg_test_CL=0.01599140243057837, max_test_CL=0.38423478603363037
------------------------- test un normalized Main, avg_test_AL_un_norm=298.19572879088315, avg_test_CL_un_norm=298.30671251320416, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=152, loader_type='Both', approx_losses.avg=0.016361557902845863, constraint_losses.avg=0.008181724998711918
------------------------- test Main, avg_test_AL=0.015894766726101652, avg_test_CL=0.015895307189659667, max_test_CL=0.38278496265411377
------------------------- test un normalized Main, avg_test_AL_un_norm=269.4873513912445, avg_test_CL_un_norm=269.55975143186765, max_test_CL_un_norm=4184.06590411335
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=153, loader_type='Both', approx_losses.avg=0.017731364753299082, constraint_losses.avg=0.008866648857435211
------------------------- test Main, avg_test_AL=0.015560911283841425, avg_test_CL=0.015561037035206978, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=312.59191161404897, avg_test_CL_un_norm=312.5990132274264, max_test_CL_un_norm=6046.8772487039
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=154, loader_type='Both', approx_losses.avg=0.01618307373357626, constraint_losses.avg=0.008092511291010305
------------------------- test Main, avg_test_AL=0.01539043378830088, avg_test_CL=0.015391148776163079, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=285.725569506117, avg_test_CL_un_norm=285.82529254276795, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=155, loader_type='Both', approx_losses.avg=0.01519485733572704, constraint_losses.avg=0.007598459032628064
------------------------- test Main, avg_test_AL=0.015528817954474167, avg_test_CL=0.015529608000845357, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.84312988920584, avg_test_CL_un_norm=308.9545032435786, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=156, loader_type='Both', approx_losses.avg=0.0155575237353798, constraint_losses.avg=0.007779783683409915
------------------------- test Main, avg_test_AL=0.015564643597217622, avg_test_CL=0.01556542811713984, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.581035494919, avg_test_CL_un_norm=309.6918027873204, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=157, loader_type='Both', approx_losses.avg=0.0157316720577733, constraint_losses.avg=0.007866858204531793
------------------------- test Main, avg_test_AL=0.01553567608499244, avg_test_CL=0.015536460713825261, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.8756899091981, avg_test_CL_un_norm=308.98646891237195, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=158, loader_type='Both', approx_losses.avg=0.015292804869341975, constraint_losses.avg=0.007647428253929441
------------------------- test Main, avg_test_AL=0.01595207362008422, avg_test_CL=0.01595286198532666, max_test_CL=0.6494174003601074
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5282482930993, avg_test_CL_un_norm=309.6394366509249, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=159, loader_type='Both', approx_losses.avg=0.015140375198874002, constraint_losses.avg=0.007571191818189497
------------------------- test Main, avg_test_AL=0.015553671032547447, avg_test_CL=0.015554456449477425, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.49209758548824, avg_test_CL_un_norm=309.60296313889944, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=160, loader_type='Both', approx_losses.avg=0.015545045121960963, constraint_losses.avg=0.007773537666366125
------------------------- test Main, avg_test_AL=0.015534376652235496, avg_test_CL=0.015535162255418124, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.48101833215225, avg_test_CL_un_norm=309.59190428839736, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=161, loader_type='Both', approx_losses.avg=0.015087942865258082, constraint_losses.avg=0.007544979511465257
------------------------- test Main, avg_test_AL=0.015448286248396902, avg_test_CL=0.015449075088772562, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.66844660538055, avg_test_CL_un_norm=308.779687786937, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=162, loader_type='Both', approx_losses.avg=0.015007121129287407, constraint_losses.avg=0.007504583783897882
------------------------- test Main, avg_test_AL=0.015352640553050923, avg_test_CL=0.015353380654820382, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=294.66876645823055, avg_test_CL_un_norm=294.77244047561703, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=163, loader_type='Both', approx_losses.avg=0.01571809818932476, constraint_losses.avg=0.007860048234136776
------------------------- test Main, avg_test_AL=0.015541210619944701, avg_test_CL=0.015541998281935825, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=309.5865089440936, avg_test_CL_un_norm=309.69762174409215, max_test_CL_un_norm=4197.696106849143
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=164, loader_type='Both', approx_losses.avg=0.015531603005357707, constraint_losses.avg=0.00776681266608648
------------------------- test Main, avg_test_AL=0.015216253634169537, avg_test_CL=0.015216879107279913, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=267.249958351035, avg_test_CL_un_norm=267.33560556245993, max_test_CL_un_norm=4197.685555312
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=165, loader_type='Both', approx_losses.avg=0.01599608420880201, constraint_losses.avg=0.007999049380002543
------------------------- test Main, avg_test_AL=0.015551416636497192, avg_test_CL=0.015552201007104747, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.1085707911616, avg_test_CL_un_norm=308.2193213932641, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=166, loader_type='Both', approx_losses.avg=0.015559887020677949, constraint_losses.avg=0.007780943815518792
------------------------- test Main, avg_test_AL=0.01592220181009801, avg_test_CL=0.015923000628934134, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=313.7941097546982, avg_test_CL_un_norm=313.906442339887, max_test_CL_un_norm=5781.798129020067
