WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.10944285028080146, constraint_losses.avg=0.0815442970978717
------------------------- test un normalized Main, avg_test_AL_un_norm=264.5607572859519, avg_test_CL_un_norm=264.5723348281648, max_test_CL_un_norm=3255.467355583104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007891553351995147, max_test_CL=0.002695537870749831
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=110.26338351935604, max_test_CL_un_norm=385.8575897388883
train epoch=81, loader_type='Both', approx_losses.avg=0.0017153161423125614, constraint_losses.avg=0.0014091222199300924
------------------------- test Main, avg_test_AL=0.0015211862588888228, avg_test_CL=0.001521123908218821, max_test_CL=0.031589869409799576
------------------------- test un normalized Main, avg_test_AL_un_norm=166.72408566382865, avg_test_CL_un_norm=166.72250125861407, max_test_CL_un_norm=1636.0437804038988
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0011852695657968676, max_test_CL=0.0024178423918783665
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=94.24351283603, max_test_CL_un_norm=247.09103771745654
train epoch=82, loader_type='Both', approx_losses.avg=0.001889592176450727, constraint_losses.avg=0.001250290490469585
------------------------- test Main, avg_test_AL=0.00280832464073319, avg_test_CL=0.0028083051135375475, max_test_CL=0.028575537726283073
------------------------- test un normalized Main, avg_test_AL_un_norm=305.84760764251433, avg_test_CL_un_norm=305.8585952831664, max_test_CL_un_norm=1389.645582320436
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0007529139511655861, max_test_CL=0.0017357689794152975
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=80.65405450891795, max_test_CL_un_norm=185.4429350898952
train epoch=83, loader_type='Both', approx_losses.avg=0.0004874257891749342, constraint_losses.avg=0.00037742597378479935
------------------------- test Main, avg_test_AL=0.00047466317621486573, avg_test_CL=0.00047460341206169687, max_test_CL=0.019822634756565094
------------------------- test un normalized Main, avg_test_AL_un_norm=33.976575046869755, avg_test_CL_un_norm=33.97286544677081, max_test_CL_un_norm=509.09941918488175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001943690031330334, max_test_CL=0.0002839099324773997
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=5.112310740539451, max_test_CL_un_norm=11.29479480084613
train epoch=84, loader_type='Both', approx_losses.avg=0.0004767074918626652, constraint_losses.avg=0.0003935155206359923
------------------------- test Main, avg_test_AL=0.0007575782028112978, avg_test_CL=0.0007574469912300022, max_test_CL=0.026945270597934723
------------------------- test un normalized Main, avg_test_AL_un_norm=34.04568000295776, avg_test_CL_un_norm=34.03066806933343, max_test_CL_un_norm=548.6973788466089
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003698857960795673, max_test_CL=0.0004511682200245559
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.204376771339314, max_test_CL_un_norm=29.56672093547688
train epoch=85, loader_type='Both', approx_losses.avg=0.000964992691995576, constraint_losses.avg=0.0006500015762168915
------------------------- test Main, avg_test_AL=0.0010030027194588911, avg_test_CL=0.0010029889909055783, max_test_CL=0.01942232809960842
------------------------- test un normalized Main, avg_test_AL_un_norm=81.84324515719949, avg_test_CL_un_norm=81.84528074524438, max_test_CL_un_norm=412.32809553168363
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002630431308255841, max_test_CL=0.000875416153576225
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=27.09596319636687, max_test_CL_un_norm=82.47243447990219
train epoch=86, loader_type='Both', approx_losses.avg=0.001675328865662838, constraint_losses.avg=0.0014712354657162603
------------------------- test Main, avg_test_AL=0.0016627124340593581, avg_test_CL=0.0016625616043578096, max_test_CL=0.023850318044424057
------------------------- test un normalized Main, avg_test_AL_un_norm=64.53233306545003, avg_test_CL_un_norm=64.51565628161654, max_test_CL_un_norm=1158.0724645885844
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006716785329432848, max_test_CL=0.0010186579311266541
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=20.341646761282433, max_test_CL_un_norm=32.957611839004436
train epoch=87, loader_type='Both', approx_losses.avg=0.0016922436983867859, constraint_losses.avg=0.0013288257845987877
------------------------- test Main, avg_test_AL=0.0019320397036984409, avg_test_CL=0.0019317882762795004, max_test_CL=0.006933072116225958
------------------------- test un normalized Main, avg_test_AL_un_norm=226.1477948639822, avg_test_CL_un_norm=226.11667248449447, max_test_CL_un_norm=836.2092003860998
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0006205192845275936, max_test_CL=0.0010064595844596624
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=64.86030291675638, max_test_CL_un_norm=109.02604557993432
train epoch=88, loader_type='Both', approx_losses.avg=0.0020790021104039624, constraint_losses.avg=0.001711200016302367
------------------------- test Main, avg_test_AL=0.0025155386169644772, avg_test_CL=0.0025154363371936296, max_test_CL=0.06028009206056595
------------------------- test un normalized Main, avg_test_AL_un_norm=76.25195063075164, avg_test_CL_un_norm=76.2394244589246, max_test_CL_un_norm=2148.742141745813
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0022554103265283627, max_test_CL=0.002891130745410919
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=40.236662311550894, max_test_CL_un_norm=86.1731093572454
train epoch=89, loader_type='Both', approx_losses.avg=0.003271769577326874, constraint_losses.avg=0.0022537878767587244
------------------------- test Main, avg_test_AL=0.005339000966710349, avg_test_CL=0.005338869219063781, max_test_CL=0.05682619661092758
------------------------- test un normalized Main, avg_test_AL_un_norm=664.186985432453, avg_test_CL_un_norm=664.1777631904739, max_test_CL_un_norm=1914.10754156633
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010540988058031265, max_test_CL=0.0026054687332361937
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=128.22965808375986, max_test_CL_un_norm=326.6671735864302
train epoch=90, loader_type='Both', approx_losses.avg=0.007314567772205919, constraint_losses.avg=0.005091527765616774
------------------------- test Main, avg_test_AL=0.025734491324828315, avg_test_CL=0.025737102378392593, max_test_CL=0.12718749046325684
------------------------- test un normalized Main, avg_test_AL_un_norm=2704.41874982619, avg_test_CL_un_norm=2704.7285335280703, max_test_CL_un_norm=16443.24151478472
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00905930754651005, max_test_CL=0.024003228172659874
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=811.4449215197046, max_test_CL_un_norm=2323.0256089158734
train epoch=91, loader_type='Both', approx_losses.avg=0.004795290489145555, constraint_losses.avg=0.0032853903578283885
------------------------- test Main, avg_test_AL=0.0024743020560921043, avg_test_CL=0.0024741290087971113, max_test_CL=0.028263164684176445
------------------------- test un normalized Main, avg_test_AL_un_norm=307.0707520021068, avg_test_CL_un_norm=307.05727450546334, max_test_CL_un_norm=3194.4117633449796
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.001065370314521715, max_test_CL=0.002239634282886982
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=87.75972635537727, max_test_CL_un_norm=259.055911430226
train epoch=92, loader_type='Both', approx_losses.avg=0.0019043900119480289, constraint_losses.avg=0.0013917259809211827
------------------------- test Main, avg_test_AL=0.0005709325775111817, avg_test_CL=0.0005709548590715106, max_test_CL=0.0038010887801647186
------------------------- test un normalized Main, avg_test_AL_un_norm=45.29440035138546, avg_test_CL_un_norm=45.292959204988854, max_test_CL_un_norm=191.166184648755
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000136792712888564, max_test_CL=0.00019432581029832363
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=15.184910325271279, max_test_CL_un_norm=25.641654445972694
train epoch=93, loader_type='Both', approx_losses.avg=0.0004494437307973082, constraint_losses.avg=0.00038004920279296735
------------------------- test Main, avg_test_AL=0.00027260089758813897, avg_test_CL=0.00027246460963124266, max_test_CL=0.008671076036989689
------------------------- test un normalized Main, avg_test_AL_un_norm=7.324257203051081, avg_test_CL_un_norm=7.304696508819271, max_test_CL_un_norm=151.34413542970157
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00030703246972795266, max_test_CL=0.0005537995602935553
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.0181278628377688, max_test_CL_un_norm=2.52433208374784
train epoch=94, loader_type='Both', approx_losses.avg=0.00030346598137730326, constraint_losses.avg=0.00022563042900389216
------------------------- test Main, avg_test_AL=8.896770936977797e-05, avg_test_CL=8.890031902410556e-05, max_test_CL=0.0009253607131540775
------------------------- test un normalized Main, avg_test_AL_un_norm=5.195375843823837, avg_test_CL_un_norm=5.18485349979998, max_test_CL_un_norm=47.66200428625713
------------------------- test Omega, avg_test_AL=0, avg_test_CL=2.5298419611923842e-05, max_test_CL=4.0156788600143045e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5227787436762436, max_test_CL_un_norm=1.1350187332731232
train epoch=95, loader_type='Both', approx_losses.avg=0.0006347535083720383, constraint_losses.avg=0.0005966548137987653
------------------------- test Main, avg_test_AL=0.0010358312033349648, avg_test_CL=0.0010357734744029586, max_test_CL=0.011033575981855392
------------------------- test un normalized Main, avg_test_AL_un_norm=12.737077188565879, avg_test_CL_un_norm=12.728542173949776, max_test_CL_un_norm=100.00827941545886
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0009005813697003759, max_test_CL=0.0014377770712599158
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=19.828582844658378, max_test_CL_un_norm=26.729009344319877
train epoch=96, loader_type='Both', approx_losses.avg=0.0015016656274984901, constraint_losses.avg=0.0011284838727054496
------------------------- test Main, avg_test_AL=0.0011304778850001942, avg_test_CL=0.0011305009355407189, max_test_CL=0.003540625562891364
------------------------- test un normalized Main, avg_test_AL_un_norm=18.985302594394472, avg_test_CL_un_norm=18.992002056205404, max_test_CL_un_norm=81.46560958891523
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0010401770399572948, max_test_CL=0.0014085276052355766
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=60.36962188463458, max_test_CL_un_norm=85.37490534545816
train epoch=97, loader_type='Both', approx_losses.avg=0.002817049119627336, constraint_losses.avg=0.002141173371610542
------------------------- test Main, avg_test_AL=0.0012994023704062177, avg_test_CL=0.0012992704655553097, max_test_CL=0.041010163724422455
------------------------- test un normalized Main, avg_test_AL_un_norm=83.00599655207793, avg_test_CL_un_norm=82.99422278121962, max_test_CL_un_norm=643.7967015292354
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0014293278112697105, max_test_CL=0.0021925747860223055
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=45.15711052491424, max_test_CL_un_norm=124.87371266640264
train epoch=98, loader_type='Both', approx_losses.avg=0.0024537949016628165, constraint_losses.avg=0.0018522940263773005
------------------------- test Main, avg_test_AL=0.0013510426181892398, avg_test_CL=0.0013506442318709257, max_test_CL=0.008290160447359085
------------------------- test un normalized Main, avg_test_AL_un_norm=147.3352111598488, avg_test_CL_un_norm=147.28741702751665, max_test_CL_un_norm=933.5717569096015
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005875063023995608, max_test_CL=0.0009263755055144429
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=81.97370439263322, max_test_CL_un_norm=126.17238397267796
train epoch=99, loader_type='Both', approx_losses.avg=0.0008709569619658093, constraint_losses.avg=0.0006096421954998126
------------------------- test Main, avg_test_AL=0.00030338018752824306, avg_test_CL=0.00030342015496656437, max_test_CL=0.0030465228483080864
------------------------- test un normalized Main, avg_test_AL_un_norm=34.7415317349079, avg_test_CL_un_norm=34.75095260578941, max_test_CL_un_norm=429.65721145196227
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00026176458226958254, max_test_CL=0.00048719707410782576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=38.71785295342108, max_test_CL_un_norm=75.2308384573429
train epoch=100, loader_type='Both', approx_losses.avg=0.00020614545791662142, constraint_losses.avg=0.00014837570529586326
------------------------- test Main, avg_test_AL=0.00015580577131610578, avg_test_CL=0.00015571618624987118, max_test_CL=0.0008764482336118817
------------------------- test un normalized Main, avg_test_AL_un_norm=13.084293754185154, avg_test_CL_un_norm=13.074139342282118, max_test_CL_un_norm=67.98013787947211
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.396567729621893e-05, max_test_CL=0.00010313956590835005
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=6.297551185383407, max_test_CL_un_norm=10.126558383467795
train epoch=101, loader_type='Both', approx_losses.avg=9.122881265211617e-05, constraint_losses.avg=6.663768131402322e-05
------------------------- test Main, avg_test_AL=0.00012785556446578993, avg_test_CL=0.00012785764334118238, max_test_CL=0.0008474401547573507
------------------------- test un normalized Main, avg_test_AL_un_norm=11.850073476518448, avg_test_CL_un_norm=11.850469658694283, max_test_CL_un_norm=83.10955956854204
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.3388717945720904e-05, max_test_CL=2.740800664469134e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.7764488329311083, max_test_CL_un_norm=3.9359977567052225
train epoch=102, loader_type='Both', approx_losses.avg=0.0001403635201054082, constraint_losses.avg=9.688272930604096e-05
------------------------- test Main, avg_test_AL=0.00017983607040393204, avg_test_CL=0.00017978881025434626, max_test_CL=0.0013084476813673973
------------------------- test un normalized Main, avg_test_AL_un_norm=9.788925573388571, avg_test_CL_un_norm=9.782023137591667, max_test_CL_un_norm=112.1652806109774
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.8155134965394005e-05, max_test_CL=9.559362661093473e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=3.8749246435458695, max_test_CL_un_norm=4.79937308465264
train epoch=103, loader_type='Both', approx_losses.avg=0.00018844994023869125, constraint_losses.avg=0.00013789738557146242
------------------------- test Main, avg_test_AL=0.00013728722795106781, avg_test_CL=0.0001372030924333861, max_test_CL=0.0007361990865319967
------------------------- test un normalized Main, avg_test_AL_un_norm=12.495688782060094, avg_test_CL_un_norm=12.48339349239452, max_test_CL_un_norm=96.52267232154793
------------------------- test Omega, avg_test_AL=0, avg_test_CL=3.539969307651821e-05, max_test_CL=4.9845490138977766e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=4.261233354255272, max_test_CL_un_norm=6.336433719474433
train epoch=104, loader_type='Both', approx_losses.avg=0.0007969607320187303, constraint_losses.avg=0.0004904124087343613
------------------------- test Main, avg_test_AL=0.001088298499063967, avg_test_CL=0.001088384034927003, max_test_CL=0.04021095484495163
------------------------- test un normalized Main, avg_test_AL_un_norm=93.66438424565985, avg_test_CL_un_norm=93.67984670653274, max_test_CL_un_norm=1211.2120332227305
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000476270291255787, max_test_CL=0.001153313321992755
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.417406160935364, max_test_CL_un_norm=52.43099398690714
train epoch=105, loader_type='Both', approx_losses.avg=0.0013091465776514572, constraint_losses.avg=0.0010197195891989395
------------------------- test Main, avg_test_AL=0.002431006471410607, avg_test_CL=0.0024311095931673966, max_test_CL=0.023160506039857864
------------------------- test un normalized Main, avg_test_AL_un_norm=161.02571849511185, avg_test_CL_un_norm=161.03903906601678, max_test_CL_un_norm=2224.8493800177175
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002022081912412735, max_test_CL=0.0005627042846754193
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=7.873900329728215, max_test_CL_un_norm=29.13220421587639
train epoch=106, loader_type='Both', approx_losses.avg=0.006393348650789509, constraint_losses.avg=0.005058210352621973
------------------------- test Main, avg_test_AL=0.008910104522578573, avg_test_CL=0.008909756994825633, max_test_CL=0.036998897790908813
------------------------- test un normalized Main, avg_test_AL_un_norm=653.7606506241942, avg_test_CL_un_norm=653.7213739591485, max_test_CL_un_norm=2369.2295678038217
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.008252305889657387, max_test_CL=0.011185837909579277
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=42.114600973521, max_test_CL_un_norm=129.12305769898555
train epoch=107, loader_type='Both', approx_losses.avg=0.008904121362123018, constraint_losses.avg=0.006295750418677926
------------------------- test Main, avg_test_AL=0.0037544481356308096, avg_test_CL=0.003754769278874543, max_test_CL=0.045626383274793625
------------------------- test un normalized Main, avg_test_AL_un_norm=199.46873629288046, avg_test_CL_un_norm=199.49415279835728, max_test_CL_un_norm=3510.873979469583
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000849013736199898, max_test_CL=0.0024821795523166656
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=35.6094793975473, max_test_CL_un_norm=47.14683150906692
train epoch=108, loader_type='Both', approx_losses.avg=0.006076751063298434, constraint_losses.avg=0.004033142582202951
------------------------- test Main, avg_test_AL=0.012408811659232015, avg_test_CL=0.012410745340603171, max_test_CL=0.07568927109241486
------------------------- test un normalized Main, avg_test_AL_un_norm=1344.207996805879, avg_test_CL_un_norm=1344.4319541229092, max_test_CL_un_norm=8368.198268814205
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.003960590876289643, max_test_CL=0.013159599155187607
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=382.09930402633887, max_test_CL_un_norm=1380.2671517942028
train epoch=109, loader_type='Both', approx_losses.avg=0.0025544753262152276, constraint_losses.avg=0.0017251470865992209
------------------------- test Main, avg_test_AL=0.0009437424860949856, avg_test_CL=0.0009437758121518225, max_test_CL=0.016655070707201958
------------------------- test un normalized Main, avg_test_AL_un_norm=44.98275419115644, avg_test_CL_un_norm=44.98859540605907, max_test_CL_un_norm=1273.1371500304344
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005045452877141845, max_test_CL=0.0009354944340884686
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=45.20563685891476, max_test_CL_un_norm=63.606831360351535
train epoch=110, loader_type='Both', approx_losses.avg=0.0018613533662360472, constraint_losses.avg=0.001302991526791205
------------------------- test Main, avg_test_AL=0.0011200721172487343, avg_test_CL=0.0011202601433318098, max_test_CL=0.01898125931620598
------------------------- test un normalized Main, avg_test_AL_un_norm=90.30862200925654, avg_test_CL_un_norm=90.32640714991572, max_test_CL_un_norm=1526.823330052048
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0002296213953231927, max_test_CL=0.000535445346031338
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=20.161741911538666, max_test_CL_un_norm=58.90541740254796
train epoch=111, loader_type='Both', approx_losses.avg=0.0011258567382814364, constraint_losses.avg=0.0008112018500144283
------------------------- test Main, avg_test_AL=0.00040808837523388777, avg_test_CL=0.0004080524382740123, max_test_CL=0.005483701825141907
------------------------- test un normalized Main, avg_test_AL_un_norm=17.648753367206364, avg_test_CL_un_norm=17.64446287294898, max_test_CL_un_norm=291.4146865313345
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00012589460837504398, max_test_CL=0.00034673907794058323
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.065479433878874, max_test_CL_un_norm=16.729229395058546
train epoch=112, loader_type='Both', approx_losses.avg=0.0012717797153396532, constraint_losses.avg=0.0009460319163743406
------------------------- test Main, avg_test_AL=0.0020018145395830893, avg_test_CL=0.0020017414104465084, max_test_CL=0.008783068507909775
------------------------- test un normalized Main, avg_test_AL_un_norm=251.78427205691608, avg_test_CL_un_norm=251.77519642717616, max_test_CL_un_norm=1264.217928269145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00037761341335620577, max_test_CL=0.0005856844363734126
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=38.831473372046126, max_test_CL_un_norm=78.04198331138512
train epoch=113, loader_type='Both', approx_losses.avg=0.001594787526091871, constraint_losses.avg=0.0011892634049989284
------------------------- test Main, avg_test_AL=0.0008986905342317186, avg_test_CL=0.0008986098151654005, max_test_CL=0.0030836788937449455
------------------------- test un normalized Main, avg_test_AL_un_norm=80.37155699568545, avg_test_CL_un_norm=80.36305303488824, max_test_CL_un_norm=478.1651117909424
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00047880883320855597, max_test_CL=0.0009484104812145233
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=34.71241065283984, max_test_CL_un_norm=53.07134329654463
train epoch=114, loader_type='Both', approx_losses.avg=0.0021157741399249063, constraint_losses.avg=0.0015688027885432045
------------------------- test Main, avg_test_AL=0.0025925561281425567, avg_test_CL=0.002592452070481765, max_test_CL=0.01535426639020443
------------------------- test un normalized Main, avg_test_AL_un_norm=274.24684280449793, avg_test_CL_un_norm=274.23674570102725, max_test_CL_un_norm=1641.349374034936
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00026203439089294986, max_test_CL=0.0004477550683077425
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=19.351420928673114, max_test_CL_un_norm=52.86999839089867
train epoch=115, loader_type='Both', approx_losses.avg=0.002254511920463604, constraint_losses.avg=0.0015820504033317168
------------------------- test Main, avg_test_AL=0.0010783826409703275, avg_test_CL=0.0010782270031243872, max_test_CL=0.0049615781754255295
------------------------- test un normalized Main, avg_test_AL_un_norm=61.9246211632254, avg_test_CL_un_norm=61.90920541798599, max_test_CL_un_norm=319.7302240594959
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.000417720685286137, max_test_CL=0.0008222421165555716
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=41.52602754424822, max_test_CL_un_norm=71.79756689069362
train epoch=116, loader_type='Both', approx_losses.avg=0.0025487724117313824, constraint_losses.avg=0.0017538114686806996
------------------------- test Main, avg_test_AL=0.0017340937156792885, avg_test_CL=0.0017341271926852642, max_test_CL=0.11499892175197601
------------------------- test un normalized Main, avg_test_AL_un_norm=85.44695729235244, avg_test_CL_un_norm=85.45215704552736, max_test_CL_un_norm=3474.828718217166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003305094373669514, max_test_CL=0.0007459440967068076
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.684026474848338, max_test_CL_un_norm=26.305158654068226
train epoch=117, loader_type='Both', approx_losses.avg=0.0023087336956135306, constraint_losses.avg=0.0015420834347605705
------------------------- test Main, avg_test_AL=0.0010508285784017063, avg_test_CL=0.0010505851100557871, max_test_CL=0.03192777559161186
------------------------- test un normalized Main, avg_test_AL_un_norm=67.91238581845555, avg_test_CL_un_norm=67.8868963229153, max_test_CL_un_norm=1747.665714809162
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0005193923454304847, max_test_CL=0.0007106991834007204
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=53.541531975043014, max_test_CL_un_norm=75.93845484782503
train epoch=118, loader_type='Both', approx_losses.avg=0.0022743203995594136, constraint_losses.avg=0.0016234920646995307
------------------------- test Main, avg_test_AL=0.0020401149135044153, avg_test_CL=0.002040187646955019, max_test_CL=0.00598051305860281
------------------------- test un normalized Main, avg_test_AL_un_norm=222.37906194340394, avg_test_CL_un_norm=222.38801909844702, max_test_CL_un_norm=914.1545542562578
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00047041884249968764, max_test_CL=0.0008486660663038492
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=57.354550723715725, max_test_CL_un_norm=108.78452755024644
train epoch=119, loader_type='Both', approx_losses.avg=0.0033470982821813475, constraint_losses.avg=0.0022183457231304297
------------------------- test Main, avg_test_AL=0.001654840920101075, avg_test_CL=0.0016550182939487664, max_test_CL=0.012560026720166206
------------------------- test un normalized Main, avg_test_AL_un_norm=146.0018066846283, avg_test_CL_un_norm=146.0143798386983, max_test_CL_un_norm=554.6511989355504
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016920454983968133, max_test_CL=0.0003243213868699968
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=9.966499853246406, max_test_CL_un_norm=18.145730471499764
train epoch=120, loader_type='Both', approx_losses.avg=0.003135668130995085, constraint_losses.avg=0.0021028093464362124
------------------------- test Main, avg_test_AL=0.0013508682415582977, avg_test_CL=0.0013510764249925462, max_test_CL=0.010981622152030468
------------------------- test un normalized Main, avg_test_AL_un_norm=130.47087175406224, avg_test_CL_un_norm=130.4983751288307, max_test_CL_un_norm=869.4325056087297
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0003813840871832023, max_test_CL=0.0006418562261387706
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=46.142507710057416, max_test_CL_un_norm=85.88032398584292
train epoch=121, loader_type='Both', approx_losses.avg=0.0019364084164844827, constraint_losses.avg=0.0013927624102371434
------------------------- test Main, avg_test_AL=0.0007497686641533316, avg_test_CL=0.0007496603727292192, max_test_CL=0.005382377654314041
------------------------- test un normalized Main, avg_test_AL_un_norm=36.86758234239242, avg_test_CL_un_norm=36.85544955093968, max_test_CL_un_norm=592.0404104780217
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014705395572430765, max_test_CL=0.0003120620676781982
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.613154638467313, max_test_CL_un_norm=19.89815379267294
train epoch=122, loader_type='Both', approx_losses.avg=0.0023172232995333614, constraint_losses.avg=0.0016934033608064056
------------------------- test Main, avg_test_AL=0.0012552432354326205, avg_test_CL=0.0012549539643223397, max_test_CL=0.010035954415798187
------------------------- test un normalized Main, avg_test_AL_un_norm=45.928979730237884, avg_test_CL_un_norm=45.89337172774552, max_test_CL_un_norm=335.35241191331386
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00020489152978310206, max_test_CL=0.000410032516811043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=14.003633071543481, max_test_CL_un_norm=40.566853518413176
train epoch=123, loader_type='Both', approx_losses.avg=0.0018432357458087305, constraint_losses.avg=0.001312474141106941
------------------------- test Main, avg_test_AL=0.000830181484001514, avg_test_CL=0.0008299584253254579, max_test_CL=0.0048251086845994
------------------------- test un normalized Main, avg_test_AL_un_norm=39.06675774842498, avg_test_CL_un_norm=39.04199309769902, max_test_CL_un_norm=296.56011211658927
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001408970232938979, max_test_CL=0.000360805046511814
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=8.703521548986345, max_test_CL_un_norm=39.30080937323362
train epoch=124, loader_type='Both', approx_losses.avg=0.001498217834547783, constraint_losses.avg=0.001075313968444243
------------------------- test Main, avg_test_AL=0.0008546449053877344, avg_test_CL=0.0008544452974456363, max_test_CL=0.003006708575412631
