WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.048811473481108744, constraint_losses.avg=0.04445096439520518
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03554419134146868, max_test_CL_un_norm=0.0476069301366806
train epoch=144, loader_type='Both', approx_losses.avg=0.012985969713578622, constraint_losses.avg=0.011219153326253097
------------------------- test Main, avg_test_AL=0.019488107478660945, avg_test_CL=0.01948648233754883, max_test_CL=0.03122120164334774
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019488107478660945, avg_test_CL_un_norm=0.01948648233754883, max_test_CL_un_norm=0.03122120164334774
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03539260059154151, max_test_CL=0.04738662391901016
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03539260059154151, max_test_CL_un_norm=0.04738662391901016
train epoch=145, loader_type='Both', approx_losses.avg=0.012964461646229029, constraint_losses.avg=0.011187956601878006
------------------------- test Main, avg_test_AL=0.019485877679863216, avg_test_CL=0.019484255895567675, max_test_CL=0.03121691569685936
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019485877679863216, avg_test_CL_un_norm=0.019484255895567675, max_test_CL_un_norm=0.03121691569685936
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035467603216152846, max_test_CL=0.04748443514108658
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035467603216152846, max_test_CL_un_norm=0.04748443514108658
train epoch=146, loader_type='Both', approx_losses.avg=0.012946563546607892, constraint_losses.avg=0.011201258186995983
------------------------- test Main, avg_test_AL=0.019480657208737946, avg_test_CL=0.019479047655509237, max_test_CL=0.031218668445944786
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019480657208737946, avg_test_CL_un_norm=0.019479047655509237, max_test_CL_un_norm=0.031218668445944786
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03570055080395009, max_test_CL=0.04781708866357803
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03570055080395009, max_test_CL_un_norm=0.04781708866357803
train epoch=147, loader_type='Both', approx_losses.avg=0.012968446988612414, constraint_losses.avg=0.011210376796126366
------------------------- test Main, avg_test_AL=0.019483480277145887, avg_test_CL=0.01948187002367727, max_test_CL=0.031217871233820915
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019483480277145887, avg_test_CL_un_norm=0.01948187002367727, max_test_CL_un_norm=0.031217871233820915
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03531505352210578, max_test_CL=0.04727935791015625
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03531505352210578, max_test_CL_un_norm=0.04727935791015625
train epoch=148, loader_type='Both', approx_losses.avg=0.012956794183452924, constraint_losses.avg=0.01120736045986414
------------------------- test Main, avg_test_AL=0.019481315092930385, avg_test_CL=0.019479706403785373, max_test_CL=0.031214088201522827
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019481315092930385, avg_test_CL_un_norm=0.019479706403785373, max_test_CL_un_norm=0.031214088201522827
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03569313493609481, max_test_CL=0.04780898243188858
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03569313493609481, max_test_CL_un_norm=0.04780898243188858
train epoch=149, loader_type='Both', approx_losses.avg=0.012975878544151782, constraint_losses.avg=0.011196386086940766
------------------------- test Main, avg_test_AL=0.0194840424749357, avg_test_CL=0.019482422359609366, max_test_CL=0.03120756894350052
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0194840424749357, avg_test_CL_un_norm=0.019482422359609366, max_test_CL_un_norm=0.03120756894350052
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03563863899884139, max_test_CL=0.047725580632686615
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03563863899884139, max_test_CL_un_norm=0.047725580632686615
train epoch=150, loader_type='Both', approx_losses.avg=0.012939386766155562, constraint_losses.avg=0.011188542253772417
------------------------- test Main, avg_test_AL=0.019479239318245748, avg_test_CL=0.019477634611110704, max_test_CL=0.03121291659772396
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019479239318245748, avg_test_CL_un_norm=0.019477634611110704, max_test_CL_un_norm=0.03121291659772396
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03562751754925393, max_test_CL=0.04771500825881958
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03562751754925393, max_test_CL_un_norm=0.04771500825881958
train epoch=151, loader_type='Both', approx_losses.avg=0.01296687489002943, constraint_losses.avg=0.0112039963260293
------------------------- test Main, avg_test_AL=0.019480501962438772, avg_test_CL=0.019478895332062016, max_test_CL=0.03121030330657959
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019480501962438772, avg_test_CL_un_norm=0.019478895332062016, max_test_CL_un_norm=0.03121030330657959
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03588092544869342, max_test_CL=0.04806000739336014
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03588092544869342, max_test_CL_un_norm=0.04806000739336014
train epoch=152, loader_type='Both', approx_losses.avg=0.012933366992572944, constraint_losses.avg=0.01118641315003236
------------------------- test Main, avg_test_AL=0.019474355866913463, avg_test_CL=0.019472774466731818, max_test_CL=0.031218139454722404
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019474355866913463, avg_test_CL_un_norm=0.019472774466731818, max_test_CL_un_norm=0.031218139454722404
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.036001878768649395, max_test_CL=0.04824816435575485
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.036001878768649395, max_test_CL_un_norm=0.04824816435575485
train epoch=153, loader_type='Both', approx_losses.avg=0.012999799896528323, constraint_losses.avg=0.011247353899975618
------------------------- test Main, avg_test_AL=0.019483971249501412, avg_test_CL=0.019482351476545666, max_test_CL=0.031208034604787827
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019483971249501412, avg_test_CL_un_norm=0.019482351476545666, max_test_CL_un_norm=0.031208034604787827
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03566987777932419, max_test_CL=0.04777168482542038
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03566987777932419, max_test_CL_un_norm=0.04777168482542038
train epoch=154, loader_type='Both', approx_losses.avg=0.012946812517692646, constraint_losses.avg=0.011179229839642842
------------------------- test Main, avg_test_AL=0.019478543998544907, avg_test_CL=0.019476952469181474, max_test_CL=0.031211528927087784
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019478543998544907, avg_test_CL_un_norm=0.019476952469181474, max_test_CL_un_norm=0.031211528927087784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035984439470034255, max_test_CL=0.04821319878101349
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035984439470034255, max_test_CL_un_norm=0.04821319878101349
train epoch=155, loader_type='Both', approx_losses.avg=0.012947507431854804, constraint_losses.avg=0.011185153577228386
------------------------- test Main, avg_test_AL=0.01947953973713147, avg_test_CL=0.01947795215015718, max_test_CL=0.031220650300383568
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01947953973713147, avg_test_CL_un_norm=0.01947795215015718, max_test_CL_un_norm=0.031220650300383568
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03565122590617494, max_test_CL=0.04774400219321251
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03565122590617494, max_test_CL_un_norm=0.04774400219321251
train epoch=156, loader_type='Both', approx_losses.avg=0.012968607607483864, constraint_losses.avg=0.011203858849406242
------------------------- test Main, avg_test_AL=0.01947933957561034, avg_test_CL=0.01947772180595369, max_test_CL=0.03121345117688179
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01947933957561034, avg_test_CL_un_norm=0.01947772180595369, max_test_CL_un_norm=0.03121345117688179
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03544205811491853, max_test_CL=0.047450896352529526
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03544205811491853, max_test_CL_un_norm=0.047450896352529526
train epoch=157, loader_type='Both', approx_losses.avg=0.012969529800613722, constraint_losses.avg=0.011211947848896186
------------------------- test Main, avg_test_AL=0.019476907100883668, avg_test_CL=0.019475295834753242, max_test_CL=0.031209100037813187
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019476907100883668, avg_test_CL_un_norm=0.019475295834753242, max_test_CL_un_norm=0.031209100037813187
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03592692774877109, max_test_CL=0.04812634736299515
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03592692774877109, max_test_CL_un_norm=0.04812634736299515
train epoch=158, loader_type='Both', approx_losses.avg=0.012959810260186593, constraint_losses.avg=0.011198653422792753
------------------------- test Main, avg_test_AL=0.019475932194929647, avg_test_CL=0.019474352145235654, max_test_CL=0.03120993636548519
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019475932194929647, avg_test_CL_un_norm=0.019474352145235654, max_test_CL_un_norm=0.03120993636548519
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035938523555485845, max_test_CL=0.048151805996894836
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035938523555485845, max_test_CL_un_norm=0.048151805996894836
train epoch=159, loader_type='Both', approx_losses.avg=0.012945682350049417, constraint_losses.avg=0.011202453624208767
------------------------- test Main, avg_test_AL=0.019476437835965317, avg_test_CL=0.01947486695954231, max_test_CL=0.031217094510793686
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019476437835965317, avg_test_CL_un_norm=0.01947486695954231, max_test_CL_un_norm=0.031217094510793686
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03553736858392457, max_test_CL=0.04758814722299576
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03553736858392457, max_test_CL_un_norm=0.04758814722299576
train epoch=160, loader_type='Both', approx_losses.avg=0.012956731215616068, constraint_losses.avg=0.011199608368674913
------------------------- test Main, avg_test_AL=0.019475414179259905, avg_test_CL=0.019473813022966975, max_test_CL=0.03121281787753105
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019475414179259905, avg_test_CL_un_norm=0.019473813022966975, max_test_CL_un_norm=0.03121281787753105
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03579582478823112, max_test_CL=0.047941483557224274
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03579582478823112, max_test_CL_un_norm=0.047941483557224274
train epoch=161, loader_type='Both', approx_losses.avg=0.012965779416263104, constraint_losses.avg=0.01120803200006485
------------------------- test Main, avg_test_AL=0.01947389675075425, avg_test_CL=0.01947229779644723, max_test_CL=0.031205490231513977
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01947389675075425, avg_test_CL_un_norm=0.01947229779644723, max_test_CL_un_norm=0.031205490231513977
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0359341468502608, max_test_CL=0.04813230782747269
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0359341468502608, max_test_CL_un_norm=0.04813230782747269
train epoch=162, loader_type='Both', approx_losses.avg=0.012946930595984061, constraint_losses.avg=0.011183413258691629
------------------------- test Main, avg_test_AL=0.019469761796686257, avg_test_CL=0.019468212220072, max_test_CL=0.03121407888829708
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019469761796686257, avg_test_CL_un_norm=0.019468212220072, max_test_CL_un_norm=0.03121407888829708
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0355962822836049, max_test_CL=0.04767398536205292
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0355962822836049, max_test_CL_un_norm=0.04767398536205292
train epoch=163, loader_type='Both', approx_losses.avg=0.012958671643336615, constraint_losses.avg=0.011201377815008164
------------------------- test Main, avg_test_AL=0.019471899982685368, avg_test_CL=0.019470326307167236, max_test_CL=0.031212668865919113
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019471899982685368, avg_test_CL_un_norm=0.019470326307167236, max_test_CL_un_norm=0.031212668865919113
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035976715988383534, max_test_CL=0.04819514602422714
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035976715988383534, max_test_CL_un_norm=0.04819514602422714
train epoch=164, loader_type='Both', approx_losses.avg=0.012972849273681641, constraint_losses.avg=0.01122832130541404
------------------------- test Main, avg_test_AL=0.01946985028689733, avg_test_CL=0.019468284057065455, max_test_CL=0.031206196174025536
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01946985028689733, avg_test_CL_un_norm=0.019468284057065455, max_test_CL_un_norm=0.031206196174025536
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03604243997273756, max_test_CL=0.048289328813552856
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03604243997273756, max_test_CL_un_norm=0.048289328813552856
train epoch=165, loader_type='Both', approx_losses.avg=0.012957375525931517, constraint_losses.avg=0.01118482415676117
------------------------- test Main, avg_test_AL=0.019468934488346665, avg_test_CL=0.01946734544647218, max_test_CL=0.031199198216199875
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019468934488346665, avg_test_CL_un_norm=0.01946734544647218, max_test_CL_un_norm=0.031199198216199875
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03576671268214827, max_test_CL=0.047899939119815826
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03576671268214827, max_test_CL_un_norm=0.047899939119815826
train epoch=166, loader_type='Both', approx_losses.avg=0.012961037700126568, constraint_losses.avg=0.011219994109869003
------------------------- test Main, avg_test_AL=0.01947170162332935, avg_test_CL=0.01947010852253387, max_test_CL=0.031201805919408798
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01947170162332935, avg_test_CL_un_norm=0.01947010852253387, max_test_CL_un_norm=0.031201805919408798
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03598035837582371, max_test_CL=0.04819756746292114
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03598035837582371, max_test_CL_un_norm=0.04819756746292114
train epoch=167, loader_type='Both', approx_losses.avg=0.012945627909650405, constraint_losses.avg=0.01120847219924132
------------------------- test Main, avg_test_AL=0.019469862729702535, avg_test_CL=0.019468307266248628, max_test_CL=0.031206851825118065
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019469862729702535, avg_test_CL_un_norm=0.019468307266248628, max_test_CL_un_norm=0.031206851825118065
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03595251739197583, max_test_CL=0.04817044362425804
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03595251739197583, max_test_CL_un_norm=0.04817044362425804
train epoch=168, loader_type='Both', approx_losses.avg=0.012949500739574432, constraint_losses.avg=0.011190823931992054
------------------------- test Main, avg_test_AL=0.01946944519991635, avg_test_CL=0.01946788414829393, max_test_CL=0.03120415471494198
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01946944519991635, avg_test_CL_un_norm=0.01946788414829393, max_test_CL_un_norm=0.03120415471494198
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03635423945951032, max_test_CL=0.048730313777923584
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03635423945951032, max_test_CL_un_norm=0.048730313777923584
train epoch=169, loader_type='Both', approx_losses.avg=0.01295476115917166, constraint_losses.avg=0.011200149769087632
------------------------- test Main, avg_test_AL=0.019471244280435354, avg_test_CL=0.01946967126413792, max_test_CL=0.03120490536093712
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019471244280435354, avg_test_CL_un_norm=0.01946967126413792, max_test_CL_un_norm=0.03120490536093712
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0356214262780037, max_test_CL=0.047710299491882324
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0356214262780037, max_test_CL_un_norm=0.047710299491882324
train epoch=170, loader_type='Both', approx_losses.avg=0.01295414426897963, constraint_losses.avg=0.011216423733532429
------------------------- test Main, avg_test_AL=0.019468123289603588, avg_test_CL=0.019466568475348636, max_test_CL=0.031209852546453476
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019468123289603588, avg_test_CL_un_norm=0.019466568475348636, max_test_CL_un_norm=0.031209852546453476
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035916728570496104, max_test_CL=0.048128895461559296
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035916728570496104, max_test_CL_un_norm=0.048128895461559296
train epoch=171, loader_type='Both', approx_losses.avg=0.012966737024237712, constraint_losses.avg=0.011199890577793121
------------------------- test Main, avg_test_AL=0.01946958576378462, avg_test_CL=0.019468025187262566, max_test_CL=0.03120407834649086
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01946958576378462, avg_test_CL_un_norm=0.019468025187262566, max_test_CL_un_norm=0.03120407834649086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03650636770002715, max_test_CL=0.048937633633613586
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03650636770002715, max_test_CL_un_norm=0.048937633633613586
train epoch=172, loader_type='Both', approx_losses.avg=0.012944955301533143, constraint_losses.avg=0.011185140027602514
------------------------- test Main, avg_test_AL=0.019464857835747727, avg_test_CL=0.019463304529531492, max_test_CL=0.031205689534544945
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019464857835747727, avg_test_CL_un_norm=0.019463304529531492, max_test_CL_un_norm=0.031205689534544945
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.036249853948875144, max_test_CL=0.04859147593379021
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.036249853948875144, max_test_CL_un_norm=0.04859147593379021
train epoch=173, loader_type='Both', approx_losses.avg=0.012983776388068994, constraint_losses.avg=0.01123167218863964
------------------------- test Main, avg_test_AL=0.019472234975639824, avg_test_CL=0.019470660439067828, max_test_CL=0.031198417767882347
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019472234975639824, avg_test_CL_un_norm=0.019470660439067828, max_test_CL_un_norm=0.031198417767882347
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035728861630015124, max_test_CL=0.047847047448158264
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035728861630015124, max_test_CL_un_norm=0.047847047448158264
train epoch=174, loader_type='Both', approx_losses.avg=0.01292096906627218, constraint_losses.avg=0.011183525074024996
------------------------- test Main, avg_test_AL=0.019465283042069775, avg_test_CL=0.01946376664463796, max_test_CL=0.031213408336043358
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019465283042069775, avg_test_CL_un_norm=0.01946376664463796, max_test_CL_un_norm=0.031213408336043358
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035828788118722206, max_test_CL=0.04800192639231682
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035828788118722206, max_test_CL_un_norm=0.04800192639231682
train epoch=175, loader_type='Both', approx_losses.avg=0.012964170168340207, constraint_losses.avg=0.011199908897280692
------------------------- test Main, avg_test_AL=0.0194670894426537, avg_test_CL=0.019465533337225806, max_test_CL=0.031205952167510986
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0194670894426537, avg_test_CL_un_norm=0.019465533337225806, max_test_CL_un_norm=0.031205952167510986
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03563381547016932, max_test_CL=0.047726914286613464
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03563381547016932, max_test_CL_un_norm=0.047726914286613464
train epoch=176, loader_type='Both', approx_losses.avg=0.012966433027635019, constraint_losses.avg=0.011243524587154389
------------------------- test Main, avg_test_AL=0.01946839100790319, avg_test_CL=0.019466833299230057, max_test_CL=0.031208232045173645
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01946839100790319, avg_test_CL_un_norm=0.019466833299230057, max_test_CL_un_norm=0.031208232045173645
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.036136003655826185, max_test_CL=0.04842562973499298
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.036136003655826185, max_test_CL_un_norm=0.04842562973499298
train epoch=177, loader_type='Both', approx_losses.avg=0.012972792940586805, constraint_losses.avg=0.011201075308521588
------------------------- test Main, avg_test_AL=0.0194756874743079, avg_test_CL=0.01947409699606179, max_test_CL=0.031197067350149155
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0194756874743079, avg_test_CL_un_norm=0.01947409699606179, max_test_CL_un_norm=0.031197067350149155
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035351558555816266, max_test_CL=0.047315746545791626
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035351558555816266, max_test_CL_un_norm=0.047315746545791626
train epoch=178, loader_type='Both', approx_losses.avg=0.012932257471233607, constraint_losses.avg=0.011169264374673367
------------------------- test Main, avg_test_AL=0.019466403355072433, avg_test_CL=0.019464858684915345, max_test_CL=0.031203314661979675
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019466403355072433, avg_test_CL_un_norm=0.019464858684915345, max_test_CL_un_norm=0.031203314661979675
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03576810513035738, max_test_CL=0.04790559411048889
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03576810513035738, max_test_CL_un_norm=0.04790559411048889
train epoch=179, loader_type='Both', approx_losses.avg=0.012945455840975046, constraint_losses.avg=0.011206617277860641
------------------------- test Main, avg_test_AL=0.019461930799018312, avg_test_CL=0.019460407045746298, max_test_CL=0.03120921552181244
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019461930799018312, avg_test_CL_un_norm=0.019460407045746298, max_test_CL_un_norm=0.03120921552181244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.035858930273399175, max_test_CL=0.048037849366664886
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.035858930273399175, max_test_CL_un_norm=0.048037849366664886
train epoch=180, loader_type='Both', approx_losses.avg=0.012961516435196002, constraint_losses.avg=0.01121890890598297
------------------------- test Main, avg_test_AL=0.019464738030980405, avg_test_CL=0.01946319056126206, max_test_CL=0.031207289546728134
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019464738030980405, avg_test_CL_un_norm=0.01946319056126206, max_test_CL_un_norm=0.031207289546728134
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0357357336712108, max_test_CL=0.047866933047771454
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0357357336712108, max_test_CL_un_norm=0.047866933047771454
train epoch=181, loader_type='Both', approx_losses.avg=0.012962443848947684, constraint_losses.avg=0.011215635161598523
------------------------- test Main, avg_test_AL=0.019465335629982043, avg_test_CL=0.019463783033910925, max_test_CL=0.031202692538499832
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019465335629982043, avg_test_CL_un_norm=0.019463783033910925, max_test_CL_un_norm=0.031202692538499832
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03610703931772733, max_test_CL=0.048388734459877014
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03610703931772733, max_test_CL_un_norm=0.048388734459877014
train epoch=182, loader_type='Both', approx_losses.avg=0.01295596621632576, constraint_losses.avg=0.011204185003538926
------------------------- test Main, avg_test_AL=0.01946762188310242, avg_test_CL=0.019466073854846902, max_test_CL=0.03120139241218567
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01946762188310242, avg_test_CL_un_norm=0.019466073854846902, max_test_CL_un_norm=0.03120139241218567
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03636448751777052, max_test_CL=0.04874125123023987
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03636448751777052, max_test_CL_un_norm=0.04874125123023987
train epoch=183, loader_type='Both', approx_losses.avg=0.012940486052135627, constraint_losses.avg=0.011197984931866328
------------------------- test Main, avg_test_AL=0.019465503061084903, avg_test_CL=0.019463966353199778, max_test_CL=0.03120892308652401
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019465503061084903, avg_test_CL_un_norm=0.019463966353199778, max_test_CL_un_norm=0.03120892308652401
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.036475523172209305, max_test_CL=0.048907678574323654
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.036475523172209305, max_test_CL_un_norm=0.048907678574323654
train epoch=184, loader_type='Both', approx_losses.avg=0.01296854627802968, constraint_losses.avg=0.011210471809407076
------------------------- test Main, avg_test_AL=0.01946977204333215, avg_test_CL=0.01946821948548348, max_test_CL=0.03120250627398491
------------------------- test un normalized Main, avg_test_AL_un_norm=0.01946977204333215, avg_test_CL_un_norm=0.01946821948548348, max_test_CL_un_norm=0.03120250627398491
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03585475675870774, max_test_CL=0.0480203777551651
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03585475675870774, max_test_CL_un_norm=0.0480203777551651
train epoch=185, loader_type='Both', approx_losses.avg=0.012915901703139146, constraint_losses.avg=0.011172436668972174
------------------------- test Main, avg_test_AL=0.019459526762958278, avg_test_CL=0.01945804389197383, max_test_CL=0.031215544790029526
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019459526762958278, avg_test_CL_un_norm=0.01945804389197383, max_test_CL_un_norm=0.031215544790029526
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03583881043403916, max_test_CL=0.04801854491233826
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03583881043403916, max_test_CL_un_norm=0.04801854491233826
train epoch=186, loader_type='Both', approx_losses.avg=0.012955855188767115, constraint_losses.avg=0.011197959107657274
------------------------- test Main, avg_test_AL=0.019461203390640114, avg_test_CL=0.01945969636073789, max_test_CL=0.031214050948619843
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019461203390640114, avg_test_CL_un_norm=0.01945969636073789, max_test_CL_un_norm=0.031214050948619843
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0357321531957461, max_test_CL=0.04786703735589981
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0357321531957461, max_test_CL_un_norm=0.04786703735589981
train epoch=187, loader_type='Both', approx_losses.avg=0.012962278770407041, constraint_losses.avg=0.011198994108041127
------------------------- test Main, avg_test_AL=0.019458782981271978, avg_test_CL=0.019457260776242172, max_test_CL=0.031209466978907585
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019458782981271978, avg_test_CL_un_norm=0.019457260776242172, max_test_CL_un_norm=0.031209466978907585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03587241344749592, max_test_CL=0.048058368265628815
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03587241344749592, max_test_CL_un_norm=0.048058368265628815
