WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
num of nodes = 1500 and num of edges = 2558
train epoch=0, loader_type='Both', approx_losses.avg=0.0003918379031201189, constraint_losses.avg=0.000196876721951874
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1665015898207009e-05, max_test_CL=8.811551379039884e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8500355044843656, max_test_CL_un_norm=6.4210213964969975
train epoch=66, loader_type='Both', approx_losses.avg=0.0001428190594154922, constraint_losses.avg=5.773817077727198e-05
------------------------- test Main, avg_test_AL=0.00012683384227381333, avg_test_CL=0.00010704025711787191, max_test_CL=0.005708309821784496
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242445093380379, avg_test_CL_un_norm=7.80007669593591, max_test_CL_un_norm=415.9673749672479
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166526590869843e-05, max_test_CL=8.811663428787142e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8500537232900173, max_test_CL_un_norm=6.421102940007239
train epoch=67, loader_type='Both', approx_losses.avg=0.0001428192436831032, constraint_losses.avg=5.773824395400302e-05
------------------------- test Main, avg_test_AL=0.00012683306774374437, avg_test_CL=0.00010704090065092231, max_test_CL=0.0057082646526396275
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242388632904305, avg_test_CL_un_norm=7.800123622700305, max_test_CL_un_norm=415.9640933740123
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1665499452270023e-05, max_test_CL=8.8117754785344e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8500707418890054, max_test_CL_un_norm=6.421184484035255
train epoch=68, loader_type='Both', approx_losses.avg=0.00014281940512620846, constraint_losses.avg=5.773829939449021e-05
------------------------- test Main, avg_test_AL=0.00012683246022808436, avg_test_CL=0.00010704137184887452, max_test_CL=0.005708237644284964
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242344379386788, avg_test_CL_un_norm=7.800157971900041, max_test_CL_un_norm=415.96212442428475
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1665651216123064e-05, max_test_CL=8.81183150340803e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8500817994314134, max_test_CL_un_norm=6.421225256243357
train epoch=69, loader_type='Both', approx_losses.avg=0.0001428195240849972, constraint_losses.avg=5.7738334358815796e-05
------------------------- test Main, avg_test_AL=0.00012683200735496002, avg_test_CL=0.00010704177640013369, max_test_CL=0.005708201788365841
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24231137994931, avg_test_CL_un_norm=7.800187445986635, max_test_CL_un_norm=415.9594991652298
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1665764746580987e-05, max_test_CL=8.811887528281659e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8500900736448614, max_test_CL_un_norm=6.421266028580975
train epoch=70, loader_type='Both', approx_losses.avg=0.00014281962629118222, constraint_losses.avg=5.7738372645135745e-05
------------------------- test Main, avg_test_AL=0.00012683162264835347, avg_test_CL=0.00010704207366570272, max_test_CL=0.005708183627575636
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242283352305856, avg_test_CL_un_norm=7.800209099502364, max_test_CL_un_norm=415.9581865388084
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1665876766810967e-05, max_test_CL=8.811943553155288e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8500982363161257, max_test_CL_un_norm=6.421306801048037
train epoch=71, loader_type='Both', approx_losses.avg=0.00014281970452782207, constraint_losses.avg=5.773840124611669e-05
------------------------- test Main, avg_test_AL=0.0001268313217956387, avg_test_CL=0.00010704227987961046, max_test_CL=0.005708165932446718
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242261458624519, avg_test_CL_un_norm=7.800224119570124, max_test_CL_un_norm=415.9568739144581
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1665969466789327e-05, max_test_CL=8.811943553155288e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.850104991869302, max_test_CL_un_norm=6.421306801048037
train epoch=72, loader_type='Both', approx_losses.avg=0.0001428197600465547, constraint_losses.avg=5.773841471195088e-05
------------------------- test Main, avg_test_AL=0.000126831098461071, avg_test_CL=0.00010704245386371225, max_test_CL=0.005708156619220972
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242245161004979, avg_test_CL_un_norm=7.80023683137945, max_test_CL_un_norm=415.95621760306074
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666010125900516e-05, max_test_CL=8.811998850433156e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501079556141076, max_test_CL_un_norm=6.421347573644543
train epoch=73, loader_type='Both', approx_losses.avg=0.00014281979477343, constraint_losses.avg=5.773842504889231e-05
------------------------- test Main, avg_test_AL=0.00012683093523644474, avg_test_CL=0.0001070426019117714, max_test_CL=0.005708147771656513
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242233254933028, avg_test_CL_un_norm=7.800247609889891, max_test_CL_un_norm=415.95556129218
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166606313287044e-05, max_test_CL=8.811998850433156e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501118190097366, max_test_CL_un_norm=6.421347573644543
train epoch=74, loader_type='Both', approx_losses.avg=0.00014281982494070516, constraint_losses.avg=5.773844623555695e-05
------------------------- test Main, avg_test_AL=0.00012683078769494527, avg_test_CL=0.00010704275421666676, max_test_CL=0.005708138924092054
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242222496369331, avg_test_CL_un_norm=7.800258657889692, max_test_CL_un_norm=415.9549049818171
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666087065390851e-05, max_test_CL=8.811998850433156e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501135624893662, max_test_CL_un_norm=6.421347573644543
train epoch=75, loader_type='Both', approx_losses.avg=0.00014281985606609692, constraint_losses.avg=5.773845192558679e-05
------------------------- test Main, avg_test_AL=0.00012683069901865273, avg_test_CL=0.00010704282510860352, max_test_CL=0.005708129610866308
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242216066324106, avg_test_CL_un_norm=7.8002638561052295, max_test_CL_un_norm=415.9542486719719
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666131443980988e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501167951868767, max_test_CL_un_norm=6.4213883463704935
train epoch=76, loader_type='Both', approx_losses.avg=0.00014281988326016174, constraint_losses.avg=5.77384639062017e-05
------------------------- test Main, avg_test_AL=0.0001268305737898592, avg_test_CL=0.00010704287448788819, max_test_CL=0.005708120763301849
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242206914281144, avg_test_CL_un_norm=7.800267487314754, max_test_CL_un_norm=415.95359236264454
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666140837721439e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.850117479763733, max_test_CL_un_norm=6.4213883463704935
train epoch=77, loader_type='Both', approx_losses.avg=0.00014281989780468552, constraint_losses.avg=5.773846712286791e-05
------------------------- test Main, avg_test_AL=0.00012683056865017494, avg_test_CL=0.00010704293004587306, max_test_CL=0.005708120763301849
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242206538748997, avg_test_CL_un_norm=7.800271513425316, max_test_CL_un_norm=415.95359236264454
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666141148445774e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501175023915483, max_test_CL_un_norm=6.4213883463704935
train epoch=78, loader_type='Both', approx_losses.avg=0.0001428199089565342, constraint_losses.avg=5.773846909268907e-05
------------------------- test Main, avg_test_AL=0.0001268304867259431, avg_test_CL=0.00010704297129538975, max_test_CL=0.005708120763301849
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242200591469349, avg_test_CL_un_norm=7.800274525299322, max_test_CL_un_norm=415.95359236264454
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666181031400047e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501204088291974, max_test_CL_un_norm=6.4213883463704935
train epoch=79, loader_type='Both', approx_losses.avg=0.0001428199165641831, constraint_losses.avg=5.773847651924746e-05
------------------------- test Main, avg_test_AL=0.00012683044501373786, avg_test_CL=0.00010704298372063725, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242197546660517, avg_test_CL_un_norm=7.800275437291304, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666185374734627e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501207257097089, max_test_CL_un_norm=6.4213883463704935
train epoch=80, loader_type='Both', approx_losses.avg=0.00014281993862950623, constraint_losses.avg=5.773848260841554e-05
------------------------- test Main, avg_test_AL=0.0001268303917759952, avg_test_CL=0.00010704301036635045, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24219367520939, avg_test_CL_un_norm=7.800277393366008, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666205108115779e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501221631723824, max_test_CL_un_norm=6.4213883463704935
train epoch=81, loader_type='Both', approx_losses.avg=0.00014281993570249243, constraint_losses.avg=5.7738478717279605e-05
------------------------- test Main, avg_test_AL=0.00012683039953843077, avg_test_CL=0.00010704303308955643, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242194233208133, avg_test_CL_un_norm=7.800279034258477, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666205095007155e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501221622203541, max_test_CL_un_norm=6.4213883463704935
train epoch=82, loader_type='Both', approx_losses.avg=0.0001428199352590055, constraint_losses.avg=5.7738478650756565e-05
------------------------- test Main, avg_test_AL=0.0001268303910581565, avg_test_CL=0.00010704305523896763, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242193622834122, avg_test_CL_un_norm=7.800280653443022, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666205100904659e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501221626415324, max_test_CL_un_norm=6.4213883463704935
train epoch=83, loader_type='Both', approx_losses.avg=0.00014281994036095317, constraint_losses.avg=5.773848367878975e-05
------------------------- test Main, avg_test_AL=0.00012683038643813838, avg_test_CL=0.00010704307323480355, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242193288560642, avg_test_CL_un_norm=7.800281966039278, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666205100904659e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501221626415324, max_test_CL_un_norm=6.4213883463704935
train epoch=84, loader_type='Both', approx_losses.avg=0.0001428199465354694, constraint_losses.avg=5.7738485832473205e-05
------------------------- test Main, avg_test_AL=0.00012683037303559707, avg_test_CL=0.000107043068038573, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242192312658629, avg_test_CL_un_norm=7.80028158200134, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666205100904659e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501221626415324, max_test_CL_un_norm=6.4213883463704935
train epoch=85, loader_type='Both', approx_losses.avg=0.00014281994738918176, constraint_losses.avg=5.773848318633446e-05
------------------------- test Main, avg_test_AL=0.00012683036513627232, avg_test_CL=0.00010704307244346367, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242191750007533, avg_test_CL_un_norm=7.80028191020623, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666205100904659e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501221626415324, max_test_CL_un_norm=6.4213883463704935
train epoch=86, loader_type='Both', approx_losses.avg=0.00014281994688471536, constraint_losses.avg=5.773848836589235e-05
------------------------- test Main, avg_test_AL=0.00012683034670658432, avg_test_CL=0.00010704308511207739, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242190401647834, avg_test_CL_un_norm=7.800282831147453, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166621765794984e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501230781111565, max_test_CL_un_norm=6.4213883463704935
train epoch=87, loader_type='Both', approx_losses.avg=0.00014281994654101297, constraint_losses.avg=5.773849069050306e-05
------------------------- test Main, avg_test_AL=0.00012683034670658432, avg_test_CL=0.00010704308511207739, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242190401647834, avg_test_CL_un_norm=7.800282831147453, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166621765794984e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501230781111565, max_test_CL_un_norm=6.4213883463704935
train epoch=88, loader_type='Both', approx_losses.avg=0.0001428199469808042, constraint_losses.avg=5.773848758794234e-05
------------------------- test Main, avg_test_AL=0.00012683034670658432, avg_test_CL=0.00010704308511207739, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242190401647834, avg_test_CL_un_norm=7.800282831147453, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166621765794984e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501230781111565, max_test_CL_un_norm=6.4213883463704935
train epoch=89, loader_type='Both', approx_losses.avg=0.00014281994966390017, constraint_losses.avg=5.7738485298441016e-05
------------------------- test Main, avg_test_AL=0.00012683034670658432, avg_test_CL=0.00010704308511207739, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242190401647834, avg_test_CL_un_norm=7.800282831147453, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.166621765794984e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501230781111565, max_test_CL_un_norm=6.4213883463704935
train epoch=90, loader_type='Both', approx_losses.avg=0.00014281995042521943, constraint_losses.avg=5.7738487696966215e-05
------------------------- test Main, avg_test_AL=0.00012683033250361663, avg_test_CL=0.0001070430952415462, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242189365629145, avg_test_CL_un_norm=7.800283560888747, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666218030701891e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501231052682177, max_test_CL_un_norm=6.4213883463704935
train epoch=91, loader_type='Both', approx_losses.avg=0.00014281995110892846, constraint_losses.avg=5.773849107855413e-05
------------------------- test Main, avg_test_AL=0.00012683033250361663, avg_test_CL=0.0001070430952415462, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242189365629145, avg_test_CL_un_norm=7.800283560888747, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666218030701891e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501231052682177, max_test_CL_un_norm=6.4213883463704935
train epoch=92, loader_type='Both', approx_losses.avg=0.00014281994979325053, constraint_losses.avg=5.7738491519269284e-05
------------------------- test Main, avg_test_AL=0.00012683032535493633, avg_test_CL=0.00010704310971346321, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242188846176791, avg_test_CL_un_norm=7.800284616573894, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666224828378979e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236007960845, max_test_CL_un_norm=6.4213883463704935
train epoch=93, loader_type='Both', approx_losses.avg=0.0001428199499706453, constraint_losses.avg=5.773849109056524e-05
------------------------- test Main, avg_test_AL=0.00012683032535493633, avg_test_CL=0.00010704310971346321, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242188846176791, avg_test_CL_un_norm=7.800284616573894, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666224828378979e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236007960845, max_test_CL_un_norm=6.4213883463704935
train epoch=94, loader_type='Both', approx_losses.avg=0.00014281995038456646, constraint_losses.avg=5.773849133448306e-05
------------------------- test Main, avg_test_AL=0.00012683032535493633, avg_test_CL=0.00010704310971346321, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242188846176791, avg_test_CL_un_norm=7.800284616573894, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666224828378979e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236007960845, max_test_CL_un_norm=6.4213883463704935
train epoch=95, loader_type='Both', approx_losses.avg=0.00014281995001868972, constraint_losses.avg=5.7738492117976654e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=96, loader_type='Both', approx_losses.avg=0.0001428199483408308, constraint_losses.avg=5.773849290516597e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=97, loader_type='Both', approx_losses.avg=0.00014281995008521276, constraint_losses.avg=5.773849379213985e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=98, loader_type='Both', approx_losses.avg=0.00014281994973042321, constraint_losses.avg=5.773849465693939e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=99, loader_type='Both', approx_losses.avg=0.00014281994973042321, constraint_losses.avg=5.773849477520257e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=100, loader_type='Both', approx_losses.avg=0.00014281994734668092, constraint_losses.avg=5.773849459134028e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=101, loader_type='Both', approx_losses.avg=0.00014281994973042321, constraint_losses.avg=5.773849477520257e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=102, loader_type='Both', approx_losses.avg=0.0001428199467257992, constraint_losses.avg=5.773849399632863e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=103, loader_type='Both', approx_losses.avg=0.00014281994936085076, constraint_losses.avg=5.773849400649187e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=104, loader_type='Both', approx_losses.avg=0.000142819946755365, constraint_losses.avg=5.773849393350131e-05
------------------------- test Main, avg_test_AL=0.0001268303181474235, avg_test_CL=0.00010704311226811303, max_test_CL=0.0057081119157373905
------------------------- test un normalized Main, avg_test_AL_un_norm=9.24218831546763, avg_test_CL_un_norm=7.800284803282632, max_test_CL_un_norm=415.9529360538361
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225527449558e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236517094214, max_test_CL_un_norm=6.4213883463704935
train epoch=105, loader_type='Both', approx_losses.avg=0.00014281995018869306, constraint_losses.avg=5.773849402866622e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=106, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=107, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
------------------------- test un normalized Main, avg_test_AL_un_norm=9.242186824082015, avg_test_CL_un_norm=7.800283458386726, max_test_CL_un_norm=415.9522797455443
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1666225573492727e-05, max_test_CL=8.812054875306785e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.8501236550649014, max_test_CL_un_norm=6.4213883463704935
train epoch=108, loader_type='Both', approx_losses.avg=0.00014281994849974695, constraint_losses.avg=5.7738495360050974e-05
------------------------- test Main, avg_test_AL=0.00012683029758329357, avg_test_CL=0.00010704309387449218, max_test_CL=0.005708102602511644
