WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52682791048606, avg_test_CL_un_norm=119.56632450571128, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577532387055053e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226323713235, max_test_CL_un_norm=0.4669389418082668
train epoch=69, loader_type='Both', approx_losses.avg=0.00996128738996728, constraint_losses.avg=0.004981183661706746
------------------------- test Main, avg_test_AL=0.012386905442014295, avg_test_CL=0.012387190718197058, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.53584963419776, avg_test_CL_un_norm=119.57534622942295, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.595794341895243e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228126095684, max_test_CL_un_norm=0.4669389418082668
train epoch=70, loader_type='Both', approx_losses.avg=0.01227614247900589, constraint_losses.avg=0.006138610828380722
------------------------- test Main, avg_test_AL=0.01147320835123906, avg_test_CL=0.01147349362606464, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5268318087096, avg_test_CL_un_norm=119.56632840393488, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=71, loader_type='Both', approx_losses.avg=0.009696468263701536, constraint_losses.avg=0.004848775249331569
------------------------- test Main, avg_test_AL=0.011835202069587344, avg_test_CL=0.011835487331412218, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.53040454215105, avg_test_CL_un_norm=119.56990113737625, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.587698304336367e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227327048397, max_test_CL_un_norm=0.4669389418082668
train epoch=72, loader_type='Both', approx_losses.avg=0.009768467612680978, constraint_losses.avg=0.004884773918167533
------------------------- test Main, avg_test_AL=0.011472846533038924, avg_test_CL=0.011473131807970221, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52682823770922, avg_test_CL_un_norm=119.56632483293443, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.581459479626187e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226711301257, max_test_CL_un_norm=0.4669389418082668
train epoch=73, loader_type='Both', approx_losses.avg=0.009606136798012692, constraint_losses.avg=0.004803608574469884
------------------------- test Main, avg_test_AL=0.011472859758789611, avg_test_CL=0.011473145033861577, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52682836824263, avg_test_CL_un_norm=119.56632496346785, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.561684906986094e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224759630026, max_test_CL_un_norm=0.4669389418082668
train epoch=74, loader_type='Both', approx_losses.avg=0.009599745840198981, constraint_losses.avg=0.004800412979718142
------------------------- test Main, avg_test_AL=0.011473654201032892, avg_test_CL=0.011473939476221311, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683620906969, avg_test_CL_un_norm=119.56633280429496, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.547709061414889e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223380270238, max_test_CL_un_norm=0.4669389418082668
train epoch=75, loader_type='Both', approx_losses.avg=0.009593892814056017, constraint_losses.avg=0.004797486964213507
------------------------- test Main, avg_test_AL=0.011473686975323166, avg_test_CL=0.011473972250688635, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683653253901, avg_test_CL_un_norm=119.56633312776428, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.5466619091004e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223276919752, max_test_CL_un_norm=0.4669389418082668
train epoch=76, loader_type='Both', approx_losses.avg=0.009602734651067294, constraint_losses.avg=0.004801908769567187
------------------------- test Main, avg_test_AL=0.011476266782887127, avg_test_CL=0.011476552057484529, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5268619942099, avg_test_CL_un_norm=119.5663585894352, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577644208718094e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922633474972, max_test_CL_un_norm=0.4669389418082668
train epoch=77, loader_type='Both', approx_losses.avg=0.0095922417907898, constraint_losses.avg=0.00479666232666544
------------------------- test Main, avg_test_AL=0.011476961804681678, avg_test_CL=0.011477247079241448, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52686885379478, avg_test_CL_un_norm=119.56636544902001, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.547384154652653e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223348202924, max_test_CL_un_norm=0.4669389418082668
train epoch=78, loader_type='Both', approx_losses.avg=0.009588388587433534, constraint_losses.avg=0.004794734436339544
------------------------- test Main, avg_test_AL=0.011473530996382644, avg_test_CL=0.011473816271789344, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683499309052, avg_test_CL_un_norm=119.56633158831573, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.586701636012199e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227228681473, max_test_CL_un_norm=0.4669389418082668
train epoch=79, loader_type='Both', approx_losses.avg=0.009600019676261581, constraint_losses.avg=0.004800551113672554
------------------------- test Main, avg_test_AL=0.011475887434356584, avg_test_CL=0.011476172709392716, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52685825019098, avg_test_CL_un_norm=119.5663548454163, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.563130362320778e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224902291002, max_test_CL_un_norm=0.4669389418082668
train epoch=80, loader_type='Both', approx_losses.avg=0.009985161180662302, constraint_losses.avg=0.004993122393676701
------------------------- test Main, avg_test_AL=0.011471444646935855, avg_test_CL=0.011471729922035495, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5268144016526, avg_test_CL_un_norm=119.56631099687785, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.577883541490954e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226358370818, max_test_CL_un_norm=0.4669389418082668
train epoch=81, loader_type='Both', approx_losses.avg=0.011309050087343592, constraint_losses.avg=0.005655064430483617
------------------------- test Main, avg_test_AL=0.011473621739426742, avg_test_CL=0.011473907014290132, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683588868686, avg_test_CL_un_norm=119.56633248391208, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.598947506303339e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922843730056, max_test_CL_un_norm=0.4669389418082668
train epoch=82, loader_type='Both', approx_losses.avg=0.00975579623032827, constraint_losses.avg=0.004878437681208985
------------------------- test Main, avg_test_AL=0.011473617840697017, avg_test_CL=0.011473903115715627, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683585020795, avg_test_CL_un_norm=119.56633244543318, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.605574281029335e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229091336768, max_test_CL_un_norm=0.4669389418082668
train epoch=83, loader_type='Both', approx_losses.avg=0.009755637654530195, constraint_losses.avg=0.004878358743941256
------------------------- test Main, avg_test_AL=0.011473765872344178, avg_test_CL=0.011474051147265775, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683731122076, avg_test_CL_un_norm=119.566333906446, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.586072701963655e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227166608531, max_test_CL_un_norm=0.4669389418082668
train epoch=84, loader_type='Both', approx_losses.avg=0.009659858787548728, constraint_losses.avg=0.004830469426955097
------------------------- test Main, avg_test_AL=0.011473591581824195, avg_test_CL=0.011473876856765194, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683559104364, avg_test_CL_un_norm=119.56633218626888, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.574408670895244e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226015414602, max_test_CL_un_norm=0.4669389418082668
train epoch=85, loader_type='Both', approx_losses.avg=0.009599105689294327, constraint_losses.avg=0.004800092953653075
------------------------- test Main, avg_test_AL=0.011473808230582895, avg_test_CL=0.011474093505485089, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683772927958, avg_test_CL_un_norm=119.5663343245048, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.5744652604135e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226021000216, max_test_CL_un_norm=0.4669389418082668
train epoch=86, loader_type='Both', approx_losses.avg=0.009598237192250478, constraint_losses.avg=0.0047996586961050825
------------------------- test Main, avg_test_AL=0.01147380616716012, avg_test_CL=0.011474091442120523, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.5268377089147, avg_test_CL_un_norm=119.56633430413991, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.574595634773697e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226033866563, max_test_CL_un_norm=0.4669389418082668
train epoch=87, loader_type='Both', approx_losses.avg=0.009598180986436394, constraint_losses.avg=0.004799630666675512
------------------------- test Main, avg_test_AL=0.011473820163250395, avg_test_CL=0.011474105438249602, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.52683784705104, avg_test_CL_un_norm=119.56633444227627, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.580199119264924e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226586910193, max_test_CL_un_norm=0.4669389418082668
train epoch=88, loader_type='Both', approx_losses.avg=0.009598748950652467, constraint_losses.avg=0.004799914501615179
------------------------- test Main, avg_test_AL=0.011474221874453358, avg_test_CL=0.011474507053194073, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=119.57957118796642, avg_test_CL_un_norm=119.61905724715416, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.574580559591114e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226032379951, max_test_CL_un_norm=0.4669389418082668
train epoch=89, loader_type='Both', approx_losses.avg=0.008683892960838662, constraint_losses.avg=0.0043425214138696905
------------------------- test Main, avg_test_AL=0.01147772243765139, avg_test_CL=0.011478007299891584, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538257311063, avg_test_CL_un_norm=120.09327704877913, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.591244511800342e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227677046079, max_test_CL_un_norm=0.4669389418082668
train epoch=90, loader_type='Both', approx_losses.avg=0.010213793115403193, constraint_losses.avg=0.005107434996737477
------------------------- test Main, avg_test_AL=0.012081524648871465, avg_test_CL=0.01208180950664301, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05978501787597, avg_test_CL_un_norm=120.09923633554875, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.617689106213856e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230287021039, max_test_CL_un_norm=0.4669389418082668
train epoch=91, loader_type='Both', approx_losses.avg=0.009721036064617026, constraint_losses.avg=0.004861056701939864
------------------------- test Main, avg_test_AL=0.011819414011137752, avg_test_CL=0.01181969887030628, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05719809052566, avg_test_CL_un_norm=120.09664940819845, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.610690364065071e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229596273618, max_test_CL_un_norm=0.4669389418082668
train epoch=92, loader_type='Both', approx_losses.avg=0.010398326654041496, constraint_losses.avg=0.005199703125904004
------------------------- test Main, avg_test_AL=0.01147928547164788, avg_test_CL=0.011479570333857833, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05384115762632, avg_test_CL_un_norm=120.09329247529924, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.54985441271298e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959223592007545, max_test_CL_un_norm=0.4669389418082668
train epoch=93, loader_type='Both', approx_losses.avg=0.01043658338272168, constraint_losses.avg=0.005218831109589276
------------------------- test Main, avg_test_AL=0.012027136015019882, avg_test_CL=0.012027420872558595, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05924822388235, avg_test_CL_un_norm=120.09869954155515, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.606203505583278e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959229153438693, max_test_CL_un_norm=0.4669389418082668
train epoch=94, loader_type='Both', approx_losses.avg=0.01008039188697779, constraint_losses.avg=0.0050407355641907394
------------------------- test Main, avg_test_AL=0.011478409193876236, avg_test_CL=0.01147869405589694, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383250911602, avg_test_CL_un_norm=120.09328382678883, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.586970099438504e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227255176709, max_test_CL_un_norm=0.4669389418082668
train epoch=95, loader_type='Both', approx_losses.avg=0.009791391843177068, constraint_losses.avg=0.00489623551076899
------------------------- test Main, avg_test_AL=0.011478633941319032, avg_test_CL=0.011478918803708384, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383472728538, avg_test_CL_un_norm=120.09328604495818, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593580434982634e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227907590836, max_test_CL_un_norm=0.4669389418082668
train epoch=96, loader_type='Both', approx_losses.avg=0.00979085964447974, constraint_losses.avg=0.004895969391369727
------------------------- test Main, avg_test_AL=0.011478629774465418, avg_test_CL=0.01147891463685477, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383468616121, avg_test_CL_un_norm=120.09328600383401, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.592548837863795e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227805776733, max_test_CL_un_norm=0.4669389418082668
train epoch=97, loader_type='Both', approx_losses.avg=0.009791543736176876, constraint_losses.avg=0.004896311250864528
------------------------- test Main, avg_test_AL=0.01147870955330339, avg_test_CL=0.011478994415692742, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383547354565, avg_test_CL_un_norm=120.09328679121846, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593743138693878e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227923649261, max_test_CL_un_norm=0.4669389418082668
train epoch=98, loader_type='Both', approx_losses.avg=0.009789844114822336, constraint_losses.avg=0.004895461872953456
------------------------- test Main, avg_test_AL=0.01147889222190424, avg_test_CL=0.011479177083983152, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383727641052, avg_test_CL_un_norm=120.09328859408333, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593613594484444e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922791086413, max_test_CL_un_norm=0.4669389418082668
train epoch=99, loader_type='Both', approx_losses.avg=0.009790587691768693, constraint_losses.avg=0.0048958332391416965
------------------------- test Main, avg_test_AL=0.011478722202875843, avg_test_CL=0.011479007065245793, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383559838965, avg_test_CL_un_norm=120.09328691606245, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593793115960648e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227928582063, max_test_CL_un_norm=0.4669389418082668
train epoch=100, loader_type='Both', approx_losses.avg=0.0097908429284192, constraint_losses.avg=0.004895961364350903
------------------------- test Main, avg_test_AL=0.011477166435887918, avg_test_CL=0.011477451298160855, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382024359243, avg_test_CL_un_norm=120.09327156126524, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59958815228701e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922850052918, max_test_CL_un_norm=0.4669389418082668
train epoch=101, loader_type='Both', approx_losses.avg=0.00979087693231025, constraint_losses.avg=0.004895978123244519
------------------------- test Main, avg_test_AL=0.011478821774840858, avg_test_CL=0.011479106636842158, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383658112306, avg_test_CL_un_norm=120.09328789879585, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.594668534791407e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228014982311, max_test_CL_un_norm=0.4669389418082668
train epoch=102, loader_type='Both', approx_losses.avg=0.009791136979490208, constraint_losses.avg=0.004896108166093472
------------------------- test Main, avg_test_AL=0.011478758281458671, avg_test_CL=0.011479043144236076, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383595447252, avg_test_CL_un_norm=120.09328727214533, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.593854034377625e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227934594623, max_test_CL_un_norm=0.4669389418082668
train epoch=103, loader_type='Both', approx_losses.avg=0.00979076929166137, constraint_losses.avg=0.004895924114020697
------------------------- test Main, avg_test_AL=0.011477076503848849, avg_test_CL=0.011477361366121786, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381935599912, avg_test_CL_un_norm=120.09327067367191, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.594183586727478e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227967120095, max_test_CL_un_norm=0.4669389418082668
train epoch=104, loader_type='Both', approx_losses.avg=0.009797806861802625, constraint_losses.avg=0.004899442507314961
------------------------- test Main, avg_test_AL=0.011478250258556604, avg_test_CL=0.011478535120635515, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383094048734, avg_test_CL_un_norm=120.09328225816016, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.555925831026268e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224191231785, max_test_CL_un_norm=0.4669389418082668
train epoch=105, loader_type='Both', approx_losses.avg=0.009780803326913156, constraint_losses.avg=0.004890940933938449
------------------------- test Main, avg_test_AL=0.01147766230303435, avg_test_CL=0.011477947165169044, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382513760141, avg_test_CL_un_norm=120.09327645527422, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.566634205560032e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225248106, max_test_CL_un_norm=0.4669389418082668
train epoch=106, loader_type='Both', approx_losses.avg=0.010071365957233744, constraint_losses.avg=0.005036222141740533
------------------------- test Main, avg_test_AL=0.011478432481073346, avg_test_CL=0.011478717343152258, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538327389513, avg_test_CL_un_norm=120.0932840566241, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.594218431210332e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227970559451, max_test_CL_un_norm=0.4669389418082668
train epoch=107, loader_type='Both', approx_losses.avg=0.009887886859282541, constraint_losses.avg=0.004944483672633456
------------------------- test Main, avg_test_AL=0.011478065460302361, avg_test_CL=0.01147835032251709, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382911660266, avg_test_CL_un_norm=120.0932804342755, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.556115928072522e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959224209994159, max_test_CL_un_norm=0.4669389418082668
train epoch=108, loader_type='Both', approx_losses.avg=0.009776623890230743, constraint_losses.avg=0.004888852433809855
------------------------- test Main, avg_test_AL=0.011477802287630037, avg_test_CL=0.01147808714980111, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382651919373, avg_test_CL_un_norm=120.0932778368665, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.59120241554201e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922767289035, max_test_CL_un_norm=0.4669389418082668
train epoch=109, loader_type='Both', approx_losses.avg=0.009779875560034998, constraint_losses.avg=0.004890477522074555
------------------------- test Main, avg_test_AL=0.011478668156286584, avg_test_CL=0.011478953018404299, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383506497104, avg_test_CL_un_norm=120.09328638264384, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.569529527915232e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959225533862591, max_test_CL_un_norm=0.4669389418082668
train epoch=110, loader_type='Both', approx_losses.avg=0.009788833245875624, constraint_losses.avg=0.004894956722098868
------------------------- test Main, avg_test_AL=0.01147773042335199, avg_test_CL=0.01147801528555338, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382580992182, avg_test_CL_un_norm=120.09327712759463, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57646156766338e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226218027293, max_test_CL_un_norm=0.4669389418082668
train epoch=111, loader_type='Both', approx_losses.avg=0.009776893556793221, constraint_losses.avg=0.004888986191312627
------------------------- test Main, avg_test_AL=0.011478438554887541, avg_test_CL=0.011478723417024661, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383279889696, avg_test_CL_un_norm=120.09328411656978, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.557449885313486e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922434165005, max_test_CL_un_norm=0.4669389418082668
train epoch=112, loader_type='Both', approx_losses.avg=0.009795134416276899, constraint_losses.avg=0.004898107087130969
