WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.572735951167179, max_test_CL_un_norm=26.123921465954314
train epoch=79, loader_type='Both', approx_losses.avg=0.0004971529660356787, constraint_losses.avg=0.0003174069911040114
------------------------- test Main, avg_test_AL=8.645350287305976e-05, avg_test_CL=0.00016304547086109445, max_test_CL=0.0005162407760508358
------------------------- test un normalized Main, avg_test_AL_un_norm=6.299909705704997, avg_test_CL_un_norm=11.881204484966585, max_test_CL_un_norm=37.61872323282505
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017972001530119997, max_test_CL=0.00036559748696163297
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.096286831413483, max_test_CL_un_norm=26.641270745104027
train epoch=80, loader_type='Both', approx_losses.avg=0.00048513534098091195, constraint_losses.avg=0.00030928797014464165
------------------------- test Main, avg_test_AL=8.337703777907545e-05, avg_test_CL=0.0001559897422305223, max_test_CL=0.0005005120765417814
------------------------- test un normalized Main, avg_test_AL_un_norm=6.075726168904069, avg_test_CL_un_norm=11.36705001378326, max_test_CL_un_norm=36.47256162908623
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001730711179895934, max_test_CL=0.00035718773142434657
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.61177837952102, max_test_CL_un_norm=26.028447725168807
train epoch=81, loader_type='Both', approx_losses.avg=0.0004932890036762396, constraint_losses.avg=0.0003147963557682473
------------------------- test Main, avg_test_AL=8.655310384196424e-05, avg_test_CL=0.00016310671947777068, max_test_CL=0.0005162137094885111
------------------------- test un normalized Main, avg_test_AL_un_norm=6.307167680038907, avg_test_CL_un_norm=11.88566770156964, max_test_CL_un_norm=37.616749527583124
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018142875705393636, max_test_CL=0.00037166845868341625
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.22080368981241, max_test_CL_un_norm=27.083666179254358
train epoch=82, loader_type='Both', approx_losses.avg=0.0004850621008118319, constraint_losses.avg=0.00030912482095623597
------------------------- test Main, avg_test_AL=8.28728050774501e-05, avg_test_CL=0.00015526352830673318, max_test_CL=0.0004922468797303736
------------------------- test un normalized Main, avg_test_AL_un_norm=6.038982474922495, avg_test_CL_un_norm=11.314130459728013, max_test_CL_un_norm=35.87027315221146
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017347158349207347, max_test_CL=0.0003561374905984849
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.640960487473409, max_test_CL_un_norm=25.95191588525275
train epoch=83, loader_type='Both', approx_losses.avg=0.0004953233935010512, constraint_losses.avg=0.0003158821891522079
------------------------- test Main, avg_test_AL=8.677488227069662e-05, avg_test_CL=0.00016315467378762527, max_test_CL=0.0005055679939687252
------------------------- test un normalized Main, avg_test_AL_un_norm=6.323328788537579, avg_test_CL_un_norm=11.889162152956656, max_test_CL_un_norm=36.84099016082187
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018359777650834986, max_test_CL=0.0003758710518013686
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.37886120832113, max_test_CL_un_norm=27.38991044452484
train epoch=84, loader_type='Both', approx_losses.avg=0.0004853933792208351, constraint_losses.avg=0.00030898029629292616
------------------------- test Main, avg_test_AL=8.190680292766661e-05, avg_test_CL=0.00015088561187585368, max_test_CL=0.00047273989184759557
------------------------- test un normalized Main, avg_test_AL_un_norm=5.968589432632801, avg_test_CL_un_norm=10.995109518438802, max_test_CL_un_norm=34.44879040641274
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017037646982885236, max_test_CL=0.0003535303985700011
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.415418027258843, max_test_CL_un_norm=25.761936752282022
train epoch=85, loader_type='Both', approx_losses.avg=0.0004775049487569569, constraint_losses.avg=0.00030394977091539963
------------------------- test Main, avg_test_AL=8.018634806110158e-05, avg_test_CL=0.00014903339954047112, max_test_CL=0.00048450171016156673
------------------------- test un normalized Main, avg_test_AL_un_norm=5.8432190322829385, avg_test_CL_un_norm=10.860137874372404, max_test_CL_un_norm=35.30587947632145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016638125744452737, max_test_CL=0.0003450078365858644
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.124284901310826, max_test_CL_un_norm=25.140893201330332
train epoch=86, loader_type='Both', approx_losses.avg=0.0004944722283267072, constraint_losses.avg=0.000315335784988877
------------------------- test Main, avg_test_AL=8.352997761167513e-05, avg_test_CL=0.00015528657945974844, max_test_CL=0.000502816285006702
------------------------- test un normalized Main, avg_test_AL_un_norm=6.086870974326186, avg_test_CL_un_norm=11.315810216048849, max_test_CL_un_norm=36.6404725256161
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001773078620170736, max_test_CL=0.00036519073182716966
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.920512012506839, max_test_CL_un_norm=26.611630567062807
train epoch=87, loader_type='Both', approx_losses.avg=0.00048404153731872423, constraint_losses.avg=0.00030866182214831785
------------------------- test Main, avg_test_AL=8.246531004398073e-05, avg_test_CL=0.00015427149091500603, max_test_CL=0.0004975667106918991
------------------------- test un normalized Main, avg_test_AL_un_norm=6.009288118358269, avg_test_CL_un_norm=11.241840204608005, max_test_CL_un_norm=36.257934855123054
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017374591204225, max_test_CL=0.00036074614035896957
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.660950946205197, max_test_CL_un_norm=26.28774988074039
train epoch=88, loader_type='Both', approx_losses.avg=0.00048038868230882115, constraint_losses.avg=0.00030570027531339004
------------------------- test Main, avg_test_AL=8.00158441137202e-05, avg_test_CL=0.00014651670811464433, max_test_CL=0.0004826299846172333
------------------------- test un normalized Main, avg_test_AL_un_norm=5.8307943312358965, avg_test_CL_un_norm=10.676745329146577, max_test_CL_un_norm=35.169487868178294
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016810624587560596, max_test_CL=0.0003561959892977029
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.249985679036829, max_test_CL_un_norm=25.956178360375166
train epoch=89, loader_type='Both', approx_losses.avg=0.00048290540826357236, constraint_losses.avg=0.00030785599451822537
------------------------- test Main, avg_test_AL=8.286672705573706e-05, avg_test_CL=0.00015421155831302257, max_test_CL=0.0004925960674881935
------------------------- test un normalized Main, avg_test_AL_un_norm=6.038539569655722, avg_test_CL_un_norm=11.23747288184632, max_test_CL_un_norm=35.89571825655929
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017446373804909853, max_test_CL=0.0003635728207882494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.713259280091151, max_test_CL_un_norm=26.49373173886094
train epoch=90, loader_type='Both', approx_losses.avg=0.0004888483970800215, constraint_losses.avg=0.00031161540135877977
------------------------- test Main, avg_test_AL=7.935494450327462e-05, avg_test_CL=0.00014599247613359623, max_test_CL=0.00047374088899232447
------------------------- test un normalized Main, avg_test_AL_un_norm=5.782634237485799, avg_test_CL_un_norm=10.638544279343472, max_test_CL_un_norm=34.521734473944086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016536762831174202, max_test_CL=0.00034736780798994005
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.050421247560084, max_test_CL_un_norm=25.31286559174738
train epoch=91, loader_type='Both', approx_losses.avg=0.00048265239762443503, constraint_losses.avg=0.00030737160545097486
------------------------- test Main, avg_test_AL=8.167026861756898e-05, avg_test_CL=0.00015314019721459048, max_test_CL=0.0004963469691574574
------------------------- test un normalized Main, avg_test_AL_un_norm=5.95135305633747, avg_test_CL_un_norm=11.159402271781056, max_test_CL_un_norm=36.16904877168029
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017271514705430492, max_test_CL=0.0003561656048987061
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.585838579813329, max_test_CL_un_norm=25.953965108451147
train epoch=92, loader_type='Both', approx_losses.avg=0.00047802643315720606, constraint_losses.avg=0.0003041177915066429
------------------------- test Main, avg_test_AL=7.88791468169352e-05, avg_test_CL=0.00014535391247407324, max_test_CL=0.0004791349056176841
------------------------- test un normalized Main, avg_test_AL_un_norm=5.747962618962837, avg_test_CL_un_norm=10.592011831270737, max_test_CL_un_norm=34.91479781540598
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016586462795180524, max_test_CL=0.0003473556134849787
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.086637848483587, max_test_CL_un_norm=25.311975129540574
train epoch=93, loader_type='Both', approx_losses.avg=0.0004897101733116119, constraint_losses.avg=0.0003120862620601815
------------------------- test Main, avg_test_AL=8.685517641853079e-05, avg_test_CL=0.00016434454804863384, max_test_CL=0.0005052168853580952
------------------------- test un normalized Main, avg_test_AL_un_norm=6.3291798710529505, avg_test_CL_un_norm=11.975868884271238, max_test_CL_un_norm=36.815407395104145
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018405531435428202, max_test_CL=0.000375592615455389
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.412202213036087, max_test_CL_un_norm=27.36962017269612
train epoch=94, loader_type='Both', approx_losses.avg=0.00047909285750245633, constraint_losses.avg=0.0003048631861844721
------------------------- test Main, avg_test_AL=8.215588987826151e-05, avg_test_CL=0.00015419946566846976, max_test_CL=0.0005140708526596427
------------------------- test un normalized Main, avg_test_AL_un_norm=5.986740526173651, avg_test_CL_un_norm=11.236591685717432, max_test_CL_un_norm=37.460596513943024
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017324074387352085, max_test_CL=0.0003558181051630527
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.62413908812011, max_test_CL_un_norm=25.92864238946263
train epoch=95, loader_type='Both', approx_losses.avg=0.0004756234187996828, constraint_losses.avg=0.00030244626790850554
------------------------- test Main, avg_test_AL=8.287399822247021e-05, avg_test_CL=0.0001561226466977623, max_test_CL=0.0005153609090484679
------------------------- test un normalized Main, avg_test_AL_un_norm=6.039069432022222, avg_test_CL_un_norm=11.376734847419982, max_test_CL_un_norm=37.554604316121974
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017431351260813698, max_test_CL=0.00036040658596903086
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.702312283808782, max_test_CL_un_norm=26.26300691795881
train epoch=96, loader_type='Both', approx_losses.avg=0.0004884838536252371, constraint_losses.avg=0.000311324324827486
------------------------- test Main, avg_test_AL=8.06367849382883e-05, avg_test_CL=0.00014873843868291425, max_test_CL=0.00048352606245316565
------------------------- test un normalized Main, avg_test_AL_un_norm=5.876042585375767, avg_test_CL_un_norm=10.838643934249003, max_test_CL_un_norm=35.23478536556277
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017165228893850325, max_test_CL=0.00035926574491895735
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.508387584664652, max_test_CL_un_norm=26.179873570062
train epoch=97, loader_type='Both', approx_losses.avg=0.000471600655488146, constraint_losses.avg=0.00029991278621009626
------------------------- test Main, avg_test_AL=7.954098753044381e-05, avg_test_CL=0.00014762442991355406, max_test_CL=0.0004924320382997394
------------------------- test un normalized Main, avg_test_AL_un_norm=5.796191299570698, avg_test_CL_un_norm=10.757465546858455, max_test_CL_un_norm=35.88376564457961
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016776167817863553, max_test_CL=0.0003504786000121385
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.224876848758715, max_test_CL_un_norm=25.53955022964685
train epoch=98, loader_type='Both', approx_losses.avg=0.0004804948454883064, constraint_losses.avg=0.00030593421774507973
------------------------- test Main, avg_test_AL=7.969486478584597e-05, avg_test_CL=0.00014854279302204044, max_test_CL=0.0004960362566635013
------------------------- test un normalized Main, avg_test_AL_un_norm=5.807404391026163, avg_test_CL_un_norm=10.824387126512603, max_test_CL_un_norm=36.146408981704994
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001689461288021903, max_test_CL=0.0003535203286446631
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.311188355745001, max_test_CL_un_norm=25.761201756856387
train epoch=99, loader_type='Both', approx_losses.avg=0.00048176409815942094, constraint_losses.avg=0.00030644796683826294
------------------------- test Main, avg_test_AL=8.541324269144602e-05, avg_test_CL=0.00016133979151713084, max_test_CL=0.000505040108691901
------------------------- test un normalized Main, avg_test_AL_un_norm=6.224105435175552, avg_test_CL_un_norm=11.756910787446033, max_test_CL_un_norm=36.80252173416338
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001819012952164485, max_test_CL=0.00037298075039871037
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.255237763892474, max_test_CL_un_norm=27.17929266221897
train epoch=100, loader_type='Both', approx_losses.avg=0.00047270741948321097, constraint_losses.avg=0.0003009145290467016
------------------------- test Main, avg_test_AL=7.991299379488393e-05, avg_test_CL=0.00014887466866734522, max_test_CL=0.0005068043828941882
------------------------- test un normalized Main, avg_test_AL_un_norm=5.823299572075312, avg_test_CL_un_norm=10.84857108165639, max_test_CL_un_norm=36.93108871519862
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001696395999371134, max_test_CL=0.0003532581322360784
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.361721951275394, max_test_CL_un_norm=25.74209555601146
train epoch=101, loader_type='Both', approx_losses.avg=0.0004731029428855566, constraint_losses.avg=0.00030048752182148516
------------------------- test Main, avg_test_AL=8.142716077878465e-05, avg_test_CL=0.00015131623177579457, max_test_CL=0.0004784019256476313
------------------------- test un normalized Main, avg_test_AL_un_norm=5.933637669566992, avg_test_CL_un_norm=11.026489008485042, max_test_CL_un_norm=34.86138679628234
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001718240485433853, max_test_CL=0.0003594646113924682
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.520903796648755, max_test_CL_un_norm=26.194365041883167
train epoch=102, loader_type='Both', approx_losses.avg=0.0004847116892298569, constraint_losses.avg=0.0003087425307474203
------------------------- test Main, avg_test_AL=8.523905441215173e-05, avg_test_CL=0.00016188067480904468, max_test_CL=0.0005293401191011071
------------------------- test un normalized Main, avg_test_AL_un_norm=6.211412256582664, avg_test_CL_un_norm=11.796325206827948, max_test_CL_un_norm=38.57327811531274
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018133017092236513, max_test_CL=0.00037330659688450396
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.213619657634675, max_test_CL_un_norm=27.203036794343202
train epoch=103, loader_type='Both', approx_losses.avg=0.00047659913168541926, constraint_losses.avg=0.0003029872578770174
------------------------- test Main, avg_test_AL=8.171731287015893e-05, avg_test_CL=0.0001529266556249813, max_test_CL=0.0004858172032982111
------------------------- test un normalized Main, avg_test_AL_un_norm=5.95478118864003, avg_test_CL_un_norm=11.143841380929306, max_test_CL_un_norm=35.40174042063095
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001745064503179492, max_test_CL=0.0003611764404922724
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.716371740949015, max_test_CL_un_norm=26.319107691095798
train epoch=104, loader_type='Both', approx_losses.avg=0.0004697037165374024, constraint_losses.avg=0.00029857650604228386
------------------------- test Main, avg_test_AL=7.764331744692931e-05, avg_test_CL=0.00014165467378106066, max_test_CL=0.0004692782531492412
------------------------- test un normalized Main, avg_test_AL_un_norm=5.657907122074965, avg_test_CL_un_norm=10.322446477370908, max_test_CL_un_norm=34.19654001562133
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016549897286142822, max_test_CL=0.00035162889980711043
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.059992389247231, max_test_CL_un_norm=25.62337178608073
train epoch=105, loader_type='Both', approx_losses.avg=0.00047215067661766496, constraint_losses.avg=0.00030003396031679587
------------------------- test Main, avg_test_AL=8.45534234281824e-05, avg_test_CL=0.00015931436613275495, max_test_CL=0.0005045633297413588
------------------------- test un normalized Main, avg_test_AL_un_norm=6.1614499712445685, avg_test_CL_un_norm=11.609317010705942, max_test_CL_un_norm=36.76778074110445
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018029999582222443, max_test_CL=0.0003726343566086143
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.138550283996794, max_test_CL_un_norm=27.154049679702428
train epoch=106, loader_type='Both', approx_losses.avg=0.0004695141424723145, constraint_losses.avg=0.00029836385105025127
------------------------- test Main, avg_test_AL=7.726231626206514e-05, avg_test_CL=0.00014143560935583866, max_test_CL=0.00047941936645656824
------------------------- test un normalized Main, avg_test_AL_un_norm=5.630143367146173, avg_test_CL_un_norm=10.306483137282298, max_test_CL_un_norm=34.93552697406086
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016328660183876308, max_test_CL=0.0003464452747721225
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.89877581250013, max_test_CL_un_norm=25.2456393224364
train epoch=107, loader_type='Both', approx_losses.avg=0.00047414488713524956, constraint_losses.avg=0.00030165151094866267
------------------------- test Main, avg_test_AL=8.21417558621258e-05, avg_test_CL=0.00015306428803723638, max_test_CL=0.0005015099886804819
------------------------- test un normalized Main, avg_test_AL_un_norm=5.9857105703235245, avg_test_CL_un_norm=11.153870730695772, max_test_CL_un_norm=36.54528215613994
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017528598247986337, max_test_CL=0.00037123769288882613
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.773176648308025, max_test_CL_un_norm=27.052274462659724
train epoch=108, loader_type='Both', approx_losses.avg=0.0004711972010647139, constraint_losses.avg=0.00029976736623073177
------------------------- test Main, avg_test_AL=7.916312919117763e-05, avg_test_CL=0.00014484381849740302, max_test_CL=0.00047491700388491154
------------------------- test un normalized Main, avg_test_AL_un_norm=5.768656552844737, avg_test_CL_un_norm=10.554841033184761, max_test_CL_un_norm=34.60743821223579
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016907777901928968, max_test_CL=0.00035772527917288244
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.320781767251981, max_test_CL_un_norm=26.067618466007097
train epoch=109, loader_type='Both', approx_losses.avg=0.00048104691931918735, constraint_losses.avg=0.00030643328762842374
------------------------- test Main, avg_test_AL=8.27129933458024e-05, avg_test_CL=0.00015532682258482787, max_test_CL=0.0005068339523859322
------------------------- test un normalized Main, avg_test_AL_un_norm=6.027336923870218, avg_test_CL_un_norm=11.318742752038188, max_test_CL_un_norm=36.933239916390725
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017788732904546123, max_test_CL=0.0003710275632329285
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.962738048731099, max_test_CL_un_norm=27.03696191398412
train epoch=110, loader_type='Both', approx_losses.avg=0.00046438004822497503, constraint_losses.avg=0.00029500308262585246
------------------------- test Main, avg_test_AL=7.849568727622103e-05, avg_test_CL=0.0001461124727186327, max_test_CL=0.00048452793271280825
------------------------- test un normalized Main, avg_test_AL_un_norm=5.720019727770936, avg_test_CL_un_norm=10.647288484975366, max_test_CL_un_norm=35.30779159728327
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016754249315272318, max_test_CL=0.0003507888759486377
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.208904734619086, max_test_CL_un_norm=25.562160381345713
train epoch=111, loader_type='Both', approx_losses.avg=0.0004748967109527069, constraint_losses.avg=0.00030193206218130414
------------------------- test Main, avg_test_AL=7.82150569373532e-05, avg_test_CL=0.00014585014743742254, max_test_CL=0.0004944445099681616
------------------------- test un normalized Main, avg_test_AL_un_norm=5.699570068352809, avg_test_CL_un_norm=10.628172705707822, max_test_CL_un_norm=36.03041886827535
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016658617540520027, max_test_CL=0.00034992536529898643
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.139217381498513, max_test_CL_un_norm=25.499234662140562
train epoch=112, loader_type='Both', approx_losses.avg=0.00047427232791117616, constraint_losses.avg=0.0003014787594466248
------------------------- test Main, avg_test_AL=8.593702298647043e-05, avg_test_CL=0.00016350109344474893, max_test_CL=0.0005134061211720109
------------------------- test un normalized Main, avg_test_AL_un_norm=6.26227356210302, avg_test_CL_un_norm=11.914405929910963, max_test_CL_un_norm=37.412160548060314
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001852617351698882, max_test_CL=0.0003814883530139923
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.500114716139812, max_test_CL_un_norm=27.799245870067367
train epoch=113, loader_type='Both', approx_losses.avg=0.00046048038207536883, constraint_losses.avg=0.00029201712160480266
------------------------- test Main, avg_test_AL=7.413633540843723e-05, avg_test_CL=0.00013319902469732892, max_test_CL=0.00045742845395579934
------------------------- test un normalized Main, avg_test_AL_un_norm=5.402351598993628, avg_test_CL_un_norm=9.706279118972377, max_test_CL_un_norm=33.333038629336436
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001569143643673101, max_test_CL=0.00033572703250683844
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.4344277114471, max_test_CL_un_norm=24.464595063514672
train epoch=114, loader_type='Both', approx_losses.avg=0.0004775449454893879, constraint_losses.avg=0.00030391140367710105
------------------------- test Main, avg_test_AL=8.37499444575407e-05, avg_test_CL=0.00015876790917578366, max_test_CL=0.000514038372784853
------------------------- test un normalized Main, avg_test_AL_un_norm=6.102900063203163, avg_test_CL_un_norm=11.569496431610919, max_test_CL_un_norm=37.458233056942326
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017950919293389234, max_test_CL=0.0003723939007613808
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.080924088070757, max_test_CL_un_norm=27.136529058998878
train epoch=115, loader_type='Both', approx_losses.avg=0.00046213871467879803, constraint_losses.avg=0.0002933275348110501
------------------------- test Main, avg_test_AL=7.55618722462592e-05, avg_test_CL=0.00013827025953151527, max_test_CL=0.00047261547297239304
------------------------- test un normalized Main, avg_test_AL_un_norm=5.506231176440999, avg_test_CL_un_norm=10.07582251272348, max_test_CL_un_norm=34.43972503469317
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016144822883825327, max_test_CL=0.0003406936884857714
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.764812663315773, max_test_CL_un_norm=24.82651826164161
train epoch=116, loader_type='Both', approx_losses.avg=0.0004777176995005917, constraint_losses.avg=0.0003036836913055999
------------------------- test Main, avg_test_AL=8.2088301593366e-05, avg_test_CL=0.0001544454495279055, max_test_CL=0.000507330521941185
------------------------- test un normalized Main, avg_test_AL_un_norm=5.981815328281624, avg_test_CL_un_norm=11.254516644777706, max_test_CL_un_norm=36.969428596451735
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001771113768941177, max_test_CL=0.000370233494322747
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.906194060828216, max_test_CL_un_norm=26.97909791362948
train epoch=117, loader_type='Both', approx_losses.avg=0.00045530297289974805, constraint_losses.avg=0.0002888254802041162
------------------------- test Main, avg_test_AL=7.82454569109885e-05, avg_test_CL=0.00014548138857550975, max_test_CL=0.0004882006614934653
------------------------- test un normalized Main, avg_test_AL_un_norm=5.701785316736731, avg_test_CL_un_norm=10.601301059318388, max_test_CL_un_norm=35.575423760491915
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016752402281065314, max_test_CL=0.00035275082336738706
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.207558790337082, max_test_CL_un_norm=25.70512805298522
train epoch=118, loader_type='Both', approx_losses.avg=0.0004743439045821091, constraint_losses.avg=0.00030162449478308507
------------------------- test Main, avg_test_AL=8.445383751702318e-05, avg_test_CL=0.00015986298804632781, max_test_CL=0.0005115197855047882
------------------------- test un normalized Main, avg_test_AL_un_norm=6.154193104153878, avg_test_CL_un_norm=11.649295375568252, max_test_CL_un_norm=37.274702532822516
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00018169917101249665, max_test_CL=0.0003761669504456222
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=13.24050886571689, max_test_CL_un_norm=27.41147183105274
train epoch=119, loader_type='Both', approx_losses.avg=0.0004574814570273341, constraint_losses.avg=0.0002902008156917642
------------------------- test Main, avg_test_AL=8.14111588755635e-05, avg_test_CL=0.00015327545876504445, max_test_CL=0.0005110480706207454
------------------------- test un normalized Main, avg_test_AL_un_norm=5.932471590971272, avg_test_CL_un_norm=11.169258839580694, max_test_CL_un_norm=37.24032846355426
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017393262613859406, max_test_CL=0.00036262330831959844
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.674556900834034, max_test_CL_un_norm=26.424540678663483
train epoch=120, loader_type='Both', approx_losses.avg=0.0004793883337402977, constraint_losses.avg=0.0003049567989572617
------------------------- test Main, avg_test_AL=8.172981121976663e-05, avg_test_CL=0.00015398085419291973, max_test_CL=0.0005086793680675328
------------------------- test un normalized Main, avg_test_AL_un_norm=5.955691957072238, avg_test_CL_un_norm=11.220661354402726, max_test_CL_un_norm=37.0677163525771
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017718401507590896, max_test_CL=0.00037125032395124435
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.91148722412381, max_test_CL_un_norm=27.05319502719962
train epoch=121, loader_type='Both', approx_losses.avg=0.00045895573325313826, constraint_losses.avg=0.0002910463483357388
------------------------- test Main, avg_test_AL=8.258835974370849e-05, avg_test_CL=0.00015638842059377157, max_test_CL=0.0005191267118789256
------------------------- test un normalized Main, avg_test_AL_un_norm=6.018254814718124, avg_test_CL_un_norm=11.396101918722898, max_test_CL_un_norm=37.82902131121917
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001772334548031722, max_test_CL=0.0003681456728372723
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.915089910562076, max_test_CL_un_norm=26.82695813281472
train epoch=122, loader_type='Both', approx_losses.avg=0.0004745384509016211, constraint_losses.avg=0.00030185454259515696
------------------------- test Main, avg_test_AL=8.077392955794638e-05, avg_test_CL=0.00015215856688308271, max_test_CL=0.0004989983863197267
------------------------- test un normalized Main, avg_test_AL_un_norm=5.886036382944081, avg_test_CL_un_norm=11.087870382329264, max_test_CL_un_norm=36.362258278705895
