WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
num of nodes = 1000 and num of edges = 1815
train epoch=0, loader_type='Both', approx_losses.avg=0.0004895782467704969, constraint_losses.avg=0.00024356255357501112
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830148978309923, avg_test_CL_un_norm=8.179560203075464, max_test_CL_un_norm=411.424983551375
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2445927394135304e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069409145116605, max_test_CL_un_norm=7.3754301527531725
train epoch=128, loader_type='Both', approx_losses.avg=0.00015921563747277047, constraint_losses.avg=7.344893442184133e-05
------------------------- test Main, avg_test_AL=0.0001348988828800466, avg_test_CL=0.0001122479175932547, max_test_CL=0.005645974539220333
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830148609899373, avg_test_CL_un_norm=8.179561528718871, max_test_CL_un_norm=411.424983551375
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2445935546078424e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069415089975275, max_test_CL_un_norm=7.3754301527531725
train epoch=129, loader_type='Both', approx_losses.avg=0.00015921564828830822, constraint_losses.avg=7.344894109170011e-05
------------------------- test Main, avg_test_AL=0.000134898875970479, avg_test_CL=0.00011224795254393705, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830148112765912, avg_test_CL_un_norm=8.179564062659836, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2445935546078424e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069415089975275, max_test_CL_un_norm=7.3754301527531725
train epoch=130, loader_type='Both', approx_losses.avg=0.00015921564869853365, constraint_losses.avg=7.344894228172341e-05
------------------------- test Main, avg_test_AL=0.00013489885768324818, avg_test_CL=0.00011224795328701554, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830146785180844, avg_test_CL_un_norm=8.179564119565459, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2445935546078424e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069415089975275, max_test_CL_un_norm=7.3754301527531725
train epoch=131, loader_type='Both', approx_losses.avg=0.00015921565310938085, constraint_losses.avg=7.34489421061765e-05
------------------------- test Main, avg_test_AL=0.00013489885768324818, avg_test_CL=0.00011224795328701554, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830146785180844, avg_test_CL_un_norm=8.179564119565459, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2445935546078424e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069415089975275, max_test_CL_un_norm=7.3754301527531725
train epoch=132, loader_type='Both', approx_losses.avg=0.0001592156451025937, constraint_losses.avg=7.344894196758682e-05
------------------------- test Main, avg_test_AL=0.00013489884539580067, avg_test_CL=0.00011224797084106619, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145880681862, avg_test_CL_un_norm=8.179565402563249, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597203914699e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441676666954, max_test_CL_un_norm=7.3754301527531725
train epoch=133, loader_type='Both', approx_losses.avg=0.000159215645782607, constraint_losses.avg=7.344893756782681e-05
------------------------- test Main, avg_test_AL=0.00013489884539580067, avg_test_CL=0.00011224797084106619, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145880681862, avg_test_CL_un_norm=8.179565402563249, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597203914699e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441676666954, max_test_CL_un_norm=7.3754301527531725
train epoch=134, loader_type='Both', approx_losses.avg=0.0001592156475011189, constraint_losses.avg=7.344893687487846e-05
------------------------- test Main, avg_test_AL=0.00013489884539580067, avg_test_CL=0.00011224797084106619, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145880681862, avg_test_CL_un_norm=8.179565402563249, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597203914699e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441676666954, max_test_CL_un_norm=7.3754301527531725
train epoch=135, loader_type='Both', approx_losses.avg=0.00015921564841026714, constraint_losses.avg=7.344893910709606e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=136, loader_type='Both', approx_losses.avg=0.00015921564685806284, constraint_losses.avg=7.344893845664855e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=137, loader_type='Both', approx_losses.avg=0.0001592156517641371, constraint_losses.avg=7.344893673259307e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=138, loader_type='Both', approx_losses.avg=0.0001592156557259538, constraint_losses.avg=7.344893634269413e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=139, loader_type='Both', approx_losses.avg=0.0001592156501010611, constraint_losses.avg=7.344893564882185e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=140, loader_type='Both', approx_losses.avg=0.0001592156497093143, constraint_losses.avg=7.344893685178019e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=141, loader_type='Both', approx_losses.avg=0.0001592156526954597, constraint_losses.avg=7.344893648497952e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=142, loader_type='Both', approx_losses.avg=0.0001592156525328478, constraint_losses.avg=7.344893647758808e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=143, loader_type='Both', approx_losses.avg=0.00015921564954670243, constraint_losses.avg=7.344893684438873e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=144, loader_type='Both', approx_losses.avg=0.00015921564954670243, constraint_losses.avg=7.344893684438873e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=145, loader_type='Both', approx_losses.avg=0.00015921564991812272, constraint_losses.avg=7.344893731005002e-05
------------------------- test Main, avg_test_AL=0.0001348988463852656, avg_test_CL=0.00011224799155064469, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145950276647, avg_test_CL_un_norm=8.179566918878031, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=146, loader_type='Both', approx_losses.avg=0.00015921564874842592, constraint_losses.avg=7.344893759000115e-05
------------------------- test Main, avg_test_AL=0.0001348988463852656, avg_test_CL=0.00011224799155064469, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145950276647, avg_test_CL_un_norm=8.179566918878031, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=147, loader_type='Both', approx_losses.avg=0.0001592156485155953, constraint_losses.avg=7.344893809354362e-05
------------------------- test Main, avg_test_AL=0.0001348988463852656, avg_test_CL=0.00011224799155064469, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145950276647, avg_test_CL_un_norm=8.179566918878031, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=148, loader_type='Both', approx_losses.avg=0.00015921564996062356, constraint_losses.avg=7.344893743570466e-05
------------------------- test Main, avg_test_AL=0.0001348988463852656, avg_test_CL=0.00011224799155064469, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145950276647, avg_test_CL_un_norm=8.179566918878031, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=149, loader_type='Both', approx_losses.avg=0.00015921564996062356, constraint_losses.avg=7.344893743570466e-05
------------------------- test Main, avg_test_AL=0.0001348988463852656, avg_test_CL=0.00011224799155064469, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145950276647, avg_test_CL_un_norm=8.179566918878031, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=150, loader_type='Both', approx_losses.avg=0.0001592156497240972, constraint_losses.avg=7.34489371400467e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=151, loader_type='Both', approx_losses.avg=0.00015921564956333317, constraint_losses.avg=7.344893583176022e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=152, loader_type='Both', approx_losses.avg=0.00015921565126336646, constraint_losses.avg=7.344893612926604e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=153, loader_type='Both', approx_losses.avg=0.00015921565368776173, constraint_losses.avg=7.344893540028439e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=154, loader_type='Both', approx_losses.avg=0.00015921565229816932, constraint_losses.avg=7.344893498636324e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=155, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=156, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=157, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=158, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=159, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=160, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=161, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=162, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=163, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=164, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=165, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=166, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=167, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=168, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=169, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.244597176546014e-05, max_test_CL=0.00010121284140041098
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9069441477245196, max_test_CL_un_norm=7.3754301527531725
train epoch=170, loader_type='Both', approx_losses.avg=0.00015921564987377403, constraint_losses.avg=7.34489357153449e-05
------------------------- test Main, avg_test_AL=0.0001348988410374452, avg_test_CL=0.00011224797987928348, max_test_CL=0.005645983852446079
------------------------- test un normalized Main, avg_test_AL_un_norm=9.830145560803425, avg_test_CL_un_norm=8.179566061261108, max_test_CL_un_norm=411.4256362782101
