WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
num of nodes = 1500 and num of edges = 2568
train epoch=0, loader_type='Both', approx_losses.avg=0.00020604865296881475, constraint_losses.avg=0.00010156478936551138
train epoch=66, loader_type='Both', approx_losses.avg=0.00014104834997459196, constraint_losses.avg=5.784935442444828e-05
------------------------- test Main, avg_test_AL=0.00013024998137806598, avg_test_CL=0.0001028812591398247, max_test_CL=0.005064350552856922
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491380908702842, avg_test_CL_un_norm=7.497008472448815, max_test_CL_un_norm=369.0417397931014
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066767961325774e-05, max_test_CL=6.249336729524657e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335703846230143, max_test_CL_un_norm=4.553922705284674
train epoch=67, loader_type='Both', approx_losses.avg=0.00014104838709029117, constraint_losses.avg=5.7849366646209204e-05
------------------------- test Main, avg_test_AL=0.00013024980741608783, avg_test_CL=0.00010288130335532264, max_test_CL=0.005064358934760094
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491368179932744, avg_test_CL_un_norm=7.4970116923664785, max_test_CL_un_norm=369.0423579858291
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066786348588153e-05, max_test_CL=6.249336729524657e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335717249763418, max_test_CL_un_norm=4.553922705284674
train epoch=68, loader_type='Both', approx_losses.avg=0.00014104841882039585, constraint_losses.avg=5.784937717902404e-05
------------------------- test Main, avg_test_AL=0.00013024976428340241, avg_test_CL=0.00010288139865167257, max_test_CL=0.005064367316663265
------------------------- test un normalized Main, avg_test_AL_un_norm=9.49136501369568, avg_test_CL_un_norm=7.497018632083815, max_test_CL_un_norm=369.04297617907457
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066823177326433e-05, max_test_CL=6.249336729524657e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733574408479926, max_test_CL_un_norm=4.553922705284674
train epoch=69, loader_type='Both', approx_losses.avg=0.00014104842684473768, constraint_losses.avg=5.784939097608754e-05
------------------------- test Main, avg_test_AL=0.00013024965268874488, avg_test_CL=0.00010288142804501365, max_test_CL=0.005064376164227724
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491356910153465, avg_test_CL_un_norm=7.497020754949166, max_test_CL_un_norm=369.04359437283784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066829132136412e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335748415741661, max_test_CL_un_norm=4.553957041278
train epoch=70, loader_type='Both', approx_losses.avg=0.0001410484505187404, constraint_losses.avg=5.7849399590359385e-05
------------------------- test Main, avg_test_AL=0.00013024963730310057, avg_test_CL=0.00010288146345754478, max_test_CL=0.005064376164227724
------------------------- test un normalized Main, avg_test_AL_un_norm=9.49135578890829, avg_test_CL_un_norm=7.497023350199454, max_test_CL_un_norm=369.04359437283784
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.006684697575988e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335761406223318, max_test_CL_un_norm=4.553957041278
train epoch=71, loader_type='Both', approx_losses.avg=0.00014104845951829154, constraint_losses.avg=5.78494099208333e-05
------------------------- test Main, avg_test_AL=0.000130249587311861, avg_test_CL=0.00010288150472709479, max_test_CL=0.005064384546130896
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491352135662613, avg_test_CL_un_norm=7.497026383172373, max_test_CL_un_norm=369.04421256711777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066852881341682e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335765709483788, max_test_CL_un_norm=4.553957041278
train epoch=72, loader_type='Both', approx_losses.avg=0.00014104847394593803, constraint_losses.avg=5.784941337310195e-05
------------------------- test Main, avg_test_AL=0.00013024952736778993, avg_test_CL=0.00010288150342626867, max_test_CL=0.005064384546130896
------------------------- test un normalized Main, avg_test_AL_un_norm=9.49134777163607, avg_test_CL_un_norm=7.497026293446902, max_test_CL_un_norm=369.04421256711777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865210561992e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774690483319, max_test_CL_un_norm=4.553957041278
train epoch=73, loader_type='Both', approx_losses.avg=0.00014104848078857194, constraint_losses.avg=5.784941272080658e-05
------------------------- test Main, avg_test_AL=0.00013024951618484203, avg_test_CL=0.00010288153190755888, max_test_CL=0.005064384546130896
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491346956799067, avg_test_CL_un_norm=7.497028366943182, max_test_CL_un_norm=369.04421256711777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865574320794e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774955527687, max_test_CL_un_norm=4.553957041278
train epoch=74, loader_type='Both', approx_losses.avg=0.00014104848582214871, constraint_losses.avg=5.784942150138603e-05
------------------------- test Main, avg_test_AL=0.0001302494780307337, avg_test_CL=0.00010288154824682793, max_test_CL=0.005064384546130896
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491344186749489, avg_test_CL_un_norm=7.4970295546019265, max_test_CL_un_norm=369.04421256711777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865705709026e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335775051275153, max_test_CL_un_norm=4.553957041278
train epoch=75, loader_type='Both', approx_losses.avg=0.00014104849036973772, constraint_losses.avg=5.78494180823789e-05
------------------------- test Main, avg_test_AL=0.0001302494825305942, avg_test_CL=0.0001028815722518388, max_test_CL=0.005064384546130896
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491344520345201, avg_test_CL_un_norm=7.497031292575332, max_test_CL_un_norm=369.04421256711777
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865616502163e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774986265461, max_test_CL_un_norm=4.553957041278
train epoch=76, loader_type='Both', approx_losses.avg=0.0001410484937771957, constraint_losses.avg=5.7849416820288986e-05
------------------------- test Main, avg_test_AL=0.00013024947561161325, avg_test_CL=0.00010288158320346952, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.49134401490286, avg_test_CL_un_norm=7.4970320968552056, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865616502163e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774986265461, max_test_CL_un_norm=4.553957041278
train epoch=77, loader_type='Both', approx_losses.avg=0.00014104849451634062, constraint_losses.avg=5.784941799275758e-05
------------------------- test Main, avg_test_AL=0.00013024946144080473, avg_test_CL=0.00010288159195534518, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491342984284408, avg_test_CL_un_norm=7.497032727293948, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865616502163e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774986265461, max_test_CL_un_norm=4.553957041278
train epoch=78, loader_type='Both', approx_losses.avg=0.0001410484933521874, constraint_losses.avg=5.7849421212657555e-05
------------------------- test Main, avg_test_AL=0.0001302494636056295, avg_test_CL=0.00010288159686752607, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491343142071218, avg_test_CL_un_norm=7.497033075678251, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865616502163e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774986265461, max_test_CL_un_norm=4.553957041278
train epoch=79, loader_type='Both', approx_losses.avg=0.00014104849803282248, constraint_losses.avg=5.7849422641055076e-05
------------------------- test Main, avg_test_AL=0.00013024944680544337, avg_test_CL=0.00010288158260755864, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491341928103425, avg_test_CL_un_norm=7.497032040905295, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865616502163e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774986265461, max_test_CL_un_norm=4.553957041278
train epoch=80, loader_type='Both', approx_losses.avg=0.00014104849850125556, constraint_losses.avg=5.784942101447433e-05
------------------------- test Main, avg_test_AL=0.00013024944680544337, avg_test_CL=0.00010288158260755864, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491341928103425, avg_test_CL_un_norm=7.497032040905295, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066865616502163e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335774986265461, max_test_CL_un_norm=4.553957041278
train epoch=81, loader_type='Both', approx_losses.avg=0.00014104850008117778, constraint_losses.avg=5.7849416598083546e-05
------------------------- test Main, avg_test_AL=0.0001302494417330524, avg_test_CL=0.00010288158771898992, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491341560681695, avg_test_CL_un_norm=7.497032413265701, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.006686609991947e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335775339014939, max_test_CL_un_norm=4.553957041278
train epoch=82, loader_type='Both', approx_losses.avg=0.00014104850281970962, constraint_losses.avg=5.7849417178312296e-05
------------------------- test Main, avg_test_AL=0.00013024942542328287, avg_test_CL=0.00010288158331766306, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491340360584086, avg_test_CL_un_norm=7.497032093944975, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066866255523e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733577545227553, max_test_CL_un_norm=4.553957041278
train epoch=83, loader_type='Both', approx_losses.avg=0.00014104850458072235, constraint_losses.avg=5.7849422319065076e-05
------------------------- test Main, avg_test_AL=0.0001302494282854947, avg_test_CL=0.00010288159995732337, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491340566279607, avg_test_CL_un_norm=7.4970333106381135, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066866255523e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733577545227553, max_test_CL_un_norm=4.553957041278
train epoch=84, loader_type='Both', approx_losses.avg=0.0001410485037325536, constraint_losses.avg=5.7849423566372095e-05
------------------------- test Main, avg_test_AL=0.00013024942488325264, avg_test_CL=0.00010288160553311965, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491340318310938, avg_test_CL_un_norm=7.497033718094478, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066875475525538e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335782169118833, max_test_CL_un_norm=4.553957041278
train epoch=85, loader_type='Both', approx_losses.avg=0.00014104850533003051, constraint_losses.avg=5.78494272353026e-05
------------------------- test Main, avg_test_AL=0.00013024942488325264, avg_test_CL=0.00010288160553311965, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491340318310938, avg_test_CL_un_norm=7.497033718094478, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066875475525538e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335782169118833, max_test_CL_un_norm=4.553957041278
train epoch=86, loader_type='Both', approx_losses.avg=0.00014104850513785283, constraint_losses.avg=5.784942685094725e-05
------------------------- test Main, avg_test_AL=0.00013024942488325264, avg_test_CL=0.00010288160553311965, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491340318310938, avg_test_CL_un_norm=7.497033718094478, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066875475525538e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7335782169118833, max_test_CL_un_norm=4.553957041278
train epoch=87, loader_type='Both', approx_losses.avg=0.00014104850493089225, constraint_losses.avg=5.784942711703941e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=88, loader_type='Both', approx_losses.avg=0.00014104850423886785, constraint_losses.avg=5.7849426322458646e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=89, loader_type='Both', approx_losses.avg=0.00014104850598694552, constraint_losses.avg=5.7849427372044405e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=90, loader_type='Both', approx_losses.avg=0.00014104850537622707, constraint_losses.avg=5.784942831445415e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=91, loader_type='Both', approx_losses.avg=0.00014104850530693224, constraint_losses.avg=5.78494269802976e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=92, loader_type='Both', approx_losses.avg=0.00014104850530693224, constraint_losses.avg=5.78494269802976e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=93, loader_type='Both', approx_losses.avg=0.0001410485056802004, constraint_losses.avg=5.7849424297201616e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=94, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=95, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=96, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=97, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=98, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=99, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=100, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=101, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=102, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=103, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=104, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=105, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=106, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=107, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=108, loader_type='Both', approx_losses.avg=0.00014104850597585836, constraint_losses.avg=5.7849424749003935e-05
------------------------- test Main, avg_test_AL=0.00013024941748460427, avg_test_CL=0.00010288160876201235, max_test_CL=0.005064392928034067
------------------------- test un normalized Main, avg_test_AL_un_norm=9.491339768359474, avg_test_CL_un_norm=7.497033949073844, max_test_CL_un_norm=369.0448307619166
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.0066882129729837e-05, max_test_CL=6.24938402324915e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.733578701839741, max_test_CL_un_norm=4.553957041278
train epoch=109, loader_type='Both', approx_losses.avg=0.00014104850543535864, constraint_losses.avg=5.7849427741616854e-05
