WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
num of nodes = 1000 and num of edges = 1833
train epoch=0, loader_type='Both', approx_losses.avg=0.0004908821144477799, constraint_losses.avg=0.00024863841522407406
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=134, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=135, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=136, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=137, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=138, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=139, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=140, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=141, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=142, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=143, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=144, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=145, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=146, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=147, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=148, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=149, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=150, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=151, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=152, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=153, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=154, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=155, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=156, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=157, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=158, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=159, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=160, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=161, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=162, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=163, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=164, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=165, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=166, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=167, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=168, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=169, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=170, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=171, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=172, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=173, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=174, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=175, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.9171508870708834, max_test_CL_un_norm=6.952314310405179
train epoch=176, loader_type='Both', approx_losses.avg=0.00016525175240392507, constraint_losses.avg=7.31149669505641e-05
------------------------- test Main, avg_test_AL=0.00014406344481132072, avg_test_CL=0.00012185692999904286, max_test_CL=0.005492438096553087
------------------------- test un normalized Main, avg_test_AL_un_norm=10.497974809431179, avg_test_CL_un_norm=8.879775053552919, max_test_CL_un_norm=400.2366913461702
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.2586038610152616e-05, max_test_CL=9.540643804939464e-05
