WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
num of nodes = 1000 and num of edges = 1694
train epoch=0, loader_type='Both', approx_losses.avg=0.028214423190926513, constraint_losses.avg=0.014108042435025952
------------------------- test un normalized Main, avg_test_AL_un_norm=357.5308162022775, avg_test_CL_un_norm=357.6229912666353, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=127, loader_type='Both', approx_losses.avg=0.016685946598043667, constraint_losses.avg=0.008343925357532377
------------------------- test Main, avg_test_AL=0.04804062625609417, avg_test_CL=0.04804145575446339, max_test_CL=1.3319110870361328
------------------------- test un normalized Main, avg_test_AL_un_norm=299.32885222566506, avg_test_CL_un_norm=299.44475621880747, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=128, loader_type='Both', approx_losses.avg=0.020955839812771108, constraint_losses.avg=0.010478916875513581
------------------------- test Main, avg_test_AL=0.01852813644894043, avg_test_CL=0.01852831051670389, max_test_CL=0.3827899098396301
------------------------- test un normalized Main, avg_test_AL_un_norm=308.936727514989, avg_test_CL_un_norm=308.949536563167, max_test_CL_un_norm=6048.814013004035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8670232755398549e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954194692171438, max_test_CL_un_norm=0.6312950060179776
train epoch=129, loader_type='Both', approx_losses.avg=0.02036791495595438, constraint_losses.avg=0.010184934943666062
------------------------- test Main, avg_test_AL=0.01827312265461235, avg_test_CL=0.01827345319844087, max_test_CL=0.3843132257461548
------------------------- test un normalized Main, avg_test_AL_un_norm=270.6018092795068, avg_test_CL_un_norm=270.6392327243504, max_test_CL_un_norm=5734.272200743985
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8684772468050189e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954196127182998, max_test_CL_un_norm=0.6312950060179776
train epoch=130, loader_type='Both', approx_losses.avg=0.019100994760310276, constraint_losses.avg=0.009551478608030205
------------------------- test Main, avg_test_AL=0.018192714476229745, avg_test_CL=0.018193536117560187, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=301.35210407762406, avg_test_CL_un_norm=301.46678174006894, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8726800271983516e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.1795420027515911, max_test_CL_un_norm=0.6312950060179776
train epoch=131, loader_type='Both', approx_losses.avg=0.02219389615842762, constraint_losses.avg=0.011097927506966516
------------------------- test Main, avg_test_AL=0.01585968658687689, avg_test_CL=0.01586034896523802, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=359.877792052081, avg_test_CL_un_norm=359.96743063903506, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=132, loader_type='Both', approx_losses.avg=0.018120873727789148, constraint_losses.avg=0.009061408843736475
------------------------- test Main, avg_test_AL=0.017336539976292302, avg_test_CL=0.017336849057965183, max_test_CL=0.3827894628047943
------------------------- test un normalized Main, avg_test_AL_un_norm=592.4391035822995, avg_test_CL_un_norm=592.4731317250773, max_test_CL_un_norm=18990.957099443243
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=133, loader_type='Both', approx_losses.avg=0.01739133816959026, constraint_losses.avg=0.008696669745119288
------------------------- test Main, avg_test_AL=0.015550547455322604, avg_test_CL=0.015551372417426218, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42147013900905, avg_test_CL_un_norm=311.53667375439267, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=134, loader_type='Both', approx_losses.avg=0.01774453407130204, constraint_losses.avg=0.008873260187714671
------------------------- test Main, avg_test_AL=0.01712817939757954, avg_test_CL=0.017128817181409624, max_test_CL=1.3360780477523804
------------------------- test un normalized Main, avg_test_AL_un_norm=367.9755229799862, avg_test_CL_un_norm=368.06130422234804, max_test_CL_un_norm=4197.978781605719
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=135, loader_type='Both', approx_losses.avg=0.01810252996784014, constraint_losses.avg=0.009052248952708517
------------------------- test Main, avg_test_AL=0.015472365204310006, avg_test_CL=0.015473195916669354, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=298.95664601769596, avg_test_CL_un_norm=299.07275402065943, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=136, loader_type='Both', approx_losses.avg=0.017594711386055374, constraint_losses.avg=0.008798358228352541
------------------------- test Main, avg_test_AL=0.02078201055409733, avg_test_CL=0.02078283551978295, max_test_CL=1.329939603805542
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4731025917076, avg_test_CL_un_norm=311.588306207091, max_test_CL_un_norm=4197.697045181572
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=137, loader_type='Both', approx_losses.avg=0.017742938100065414, constraint_losses.avg=0.008872467320552095
------------------------- test Main, avg_test_AL=0.01547997369744304, avg_test_CL=0.015480793528618274, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=299.9447896413149, avg_test_CL_un_norm=300.0591857611523, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=138, loader_type='Both', approx_losses.avg=0.01741535277144673, constraint_losses.avg=0.008708671974188958
------------------------- test Main, avg_test_AL=0.015449287281874452, avg_test_CL=0.015450115529896865, max_test_CL=0.3828418254852295
------------------------- test un normalized Main, avg_test_AL_un_norm=295.12243161936584, avg_test_CL_un_norm=295.23816877475383, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=139, loader_type='Both', approx_losses.avg=0.017560405290639028, constraint_losses.avg=0.008781196721379335
------------------------- test Main, avg_test_AL=0.015497967038944876, avg_test_CL=0.015498768169617956, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=302.90154826928165, avg_test_CL_un_norm=303.01301159391096, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=140, loader_type='Both', approx_losses.avg=0.018021158520272, constraint_losses.avg=0.009011565218943482
------------------------- test Main, avg_test_AL=0.022312939318754544, avg_test_CL=0.02231373278442042, max_test_CL=1.3313465118408203
------------------------- test un normalized Main, avg_test_AL_un_norm=304.79474700733897, avg_test_CL_un_norm=304.9050162070366, max_test_CL_un_norm=4197.697045483403
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=141, loader_type='Both', approx_losses.avg=0.017620264295876646, constraint_losses.avg=0.00881112932859299
------------------------- test Main, avg_test_AL=0.01736822718696374, avg_test_CL=0.017369065420018523, max_test_CL=1.203849196434021
------------------------- test un normalized Main, avg_test_AL_un_norm=295.22489610152775, avg_test_CL_un_norm=295.3422104464568, max_test_CL_un_norm=4197.697045490263
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=142, loader_type='Both', approx_losses.avg=0.018270047406308974, constraint_losses.avg=0.009136019914178178
------------------------- test Main, avg_test_AL=0.01546424176038461, avg_test_CL=0.015465061568727637, max_test_CL=0.38263988494873047
------------------------- test un normalized Main, avg_test_AL_un_norm=295.7830873649713, avg_test_CL_un_norm=295.89751224022524, max_test_CL_un_norm=4197.785338155234
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=143, loader_type='Both', approx_losses.avg=0.017730852288519963, constraint_losses.avg=0.008866417232730116
------------------------- test Main, avg_test_AL=0.015578209099240188, avg_test_CL=0.01557903404775806, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42144703546023, avg_test_CL_un_norm=311.5366497502195, max_test_CL_un_norm=4198.004695489378
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=144, loader_type='Both', approx_losses.avg=0.017574673377117142, constraint_losses.avg=0.008788296409277245
------------------------- test Main, avg_test_AL=0.015481780015745275, avg_test_CL=0.01548260920090741, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=299.0309333743811, avg_test_CL_un_norm=299.14680106701366, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=145, loader_type='Both', approx_losses.avg=0.01748535936973058, constraint_losses.avg=0.00874368720028239
------------------------- test Main, avg_test_AL=0.01554137727689343, avg_test_CL=0.015542189191038579, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=308.5316446783082, avg_test_CL_un_norm=308.64479532038894, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=146, loader_type='Both', approx_losses.avg=0.018242011332899953, constraint_losses.avg=0.009121990189002827
------------------------- test Main, avg_test_AL=0.015611649411364345, avg_test_CL=0.015612392085166696, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=319.48208730751725, avg_test_CL_un_norm=319.58436507992167, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=147, loader_type='Both', approx_losses.avg=0.017992536838244026, constraint_losses.avg=0.00899723955167768
------------------------- test Main, avg_test_AL=0.015581351415151736, avg_test_CL=0.015582176376399772, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4217741617914, avg_test_CL_un_norm=311.5369777771752, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=148, loader_type='Both', approx_losses.avg=0.018057637715603536, constraint_losses.avg=0.009029839285323396
------------------------- test Main, avg_test_AL=0.015552467426817877, avg_test_CL=0.015553292389036343, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214890883646, avg_test_CL_un_norm=311.53669270374814, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=149, loader_type='Both', approx_losses.avg=0.017942859006936974, constraint_losses.avg=0.008972453325754031
------------------------- test Main, avg_test_AL=0.016228769945887234, avg_test_CL=0.016229594907309894, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42816392413334, avg_test_CL_un_norm=311.5433675395172, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=150, loader_type='Both', approx_losses.avg=0.017931188416620718, constraint_losses.avg=0.008966627357698357
------------------------- test Main, avg_test_AL=0.016519678610352185, avg_test_CL=0.016520503597851875, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4310350763147, avg_test_CL_un_norm=311.5462386916987, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=151, loader_type='Both', approx_losses.avg=0.01780916545082194, constraint_losses.avg=0.008905608348843332
------------------------- test Main, avg_test_AL=0.01613258535567672, avg_test_CL=0.01613341030716527, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42721462036076, avg_test_CL_un_norm=311.54241823574466, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=152, loader_type='Both', approx_losses.avg=0.018565248597925528, constraint_losses.avg=0.009283624957424278
------------------------- test Main, avg_test_AL=0.015714524965376647, avg_test_CL=0.015715140509848163, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=332.1756708478767, avg_test_CL_un_norm=332.25794262993, max_test_CL_un_norm=5962.148109167334
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=153, loader_type='Both', approx_losses.avg=0.018051925860298797, constraint_losses.avg=0.009026949919589486
------------------------- test Main, avg_test_AL=0.01555640018632023, avg_test_CL=0.015557225148481776, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42152790313, avg_test_CL_un_norm=311.5367315185134, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=154, loader_type='Both', approx_losses.avg=0.018460370598252243, constraint_losses.avg=0.00923117482465071
------------------------- test Main, avg_test_AL=0.015552263155495299, avg_test_CL=0.015553088117437146, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214870722842, avg_test_CL_un_norm=311.5366906876675, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=155, loader_type='Both', approx_losses.avg=0.01843230774900876, constraint_losses.avg=0.009217138623151308
------------------------- test Main, avg_test_AL=0.015766852748667258, avg_test_CL=0.015767428706869552, max_test_CL=0.3827899694442749
------------------------- test un normalized Main, avg_test_AL_un_norm=345.1739968612091, avg_test_CL_un_norm=345.2500468954434, max_test_CL_un_norm=6043.976750110633
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=156, loader_type='Both', approx_losses.avg=0.018554472080633665, constraint_losses.avg=0.00927823364661696
------------------------- test Main, avg_test_AL=0.015552763002493674, avg_test_CL=0.01555358796429849, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.421492005574, avg_test_CL_un_norm=311.53669562095746, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=157, loader_type='Both', approx_losses.avg=0.018434060696652158, constraint_losses.avg=0.00921803584715041
------------------------- test Main, avg_test_AL=0.01547193221662831, avg_test_CL=0.015472767789821712, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=298.778258201479, avg_test_CL_un_norm=298.89513093208654, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=158, loader_type='Both', approx_losses.avg=0.018408779987335824, constraint_losses.avg=0.00920538450915677
------------------------- test Main, avg_test_AL=0.015471630471738074, avg_test_CL=0.015472466698347646, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=298.7233558381796, avg_test_CL_un_norm=298.84033134504375, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=159, loader_type='Both', approx_losses.avg=0.018417012663325294, constraint_losses.avg=0.009209497138500835
------------------------- test Main, avg_test_AL=0.015468849710245518, avg_test_CL=0.015469685244889078, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=298.3642681851365, avg_test_CL_un_norm=298.48113477816656, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=160, loader_type='Both', approx_losses.avg=0.01849754693658712, constraint_losses.avg=0.009249770294269547
------------------------- test Main, avg_test_AL=0.01547709194839118, avg_test_CL=0.01547791301388293, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=299.70319815653494, avg_test_CL_un_norm=299.8177884103408, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=161, loader_type='Both', approx_losses.avg=0.01847946160052282, constraint_losses.avg=0.009240723758020129
------------------------- test Main, avg_test_AL=0.01547112470333008, avg_test_CL=0.01547195756017499, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=298.8453610327458, avg_test_CL_un_norm=298.9618063624591, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=162, loader_type='Both', approx_losses.avg=0.018445356340970224, constraint_losses.avg=0.00922366621377878
------------------------- test Main, avg_test_AL=0.01547290713959522, avg_test_CL=0.015473736829924988, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=298.98498556009736, avg_test_CL_un_norm=299.10093275145005, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=163, loader_type='Both', approx_losses.avg=0.018456309265534702, constraint_losses.avg=0.009229143780174975
------------------------- test Main, avg_test_AL=0.015482851330742895, avg_test_CL=0.01548366770806248, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=300.5411583033401, avg_test_CL_un_norm=300.65501110229616, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=164, loader_type='Both', approx_losses.avg=0.018440958379224565, constraint_losses.avg=0.009221493118954822
------------------------- test Main, avg_test_AL=0.015551984031100122, avg_test_CL=0.01555280899419569, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42148431744215, avg_test_CL_un_norm=311.5366879328257, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=165, loader_type='Both', approx_losses.avg=0.01838086290336214, constraint_losses.avg=0.009191457572843259
------------------------- test Main, avg_test_AL=0.015551489203157324, avg_test_CL=0.015552314165826605, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214794336867, avg_test_CL_un_norm=311.5366830490699, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=166, loader_type='Both', approx_losses.avg=0.01841741402349435, constraint_losses.avg=0.009209727700318521
------------------------- test Main, avg_test_AL=0.015551171116428826, avg_test_CL=0.015551996078709716, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214762942956, avg_test_CL_un_norm=311.5366799096793, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=167, loader_type='Both', approx_losses.avg=0.018366459107911213, constraint_losses.avg=0.009184252952303117
------------------------- test Main, avg_test_AL=0.01555287487439796, avg_test_CL=0.015553699837296662, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.4214931097072, avg_test_CL_un_norm=311.5366967250907, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=168, loader_type='Both', approx_losses.avg=0.01841082489051235, constraint_losses.avg=0.009206437600667899
------------------------- test Main, avg_test_AL=0.015553848954786635, avg_test_CL=0.015554673917208762, max_test_CL=0.38431352376937866
------------------------- test un normalized Main, avg_test_AL_un_norm=311.42150272348977, avg_test_CL_un_norm=311.53670633887305, max_test_CL_un_norm=4198.01971288853
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8727409931672175e-06, max_test_CL=5.7498928072163835e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.17954200335330128, max_test_CL_un_norm=0.6312950060179776
train epoch=169, loader_type='Both', approx_losses.avg=0.019207241103394578, constraint_losses.avg=0.009604687774654789
------------------------- test Main, avg_test_AL=0.018221629960792234, avg_test_CL=0.018222112591911345, max_test_CL=0.3994072377681732
------------------------- test un normalized Main, avg_test_AL_un_norm=604.3679592102155, avg_test_CL_un_norm=604.445615827052, max_test_CL_un_norm=6753.598189028804
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.8608996775295593e-06, max_test_CL=5.7498928072163835e-06
