WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05582085972117881, constraint_losses.avg=0.05022580694407225
train epoch=44, loader_type='Both', approx_losses.avg=0.013537030422190826, constraint_losses.avg=0.011345665742953618
------------------------- test Main, avg_test_AL=0.019630265025374433, avg_test_CL=0.01962896897336347, max_test_CL=0.03010229393839836
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019630265025374433, avg_test_CL_un_norm=0.01962896897336347, max_test_CL_un_norm=0.03010229393839836
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.024201352784812852, max_test_CL=0.03233949467539787
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.024201352784812852, max_test_CL_un_norm=0.03233949467539787
train epoch=45, loader_type='Both', approx_losses.avg=0.013161697524537642, constraint_losses.avg=0.011461275199055671
------------------------- test Main, avg_test_AL=0.02102289937408147, avg_test_CL=0.021021038735960354, max_test_CL=0.03247526288032532
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02102289937408147, avg_test_CL_un_norm=0.021021038735960354, max_test_CL_un_norm=0.03247526288032532
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02234080597619387, max_test_CL=0.029925350099802017
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02234080597619387, max_test_CL_un_norm=0.029925350099802017
train epoch=46, loader_type='Both', approx_losses.avg=0.013971857791642348, constraint_losses.avg=0.014370155501117308
------------------------- test Main, avg_test_AL=0.022449302890974732, avg_test_CL=0.02244796745026497, max_test_CL=0.036136459559202194
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022449302890974732, avg_test_CL_un_norm=0.02244796745026497, max_test_CL_un_norm=0.036136459559202194
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01812419095377273, max_test_CL=0.024199269711971283
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01812419095377273, max_test_CL_un_norm=0.024199269711971283
train epoch=47, loader_type='Both', approx_losses.avg=0.013436573744565248, constraint_losses.avg=0.012426648363471031
------------------------- test Main, avg_test_AL=0.021430303361984687, avg_test_CL=0.021428946216051858, max_test_CL=0.03345197066664696
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021430303361984687, avg_test_CL_un_norm=0.021428946216051858, max_test_CL_un_norm=0.03345197066664696
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021021476394992817, max_test_CL=0.028538167476654053
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021021476394992817, max_test_CL_un_norm=0.028538167476654053
train epoch=48, loader_type='Both', approx_losses.avg=0.013436219406624634, constraint_losses.avg=0.011224474879354239
------------------------- test Main, avg_test_AL=0.021607161196460528, avg_test_CL=0.021605814559020668, max_test_CL=0.033849723637104034
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021607161196460528, avg_test_CL_un_norm=0.021605814559020668, max_test_CL_un_norm=0.033849723637104034
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.020949790914155154, max_test_CL=0.027974698692560196
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.020949790914155154, max_test_CL_un_norm=0.027974698692560196
train epoch=49, loader_type='Both', approx_losses.avg=0.013763907240703702, constraint_losses.avg=0.011587164561947187
------------------------- test Main, avg_test_AL=0.02151382932785779, avg_test_CL=0.02151290803075161, max_test_CL=0.033947911113500595
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02151382932785779, avg_test_CL_un_norm=0.02151290803075161, max_test_CL_un_norm=0.033947911113500595
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021114306911631294, max_test_CL=0.028344720602035522
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021114306911631294, max_test_CL_un_norm=0.028344720602035522
train epoch=50, loader_type='Both', approx_losses.avg=0.013573276685923338, constraint_losses.avg=0.011322998594741026
------------------------- test Main, avg_test_AL=0.021480429058151507, avg_test_CL=0.021478878815441176, max_test_CL=0.03384880721569061
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021480429058151507, avg_test_CL_un_norm=0.021478878815441176, max_test_CL_un_norm=0.03384880721569061
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02263018180890283, max_test_CL=0.030346384271979332
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02263018180890283, max_test_CL_un_norm=0.030346384271979332
train epoch=51, loader_type='Both', approx_losses.avg=0.013752988030264776, constraint_losses.avg=0.01161152800967296
------------------------- test Main, avg_test_AL=0.021448111069296394, avg_test_CL=0.021446467323058115, max_test_CL=0.0336756706237793
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021448111069296394, avg_test_CL_un_norm=0.021446467323058115, max_test_CL_un_norm=0.0336756706237793
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022059458570118557, max_test_CL=0.029475316405296326
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022059458570118557, max_test_CL_un_norm=0.029475316405296326
train epoch=52, loader_type='Both', approx_losses.avg=0.013862858047584692, constraint_losses.avg=0.011834512767195701
------------------------- test Main, avg_test_AL=0.021375010577701702, avg_test_CL=0.021373497421370336, max_test_CL=0.033549964427948
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021375010577701702, avg_test_CL_un_norm=0.021373497421370336, max_test_CL_un_norm=0.033549964427948
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021181703397390752, max_test_CL=0.027988623827695847
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021181703397390752, max_test_CL_un_norm=0.027988623827695847
train epoch=53, loader_type='Both', approx_losses.avg=0.013931004096815983, constraint_losses.avg=0.011902092138429483
------------------------- test Main, avg_test_AL=0.02140790719172551, avg_test_CL=0.021407367726387055, max_test_CL=0.03345668315887451
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02140790719172551, avg_test_CL_un_norm=0.021407367726387055, max_test_CL_un_norm=0.03345668315887451
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02008597734612641, max_test_CL=0.026186157017946243
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02008597734612641, max_test_CL_un_norm=0.026186157017946243
train epoch=54, loader_type='Both', approx_losses.avg=0.013740383136520783, constraint_losses.avg=0.012648236390948295
------------------------- test Main, avg_test_AL=0.021134964021102706, avg_test_CL=0.021132962794641632, max_test_CL=0.032570429146289825
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021134964021102706, avg_test_CL_un_norm=0.021132962794641632, max_test_CL_un_norm=0.032570429146289825
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018799835936752735, max_test_CL=0.024607112631201744
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018799835936752735, max_test_CL_un_norm=0.024607112631201744
train epoch=55, loader_type='Both', approx_losses.avg=0.014500679851571718, constraint_losses.avg=0.014838576050599416
------------------------- test Main, avg_test_AL=0.024023206147772667, avg_test_CL=0.024023557026815547, max_test_CL=0.03716117888689041
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024023206147772667, avg_test_CL_un_norm=0.024023557026815547, max_test_CL_un_norm=0.03716117888689041
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02361670173648689, max_test_CL=0.032307662069797516
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02361670173648689, max_test_CL_un_norm=0.032307662069797516
train epoch=56, loader_type='Both', approx_losses.avg=0.013995980641742548, constraint_losses.avg=0.011953632878263792
------------------------- test Main, avg_test_AL=0.02111206217647975, avg_test_CL=0.021110099636146927, max_test_CL=0.032483600080013275
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02111206217647975, avg_test_CL_un_norm=0.021110099636146927, max_test_CL_un_norm=0.032483600080013275
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01914133427366782, max_test_CL=0.025439880788326263
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01914133427366782, max_test_CL_un_norm=0.025439880788326263
train epoch=57, loader_type='Both', approx_losses.avg=0.013801555878917376, constraint_losses.avg=0.01243371121386687
------------------------- test Main, avg_test_AL=0.021101109202819743, avg_test_CL=0.0211000006942608, max_test_CL=0.032581672072410583
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021101109202819743, avg_test_CL_un_norm=0.0211000006942608, max_test_CL_un_norm=0.032581672072410583
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.017401451685440703, max_test_CL=0.022840965539216995
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.017401451685440703, max_test_CL_un_norm=0.022840965539216995
train epoch=58, loader_type='Both', approx_losses.avg=0.013427189884334802, constraint_losses.avg=0.011519277430574099
------------------------- test Main, avg_test_AL=0.02126253122982156, avg_test_CL=0.021261090727255412, max_test_CL=0.03299436718225479
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02126253122982156, avg_test_CL_un_norm=0.021261090727255412, max_test_CL_un_norm=0.03299436718225479
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018762211180972616, max_test_CL=0.024865981191396713
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018762211180972616, max_test_CL_un_norm=0.024865981191396713
train epoch=59, loader_type='Both', approx_losses.avg=0.013374104282384117, constraint_losses.avg=0.011460033885141213
------------------------- test Main, avg_test_AL=0.02135527688330291, avg_test_CL=0.021353682279479584, max_test_CL=0.03325245529413223
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02135527688330291, avg_test_CL_un_norm=0.021353682279479584, max_test_CL_un_norm=0.03325245529413223
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02013728588908534, max_test_CL=0.026858514174818993
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02013728588908534, max_test_CL_un_norm=0.026858514174818993
train epoch=60, loader_type='Both', approx_losses.avg=0.013560790755227209, constraint_losses.avg=0.011740976028641065
------------------------- test Main, avg_test_AL=0.02140115636300195, avg_test_CL=0.021399625015349033, max_test_CL=0.0334022119641304
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02140115636300195, avg_test_CL_un_norm=0.021399625015349033, max_test_CL_un_norm=0.0334022119641304
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02015218013889148, max_test_CL=0.026808731257915497
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02015218013889148, max_test_CL_un_norm=0.026808731257915497
train epoch=61, loader_type='Both', approx_losses.avg=0.013872151559342941, constraint_losses.avg=0.01238938956260681
------------------------- test Main, avg_test_AL=0.02142989296243303, avg_test_CL=0.021428633704073018, max_test_CL=0.03345943242311478
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02142989296243303, avg_test_CL_un_norm=0.021428633704073018, max_test_CL_un_norm=0.03345943242311478
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.019021058805870475, max_test_CL=0.025407297536730766
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.019021058805870475, max_test_CL_un_norm=0.025407297536730766
train epoch=62, loader_type='Both', approx_losses.avg=0.012964938307056825, constraint_losses.avg=0.012153268532951672
------------------------- test Main, avg_test_AL=0.021369483741652873, avg_test_CL=0.021367799230940728, max_test_CL=0.0332292802631855
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021369483741652873, avg_test_CL_un_norm=0.021367799230940728, max_test_CL_un_norm=0.0332292802631855
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.018244035869349237, max_test_CL=0.024519523605704308
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.018244035869349237, max_test_CL_un_norm=0.024519523605704308
train epoch=63, loader_type='Both', approx_losses.avg=0.0129799995397528, constraint_losses.avg=0.012177347253262997
------------------------- test Main, avg_test_AL=0.021738817502331507, avg_test_CL=0.02173771521167921, max_test_CL=0.03401537984609604
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021738817502331507, avg_test_CL_un_norm=0.02173771521167921, max_test_CL_un_norm=0.03401537984609604
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.017448720103642484, max_test_CL=0.022982727736234665
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.017448720103642484, max_test_CL_un_norm=0.022982727736234665
train epoch=64, loader_type='Both', approx_losses.avg=0.012563693528374036, constraint_losses.avg=0.011077516742547353
------------------------- test Main, avg_test_AL=0.022001193746718373, avg_test_CL=0.02200020525221796, max_test_CL=0.034364428371191025
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022001193746718373, avg_test_CL_un_norm=0.02200020525221796, max_test_CL_un_norm=0.034364428371191025
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.016618714757819283, max_test_CL=0.021559718996286392
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.016618714757819283, max_test_CL_un_norm=0.021559718996286392
train epoch=65, loader_type='Both', approx_losses.avg=0.012817021995410323, constraint_losses.avg=0.011227116567393143
------------------------- test Main, avg_test_AL=0.022356626185429124, avg_test_CL=0.02235502730838272, max_test_CL=0.034905143082141876
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022356626185429124, avg_test_CL_un_norm=0.02235502730838272, max_test_CL_un_norm=0.034905143082141876
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.01799974901120629, max_test_CL=0.023881062865257263
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.01799974901120629, max_test_CL_un_norm=0.023881062865257263
train epoch=66, loader_type='Both', approx_losses.avg=0.015719143029799064, constraint_losses.avg=0.013003601129849753
------------------------- test Main, avg_test_AL=0.022740579419512977, avg_test_CL=0.022738827658967266, max_test_CL=0.03541753813624382
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022740579419512977, avg_test_CL_un_norm=0.022738827658967266, max_test_CL_un_norm=0.03541753813624382
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021563256979459437, max_test_CL=0.028984328731894493
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021563256979459437, max_test_CL_un_norm=0.028984328731894493
train epoch=67, loader_type='Both', approx_losses.avg=0.013692067587623993, constraint_losses.avg=0.011512299714237452
------------------------- test Main, avg_test_AL=0.022387173826674798, avg_test_CL=0.022385553449501393, max_test_CL=0.03554476797580719
------------------------- test un normalized Main, avg_test_AL_un_norm=0.022387173826674798, avg_test_CL_un_norm=0.022385553449501393, max_test_CL_un_norm=0.03554476797580719
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02262710100512959, max_test_CL=0.030443450435996056
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02262710100512959, max_test_CL_un_norm=0.030443450435996056
train epoch=68, loader_type='Both', approx_losses.avg=0.013249706834803025, constraint_losses.avg=0.011036201723168293
------------------------- test Main, avg_test_AL=0.021712272499410157, avg_test_CL=0.02171121017627038, max_test_CL=0.034729357808828354
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021712272499410157, avg_test_CL_un_norm=0.02171121017627038, max_test_CL_un_norm=0.034729357808828354
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.024043799279624963, max_test_CL=0.03233238309621811
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.024043799279624963, max_test_CL_un_norm=0.03233238309621811
train epoch=69, loader_type='Both', approx_losses.avg=0.0131165919298927, constraint_losses.avg=0.010987701157480479
------------------------- test Main, avg_test_AL=0.021602441091906163, avg_test_CL=0.021601596183411113, max_test_CL=0.03434726595878601
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021602441091906163, avg_test_CL_un_norm=0.021601596183411113, max_test_CL_un_norm=0.03434726595878601
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02509843711359044, max_test_CL=0.03382966294884682
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02509843711359044, max_test_CL_un_norm=0.03382966294884682
train epoch=70, loader_type='Both', approx_losses.avg=0.013286779801547527, constraint_losses.avg=0.011204302877187728
------------------------- test Main, avg_test_AL=0.021503792466685264, avg_test_CL=0.02150326835803102, max_test_CL=0.034296076744794846
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021503792466685264, avg_test_CL_un_norm=0.02150326835803102, max_test_CL_un_norm=0.034296076744794846
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.025653849912665644, max_test_CL=0.03452584147453308
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.025653849912665644, max_test_CL_un_norm=0.03452584147453308
train epoch=71, loader_type='Both', approx_losses.avg=0.013406803984194995, constraint_losses.avg=0.011334071958065033
------------------------- test Main, avg_test_AL=0.02169855310126218, avg_test_CL=0.021697181636827427, max_test_CL=0.03439291566610336
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02169855310126218, avg_test_CL_un_norm=0.021697181636827427, max_test_CL_un_norm=0.03439291566610336
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.021025822200281947, max_test_CL=0.027491305023431778
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.021025822200281947, max_test_CL_un_norm=0.027491305023431778
train epoch=72, loader_type='Both', approx_losses.avg=0.013430295417706172, constraint_losses.avg=0.011229564647873242
------------------------- test Main, avg_test_AL=0.021546052260631072, avg_test_CL=0.021544613078603888, max_test_CL=0.03415943682193756
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021546052260631072, avg_test_CL_un_norm=0.021544613078603888, max_test_CL_un_norm=0.03415943682193756
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02209508007702728, max_test_CL=0.029406234622001648
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02209508007702728, max_test_CL_un_norm=0.029406234622001648
train epoch=73, loader_type='Both', approx_losses.avg=0.013349885482092698, constraint_losses.avg=0.011181261599063873
------------------------- test Main, avg_test_AL=0.021606518535523325, avg_test_CL=0.021605065995333222, max_test_CL=0.03420700132846832
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021606518535523325, avg_test_CL_un_norm=0.021605065995333222, max_test_CL_un_norm=0.03420700132846832
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02171241233472128, max_test_CL=0.02856086567044258
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02171241233472128, max_test_CL_un_norm=0.02856086567044258
train epoch=74, loader_type='Both', approx_losses.avg=0.01341201604604721, constraint_losses.avg=0.011198958419263362
------------------------- test Main, avg_test_AL=0.023484034929424524, avg_test_CL=0.023484614253085147, max_test_CL=0.03556769713759422
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023484034929424524, avg_test_CL_un_norm=0.023484614253085147, max_test_CL_un_norm=0.03556769713759422
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02825879502376808, max_test_CL=0.0379556380212307
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02825879502376808, max_test_CL_un_norm=0.0379556380212307
train epoch=75, loader_type='Both', approx_losses.avg=0.013505766637126604, constraint_losses.avg=0.011263376998901366
------------------------- test Main, avg_test_AL=0.020818290733000462, avg_test_CL=0.020818067240170775, max_test_CL=0.03291855379939079
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020818290733000462, avg_test_CL_un_norm=0.020818067240170775, max_test_CL_un_norm=0.03291855379939079
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.025518271181307308, max_test_CL=0.03432746231555939
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.025518271181307308, max_test_CL_un_norm=0.03432746231555939
train epoch=76, loader_type='Both', approx_losses.avg=0.013359179099152485, constraint_losses.avg=0.011318111541867256
------------------------- test Main, avg_test_AL=0.023024348843445605, avg_test_CL=0.02302469405437912, max_test_CL=0.03490810468792915
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023024348843445605, avg_test_CL_un_norm=0.02302469405437912, max_test_CL_un_norm=0.03490810468792915
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.028796247822615702, max_test_CL=0.038760051131248474
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.028796247822615702, max_test_CL_un_norm=0.038760051131248474
train epoch=77, loader_type='Both', approx_losses.avg=0.013463178451359272, constraint_losses.avg=0.011343984888990721
------------------------- test Main, avg_test_AL=0.020619480533887062, avg_test_CL=0.020619462063471723, max_test_CL=0.032372862100601196
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020619480533887062, avg_test_CL_un_norm=0.020619462063471723, max_test_CL_un_norm=0.032372862100601196
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02819350410953865, max_test_CL=0.038126543164253235
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02819350410953865, max_test_CL_un_norm=0.038126543164253235
train epoch=78, loader_type='Both', approx_losses.avg=0.01321586311062177, constraint_losses.avg=0.011420357535531124
------------------------- test Main, avg_test_AL=0.02096174220676656, avg_test_CL=0.020961678529799625, max_test_CL=0.03291827440261841
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02096174220676656, avg_test_CL_un_norm=0.020961678529799625, max_test_CL_un_norm=0.03291827440261841
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.029512058699725417, max_test_CL=0.03956969082355499
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.029512058699725417, max_test_CL_un_norm=0.03956969082355499
train epoch=79, loader_type='Both', approx_losses.avg=0.013321678458650907, constraint_losses.avg=0.011586663097143172
------------------------- test Main, avg_test_AL=0.023155979029284242, avg_test_CL=0.023156426276674157, max_test_CL=0.03505007177591324
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023155979029284242, avg_test_CL_un_norm=0.023156426276674157, max_test_CL_un_norm=0.03505007177591324
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.027686883891663246, max_test_CL=0.036644116044044495
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.027686883891663246, max_test_CL_un_norm=0.036644116044044495
train epoch=80, loader_type='Both', approx_losses.avg=0.01359804797321558, constraint_losses.avg=0.012262082239488761
------------------------- test Main, avg_test_AL=0.02078821757030827, avg_test_CL=0.02078769101436857, max_test_CL=0.0325934998691082
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02078821757030827, avg_test_CL_un_norm=0.02078769101436857, max_test_CL_un_norm=0.0325934998691082
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.023071308642182056, max_test_CL=0.03088691644370556
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.023071308642182056, max_test_CL_un_norm=0.03088691644370556
train epoch=81, loader_type='Both', approx_losses.avg=0.013343826671938102, constraint_losses.avg=0.011147464384138585
------------------------- test Main, avg_test_AL=0.021065544916547135, avg_test_CL=0.021064365764397446, max_test_CL=0.03307066112756729
------------------------- test un normalized Main, avg_test_AL_un_norm=0.021065544916547135, avg_test_CL_un_norm=0.021064365764397446, max_test_CL_un_norm=0.03307066112756729
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.022546035306597198, max_test_CL=0.030219918116927147
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.022546035306597198, max_test_CL_un_norm=0.030219918116927147
train epoch=82, loader_type='Both', approx_losses.avg=0.01355187598913908, constraint_losses.avg=0.011351320957640807
------------------------- test Main, avg_test_AL=0.023163575570223045, avg_test_CL=0.023164028574519598, max_test_CL=0.034875642508268356
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023163575570223045, avg_test_CL_un_norm=0.023164028574519598, max_test_CL_un_norm=0.034875642508268356
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.027552263231368154, max_test_CL=0.037066735327243805
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.027552263231368154, max_test_CL_un_norm=0.037066735327243805
train epoch=83, loader_type='Both', approx_losses.avg=0.01332809258600076, constraint_losses.avg=0.010681864785403013
------------------------- test Main, avg_test_AL=0.019968240817606047, avg_test_CL=0.019967823903457645, max_test_CL=0.031464166939258575
------------------------- test un normalized Main, avg_test_AL_un_norm=0.019968240817606047, avg_test_CL_un_norm=0.019967823903457645, max_test_CL_un_norm=0.031464166939258575
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.02552862507985668, max_test_CL=0.034245990216732025
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.02552862507985668, max_test_CL_un_norm=0.034245990216732025
train epoch=84, loader_type='Both', approx_losses.avg=0.013009200489024321, constraint_losses.avg=0.010465886215368907
------------------------- test Main, avg_test_AL=0.020001217663927644, avg_test_CL=0.02000057293291859, max_test_CL=0.03166746720671654
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020001217663927644, avg_test_CL_un_norm=0.02000057293291859, max_test_CL_un_norm=0.03166746720671654
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03077755996223737, max_test_CL=0.04120936989784241
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03077755996223737, max_test_CL_un_norm=0.04120936989784241
train epoch=85, loader_type='Both', approx_losses.avg=0.013035822622478009, constraint_losses.avg=0.010556282617151738
------------------------- test Main, avg_test_AL=0.02007554056930698, avg_test_CL=0.020074733025585493, max_test_CL=0.031928494572639465
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02007554056930698, avg_test_CL_un_norm=0.020074733025585493, max_test_CL_un_norm=0.031928494572639465
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.031604111274318385, max_test_CL=0.04225402697920799
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.031604111274318385, max_test_CL_un_norm=0.04225402697920799
train epoch=86, loader_type='Both', approx_losses.avg=0.013170399129390716, constraint_losses.avg=0.010668063977360726
------------------------- test Main, avg_test_AL=0.0201173510340213, avg_test_CL=0.02011636836727889, max_test_CL=0.03209146112203598
------------------------- test un normalized Main, avg_test_AL_un_norm=0.0201173510340213, avg_test_CL_un_norm=0.02011636836727889, max_test_CL_un_norm=0.03209146112203598
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.03133343034670935, max_test_CL=0.04211629182100296
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.03133343034670935, max_test_CL_un_norm=0.04211629182100296
train epoch=87, loader_type='Both', approx_losses.avg=0.013218188963582119, constraint_losses.avg=0.010710684412966172
------------------------- test Main, avg_test_AL=0.020144680391524446, avg_test_CL=0.020143546386611637, max_test_CL=0.03216363489627838
------------------------- test un normalized Main, avg_test_AL_un_norm=0.020144680391524446, avg_test_CL_un_norm=0.020143546386611637, max_test_CL_un_norm=0.03216363489627838
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.030303883690711436, max_test_CL=0.04080900177359581
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.030303883690711436, max_test_CL_un_norm=0.04080900177359581
train epoch=88, loader_type='Both', approx_losses.avg=0.013223766581714154, constraint_losses.avg=0.010722555528581142
