WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.05991966527874271, constraint_losses.avg=0.11903278070489566
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42948305612808474, max_test_CL=0.48273003101348877
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42948305612808474, max_test_CL_un_norm=0.48273003101348877
train epoch=92, loader_type='Both', approx_losses.avg=0.015310447283585866, constraint_losses.avg=0.08168326080640156
------------------------- test Main, avg_test_AL=0.025370658675508875, avg_test_CL=0.025371644454817096, max_test_CL=0.03973489999771118
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025370658675508875, avg_test_CL_un_norm=0.025371644454817096, max_test_CL_un_norm=0.03973489999771118
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.427873958860551, max_test_CL=0.48148566484451294
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.427873958860551, max_test_CL_un_norm=0.48148566484451294
train epoch=93, loader_type='Both', approx_losses.avg=0.01386507210979859, constraint_losses.avg=0.08168814467986425
------------------------- test Main, avg_test_AL=0.023651695261626422, avg_test_CL=0.023647843413073587, max_test_CL=0.03596073016524315
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023651695261626422, avg_test_CL_un_norm=0.023647843413073587, max_test_CL_un_norm=0.03596073016524315
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42619603541162276, max_test_CL=0.4783634543418884
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42619603541162276, max_test_CL_un_norm=0.4783634543418884
train epoch=94, loader_type='Both', approx_losses.avg=0.014410693105061849, constraint_losses.avg=0.08223512730995813
------------------------- test Main, avg_test_AL=0.024902364772113342, avg_test_CL=0.024902041019821488, max_test_CL=0.03920505940914154
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024902364772113342, avg_test_CL_un_norm=0.024902041019821488, max_test_CL_un_norm=0.03920505940914154
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4261271116790829, max_test_CL=0.47861725091934204
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4261271116790829, max_test_CL_un_norm=0.47861725091934204
train epoch=95, loader_type='Both', approx_losses.avg=0.013449848213046789, constraint_losses.avg=0.08117534544070562
------------------------- test Main, avg_test_AL=0.02470087809222485, avg_test_CL=0.02470036544739171, max_test_CL=0.038833167403936386
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02470087809222485, avg_test_CL_un_norm=0.02470036544739171, max_test_CL_un_norm=0.038833167403936386
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.424880522507447, max_test_CL=0.476929634809494
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.424880522507447, max_test_CL_un_norm=0.476929634809494
train epoch=96, loader_type='Both', approx_losses.avg=0.01449371128877004, constraint_losses.avg=0.08171697322527567
------------------------- test Main, avg_test_AL=0.025292933469538478, avg_test_CL=0.025294145665344065, max_test_CL=0.039305686950683594
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025292933469538478, avg_test_CL_un_norm=0.025294145665344065, max_test_CL_un_norm=0.039305686950683594
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.422427686813238, max_test_CL=0.47426724433898926
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.422427686813238, max_test_CL_un_norm=0.47426724433898926
train epoch=97, loader_type='Both', approx_losses.avg=0.014259240906437239, constraint_losses.avg=0.08229518818060558
------------------------- test Main, avg_test_AL=0.028195772964686335, avg_test_CL=0.028197166861852516, max_test_CL=0.04281024634838104
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028195772964686335, avg_test_CL_un_norm=0.028197166861852516, max_test_CL_un_norm=0.04281024634838104
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4246258813966144, max_test_CL=0.47858333587646484
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4246258813966144, max_test_CL_un_norm=0.47858333587646484
train epoch=98, loader_type='Both', approx_losses.avg=0.015562406884878874, constraint_losses.avg=0.0839318489631017
------------------------- test Main, avg_test_AL=0.02523414770167347, avg_test_CL=0.025236089819915465, max_test_CL=0.03727274388074875
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02523414770167347, avg_test_CL_un_norm=0.025236089819915465, max_test_CL_un_norm=0.03727274388074875
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42582135900362833, max_test_CL=0.47788143157958984
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42582135900362833, max_test_CL_un_norm=0.47788143157958984
train epoch=99, loader_type='Both', approx_losses.avg=0.01660476302007834, constraint_losses.avg=0.0848073935786883
------------------------- test Main, avg_test_AL=0.02498686611461262, avg_test_CL=0.024987863334085984, max_test_CL=0.03902171552181244
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02498686611461262, avg_test_CL_un_norm=0.024987863334085984, max_test_CL_un_norm=0.03902171552181244
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4285340697706879, max_test_CL=0.48135703802108765
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4285340697706879, max_test_CL_un_norm=0.48135703802108765
train epoch=100, loader_type='Both', approx_losses.avg=0.015042764767507712, constraint_losses.avg=0.08178994032939275
------------------------- test Main, avg_test_AL=0.02590445512010752, avg_test_CL=0.02590546414985119, max_test_CL=0.04044639319181442
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02590445512010752, avg_test_CL_un_norm=0.02590546414985119, max_test_CL_un_norm=0.04044639319181442
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42850991219908624, max_test_CL=0.48222362995147705
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42850991219908624, max_test_CL_un_norm=0.48222362995147705
train epoch=101, loader_type='Both', approx_losses.avg=0.013736840020120144, constraint_losses.avg=0.08194332108497619
------------------------- test Main, avg_test_AL=0.023653807033932914, avg_test_CL=0.02364983576586707, max_test_CL=0.036226581782102585
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023653807033932914, avg_test_CL_un_norm=0.02364983576586707, max_test_CL_un_norm=0.036226581782102585
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42602877402389133, max_test_CL=0.47811636328697205
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42602877402389133, max_test_CL_un_norm=0.47811636328697205
train epoch=102, loader_type='Both', approx_losses.avg=0.014677661334971587, constraint_losses.avg=0.08268653343121211
------------------------- test Main, avg_test_AL=0.025214636360422836, avg_test_CL=0.02521531695166269, max_test_CL=0.039685189723968506
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025214636360422836, avg_test_CL_un_norm=0.02521531695166269, max_test_CL_un_norm=0.039685189723968506
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4263708010778293, max_test_CL=0.478941410779953
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4263708010778293, max_test_CL_un_norm=0.478941410779953
train epoch=103, loader_type='Both', approx_losses.avg=0.013326286403338114, constraint_losses.avg=0.08117331524292629
------------------------- test Main, avg_test_AL=0.02448873658915301, avg_test_CL=0.024488642396455682, max_test_CL=0.03868488594889641
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02448873658915301, avg_test_CL_un_norm=0.024488642396455682, max_test_CL_un_norm=0.03868488594889641
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4267439456941845, max_test_CL=0.47899875044822693
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4267439456941845, max_test_CL_un_norm=0.47899875044822693
train epoch=104, loader_type='Both', approx_losses.avg=0.013441517262905836, constraint_losses.avg=0.08127558490435283
------------------------- test Main, avg_test_AL=0.02484079380566301, avg_test_CL=0.024841216494430888, max_test_CL=0.039291560649871826
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02484079380566301, avg_test_CL_un_norm=0.024841216494430888, max_test_CL_un_norm=0.039291560649871826
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42761478518640195, max_test_CL=0.4800059497356415
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42761478518640195, max_test_CL_un_norm=0.4800059497356415
train epoch=105, loader_type='Both', approx_losses.avg=0.013363027463356655, constraint_losses.avg=0.08120983953873316
------------------------- test Main, avg_test_AL=0.025242635371252983, avg_test_CL=0.025243772380240448, max_test_CL=0.03882663697004318
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025242635371252983, avg_test_CL_un_norm=0.025243772380240448, max_test_CL_un_norm=0.03882663697004318
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42731487467601614, max_test_CL=0.4794608950614929
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42731487467601614, max_test_CL_un_norm=0.4794608950614929
train epoch=106, loader_type='Both', approx_losses.avg=0.013426107243448495, constraint_losses.avg=0.08121008569002151
------------------------- test Main, avg_test_AL=0.02357685423162006, avg_test_CL=0.023577288590120832, max_test_CL=0.03762580454349518
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02357685423162006, avg_test_CL_un_norm=0.023577288590120832, max_test_CL_un_norm=0.03762580454349518
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4149675268877495, max_test_CL=0.4653517007827759
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4149675268877495, max_test_CL_un_norm=0.4653517007827759
train epoch=107, loader_type='Both', approx_losses.avg=0.014130268907546997, constraint_losses.avg=0.08150569121638934
------------------------- test Main, avg_test_AL=0.02469263918342645, avg_test_CL=0.024693730966634565, max_test_CL=0.0392426960170269
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02469263918342645, avg_test_CL_un_norm=0.024693730966634565, max_test_CL_un_norm=0.0392426960170269
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42206133013074704, max_test_CL=0.4739185571670532
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42206133013074704, max_test_CL_un_norm=0.4739185571670532
train epoch=108, loader_type='Both', approx_losses.avg=0.013343662756681442, constraint_losses.avg=0.08103586543401083
------------------------- test Main, avg_test_AL=0.025554293355027267, avg_test_CL=0.02555583073996246, max_test_CL=0.039118558168411255
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025554293355027267, avg_test_CL_un_norm=0.02555583073996246, max_test_CL_un_norm=0.039118558168411255
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4276434286936625, max_test_CL=0.47992274165153503
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4276434286936625, max_test_CL_un_norm=0.47992274165153503
train epoch=109, loader_type='Both', approx_losses.avg=0.014171626357237498, constraint_losses.avg=0.08314535409609476
------------------------- test Main, avg_test_AL=0.02502743472896136, avg_test_CL=0.025028272088406397, max_test_CL=0.03823494538664818
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02502743472896136, avg_test_CL_un_norm=0.025028272088406397, max_test_CL_un_norm=0.03823494538664818
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42717475368752256, max_test_CL=0.4793965518474579
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42717475368752256, max_test_CL_un_norm=0.4793965518474579
train epoch=110, loader_type='Both', approx_losses.avg=0.017809298070768514, constraint_losses.avg=0.08591565103928248
------------------------- test Main, avg_test_AL=0.02802228405596213, avg_test_CL=0.02802333378468876, max_test_CL=0.043436452746391296
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02802228405596213, avg_test_CL_un_norm=0.02802333378468876, max_test_CL_un_norm=0.043436452746391296
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.43193306364454664, max_test_CL=0.4864914119243622
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43193306364454664, max_test_CL_un_norm=0.4864914119243622
train epoch=111, loader_type='Both', approx_losses.avg=0.015500557111700376, constraint_losses.avg=0.08303816573222478
------------------------- test Main, avg_test_AL=0.02385171389349879, avg_test_CL=0.02385290792268758, max_test_CL=0.03771595656871796
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02385171389349879, avg_test_CL_un_norm=0.02385290792268758, max_test_CL_un_norm=0.03771595656871796
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4279067663548587, max_test_CL=0.48115259408950806
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4279067663548587, max_test_CL_un_norm=0.48115259408950806
train epoch=112, loader_type='Both', approx_losses.avg=0.01487830251902342, constraint_losses.avg=0.08183781951268514
------------------------- test Main, avg_test_AL=0.024544987507076847, avg_test_CL=0.024546170981742582, max_test_CL=0.03859639912843704
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024544987507076847, avg_test_CL_un_norm=0.024546170981742582, max_test_CL_un_norm=0.03859639912843704
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4277199326871752, max_test_CL=0.4811239242553711
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4277199326871752, max_test_CL_un_norm=0.4811239242553711
train epoch=113, loader_type='Both', approx_losses.avg=0.013818342735866705, constraint_losses.avg=0.08171813340981801
------------------------- test Main, avg_test_AL=0.02330501677022801, avg_test_CL=0.023303360479452216, max_test_CL=0.03631304204463959
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02330501677022801, avg_test_CL_un_norm=0.023303360479452216, max_test_CL_un_norm=0.03631304204463959
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42405228574832043, max_test_CL=0.47607189416885376
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42405228574832043, max_test_CL_un_norm=0.47607189416885376
train epoch=114, loader_type='Both', approx_losses.avg=0.013386511135846376, constraint_losses.avg=0.08173903815746307
------------------------- test Main, avg_test_AL=0.024434847256599425, avg_test_CL=0.024433086869783245, max_test_CL=0.03790682181715965
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024434847256599425, avg_test_CL_un_norm=0.024433086869783245, max_test_CL_un_norm=0.03790682181715965
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4240021916391613, max_test_CL=0.4758395850658417
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4240021916391613, max_test_CL_un_norm=0.4758395850658417
train epoch=115, loader_type='Both', approx_losses.avg=0.01494133975903193, constraint_losses.avg=0.08255285532077153
------------------------- test Main, avg_test_AL=0.025582180942993263, avg_test_CL=0.02558345616551804, max_test_CL=0.03934478387236595
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025582180942993263, avg_test_CL_un_norm=0.02558345616551804, max_test_CL_un_norm=0.03934478387236595
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4238961998884146, max_test_CL=0.47594353556632996
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4238961998884146, max_test_CL_un_norm=0.47594353556632996
train epoch=116, loader_type='Both', approx_losses.avg=0.014100921053687732, constraint_losses.avg=0.08309654114643733
------------------------- test Main, avg_test_AL=0.028072187235603133, avg_test_CL=0.02807395160291437, max_test_CL=0.04263100028038025
------------------------- test un normalized Main, avg_test_AL_un_norm=0.028072187235603133, avg_test_CL_un_norm=0.02807395160291437, max_test_CL_un_norm=0.04263100028038025
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4250013638843407, max_test_CL=0.4789658784866333
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4250013638843407, max_test_CL_un_norm=0.4789658784866333
train epoch=117, loader_type='Both', approx_losses.avg=0.015141472708433867, constraint_losses.avg=0.08390815548102061
------------------------- test Main, avg_test_AL=0.02541559992462501, avg_test_CL=0.02541755583394576, max_test_CL=0.03781940042972565
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02541559992462501, avg_test_CL_un_norm=0.02541755583394576, max_test_CL_un_norm=0.03781940042972565
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42623349848213615, max_test_CL=0.4784192442893982
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42623349848213615, max_test_CL_un_norm=0.4784192442893982
train epoch=118, loader_type='Both', approx_losses.avg=0.017453500820696355, constraint_losses.avg=0.08550169605016708
------------------------- test Main, avg_test_AL=0.024390893741496826, avg_test_CL=0.02439181784702068, max_test_CL=0.03765445947647095
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024390893741496826, avg_test_CL_un_norm=0.02439181784702068, max_test_CL_un_norm=0.03765445947647095
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42858813343582686, max_test_CL=0.4817987382411957
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42858813343582686, max_test_CL_un_norm=0.4817987382411957
train epoch=119, loader_type='Both', approx_losses.avg=0.015513849907616775, constraint_losses.avg=0.08246580058336259
------------------------- test Main, avg_test_AL=0.02602897530181093, avg_test_CL=0.026029832202016382, max_test_CL=0.040262479335069656
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02602897530181093, avg_test_CL_un_norm=0.026029832202016382, max_test_CL_un_norm=0.040262479335069656
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42671888082235065, max_test_CL=0.48062729835510254
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42671888082235065, max_test_CL_un_norm=0.48062729835510254
train epoch=120, loader_type='Both', approx_losses.avg=0.014148200839757919, constraint_losses.avg=0.08228889520565669
------------------------- test Main, avg_test_AL=0.024356605576442647, avg_test_CL=0.024358090333029016, max_test_CL=0.03701715171337128
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024356605576442647, avg_test_CL_un_norm=0.024358090333029016, max_test_CL_un_norm=0.03701715171337128
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4246626958564237, max_test_CL=0.47740739583969116
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4246626958564237, max_test_CL_un_norm=0.47740739583969116
train epoch=121, loader_type='Both', approx_losses.avg=0.013679027668138345, constraint_losses.avg=0.08245858410994211
------------------------- test Main, avg_test_AL=0.02392504014563304, avg_test_CL=0.023921512659532844, max_test_CL=0.03644733875989914
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02392504014563304, avg_test_CL_un_norm=0.023921512659532844, max_test_CL_un_norm=0.03644733875989914
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4239480376870067, max_test_CL=0.4756343960762024
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4239480376870067, max_test_CL_un_norm=0.4756343960762024
train epoch=122, loader_type='Both', approx_losses.avg=0.017255812630554042, constraint_losses.avg=0.0847332906126976
------------------------- test Main, avg_test_AL=0.031295902265405455, avg_test_CL=0.03129695743244063, max_test_CL=0.047046463936567307
------------------------- test un normalized Main, avg_test_AL_un_norm=0.031295902265405455, avg_test_CL_un_norm=0.03129695743244063, max_test_CL_un_norm=0.047046463936567307
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4374469881569659, max_test_CL=0.4930844008922577
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4374469881569659, max_test_CL_un_norm=0.4930844008922577
train epoch=123, loader_type='Both', approx_losses.avg=0.014903124468649427, constraint_losses.avg=0.08329618800083796
------------------------- test Main, avg_test_AL=0.025888380990759866, avg_test_CL=0.025889480555499042, max_test_CL=0.03918804973363876
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025888380990759866, avg_test_CL_un_norm=0.025889480555499042, max_test_CL_un_norm=0.03918804973363876
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42665764231521924, max_test_CL=0.4802832007408142
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42665764231521924, max_test_CL_un_norm=0.4802832007408142
train epoch=124, loader_type='Both', approx_losses.avg=0.014971633996069432, constraint_losses.avg=0.08303830285072326
------------------------- test Main, avg_test_AL=0.026263366715313197, avg_test_CL=0.02626573646094303, max_test_CL=0.040016964077949524
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026263366715313197, avg_test_CL_un_norm=0.02626573646094303, max_test_CL_un_norm=0.040016964077949524
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.426692075378544, max_test_CL=0.4802337884902954
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.426692075378544, max_test_CL_un_norm=0.4802337884902954
train epoch=125, loader_type='Both', approx_losses.avg=0.013946519019206365, constraint_losses.avg=0.08234584169785182
------------------------- test Main, avg_test_AL=0.02375613028851074, avg_test_CL=0.02375315562229943, max_test_CL=0.036646969616413116
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02375613028851074, avg_test_CL_un_norm=0.02375315562229943, max_test_CL_un_norm=0.036646969616413116
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42265282183497754, max_test_CL=0.4743299186229706
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42265282183497754, max_test_CL_un_norm=0.4743299186229706
train epoch=126, loader_type='Both', approx_losses.avg=0.014901974319914977, constraint_losses.avg=0.08328359568516414
------------------------- test Main, avg_test_AL=0.024971861268968897, avg_test_CL=0.024972971960402525, max_test_CL=0.03889867663383484
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024971861268968897, avg_test_CL_un_norm=0.024972971960402525, max_test_CL_un_norm=0.03889867663383484
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42506723613054065, max_test_CL=0.4773525595664978
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42506723613054065, max_test_CL_un_norm=0.4773525595664978
train epoch=127, loader_type='Both', approx_losses.avg=0.013588696266462405, constraint_losses.avg=0.08261904830535254
------------------------- test Main, avg_test_AL=0.02397441836815137, avg_test_CL=0.023974515168598522, max_test_CL=0.03735802695155144
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02397441836815137, avg_test_CL_un_norm=0.023974515168598522, max_test_CL_un_norm=0.03735802695155144
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4266101721976254, max_test_CL=0.47875291109085083
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4266101721976254, max_test_CL_un_norm=0.47875291109085083
train epoch=128, loader_type='Both', approx_losses.avg=0.015705836808184784, constraint_losses.avg=0.08430711604356765
------------------------- test Main, avg_test_AL=0.025902914286761714, avg_test_CL=0.025903048839567375, max_test_CL=0.04076649621129036
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025902914286761714, avg_test_CL_un_norm=0.025903048839567375, max_test_CL_un_norm=0.04076649621129036
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.43102578850121825, max_test_CL=0.48463934659957886
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.43102578850121825, max_test_CL_un_norm=0.48463934659957886
train epoch=129, loader_type='Both', approx_losses.avg=0.014343711437781652, constraint_losses.avg=0.08192731459140777
------------------------- test Main, avg_test_AL=0.02504910763681263, avg_test_CL=0.025050226190417364, max_test_CL=0.03953740745782852
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02504910763681263, avg_test_CL_un_norm=0.025050226190417364, max_test_CL_un_norm=0.03953740745782852
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42936227908423236, max_test_CL=0.482607901096344
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42936227908423236, max_test_CL_un_norm=0.482607901096344
train epoch=130, loader_type='Both', approx_losses.avg=0.013111354619264602, constraint_losses.avg=0.08213988257646561
------------------------- test Main, avg_test_AL=0.024261509318853746, avg_test_CL=0.024261245365115675, max_test_CL=0.03795519471168518
------------------------- test un normalized Main, avg_test_AL_un_norm=0.024261509318853746, avg_test_CL_un_norm=0.024261245365115675, max_test_CL_un_norm=0.03795519471168518
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4266361944578789, max_test_CL=0.47884318232536316
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4266361944578789, max_test_CL_un_norm=0.47884318232536316
train epoch=131, loader_type='Both', approx_losses.avg=0.014479805689056715, constraint_losses.avg=0.08344954994916916
------------------------- test Main, avg_test_AL=0.026156087756390917, avg_test_CL=0.026157961765843053, max_test_CL=0.03976825252175331
------------------------- test un normalized Main, avg_test_AL_un_norm=0.026156087756390917, avg_test_CL_un_norm=0.026157961765843053, max_test_CL_un_norm=0.03976825252175331
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4244315711496113, max_test_CL=0.4764235019683838
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4244315711496113, max_test_CL_un_norm=0.4764235019683838
train epoch=132, loader_type='Both', approx_losses.avg=0.014922715384761493, constraint_losses.avg=0.0837388777077198
------------------------- test Main, avg_test_AL=0.025224116138388607, avg_test_CL=0.025225264349117038, max_test_CL=0.03935940936207771
------------------------- test un normalized Main, avg_test_AL_un_norm=0.025224116138388607, avg_test_CL_un_norm=0.025225264349117038, max_test_CL_un_norm=0.03935940936207771
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42708219918939805, max_test_CL=0.4801691770553589
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42708219918939805, max_test_CL_un_norm=0.4801691770553589
train epoch=133, loader_type='Both', approx_losses.avg=0.013568195602297783, constraint_losses.avg=0.08383550910949707
------------------------- test Main, avg_test_AL=0.023918428642859868, avg_test_CL=0.02391846674551313, max_test_CL=0.03641816973686218
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023918428642859868, avg_test_CL_un_norm=0.02391846674551313, max_test_CL_un_norm=0.03641816973686218
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.4262645972055477, max_test_CL=0.4782868027687073
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.4262645972055477, max_test_CL_un_norm=0.4782868027687073
train epoch=134, loader_type='Both', approx_losses.avg=0.016713203166425227, constraint_losses.avg=0.08606645092566809
------------------------- test Main, avg_test_AL=0.02527714172961774, avg_test_CL=0.02527851313776761, max_test_CL=0.03926748037338257
------------------------- test un normalized Main, avg_test_AL_un_norm=0.02527714172961774, avg_test_CL_un_norm=0.02527851313776761, max_test_CL_un_norm=0.03926748037338257
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.42898101945061823, max_test_CL=0.4823657274246216
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.42898101945061823, max_test_CL_un_norm=0.4823657274246216
train epoch=135, loader_type='Both', approx_losses.avg=0.014986057291924954, constraint_losses.avg=0.08392048846880595
------------------------- test Main, avg_test_AL=0.023673407234451, avg_test_CL=0.023674869508313778, max_test_CL=0.03746657446026802
------------------------- test un normalized Main, avg_test_AL_un_norm=0.023673407234451, avg_test_CL_un_norm=0.023674869508313778, max_test_CL_un_norm=0.03746657446026802
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.426440775841922, max_test_CL=0.4789590537548065
