WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
num of nodes = 1000 and num of edges = 1091
train epoch=0, loader_type='Both', approx_losses.avg=0.09833414264288731, constraint_losses.avg=0.05254590125400622
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=131, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=132, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=133, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=134, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=135, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=136, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=137, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=138, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=139, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=140, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=141, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=142, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=143, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=144, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=145, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=146, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=147, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=148, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=149, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=150, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=151, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=152, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=153, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=154, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=155, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=156, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=157, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=158, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=159, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=160, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=161, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=162, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=163, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=164, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=165, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=166, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=167, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=168, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=169, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=170, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=171, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
train epoch=172, loader_type='Both', approx_losses.avg=0.16009808650682097, constraint_losses.avg=0.0905906613489841
------------------------- test Main, avg_test_AL=0.013366000120611232, avg_test_CL=0.013365719131345488, max_test_CL=0.04451281949877739
------------------------- test un normalized Main, avg_test_AL_un_norm=0.013366000120611232, avg_test_CL_un_norm=0.013365719131345488, max_test_CL_un_norm=0.04451281949877739
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.1990935283740106e-08, max_test_CL=2.4841270374054147e-08
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=1.1990935283740106e-08, max_test_CL_un_norm=2.4841270374054147e-08
